[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///hep/aida/ref/Histogram2D|,|java+class:///hep/aida/ref/AbstractHistogram2D|>,<|java+project:///|,|java+method:///hep/aida/ref/AbstractHistogram2D/sliceY(int,int)|,|java+method:///hep/aida/ref/Histogram2D/internalSliceY(java.lang.String,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/swap(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/SimpleLongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/removeAll(cern.colt.list.AbstractLongList)|,|java+method:///cern/colt/list/SimpleLongArrayList/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/replaceFromWith(int,java.util.Collection)|,|java+method:///cern/colt/list/CharArrayList/set(int,char)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/get(int)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/quickSortFromTo(int,int,cern.colt.function.DoubleComparator)|,|java+method:///cern/colt/list/DoubleArrayList/elements()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(double)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewRow(int)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix3D/like2D(int,int,int,int,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(double%5B%5D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractCharList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/aggregate(cern.colt.matrix.DoubleMatrix3D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/aggregate(cern.colt.matrix.ObjectMatrix1D,cern.colt.function.ObjectObjectFunction,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/equals(java.lang.Object,boolean)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/mergeSortFromTo(int,int,cern.colt.function.CharComparator)|,|java+method:///cern/colt/list/CharArrayList/elements(char%5B%5D)|>>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractBooleanList/replaceFromToWithFromTo(int,int,cern.colt.list.AbstractBooleanList,int,int)|,|java+method:///cern/colt/list/BooleanArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractBooleanList,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(java.lang.Object%5B%5D%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/equals(java.lang.Object)|,|java+method:///hep/aida/bin/StaticBin1D/min()|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/cardinality()|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/ByteArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/xforEach(cern.colt.function.ObjectProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zAssign8Neighbors(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.Double9Function)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/shuffle()|,|java+method:///cern/colt/list/DoubleArrayList/shuffleFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/delete(float)|,|java+method:///cern/colt/list/FloatArrayList/indexOfFromTo(float,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/get(int)|,|java+method:///cern/colt/matrix/impl/DelegateDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/map/OpenDoubleIntHashMap|,|java+class:///cern/colt/map/AbstractDoubleIntMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractDoubleIntMap/pairsSortedByValue(cern.colt.list.DoubleArrayList,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/map/OpenDoubleIntHashMap/values(cern.colt.list.IntArrayList)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/get(int,int,int)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractBooleanList/beforeInsertDummies(int,int)|,|java+method:///cern/colt/list/BooleanArrayList/ensureCapacity(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/addAllOf(cern.colt.list.DoubleArrayList)|,|java+method:///hep/aida/bin/StaticBin1D/addAllOfFromTo(cern.colt.list.DoubleArrayList,int,int)|>>,
  <<|java+class:///cern/colt/list/SimpleLongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/elements()|,|java+method:///cern/colt/list/SimpleLongArrayList/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/fillFromToWith(int,int,int)|,|java+method:///cern/colt/list/IntArrayList/setQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/set(int,java.lang.Object)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntObjectMap/pairsSortedByKey(cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/map/OpenIntObjectHashMap/get(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.matrix.ObjectMatrix3D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/cardinality()|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/shuffle()|,|java+method:///cern/colt/list/AbstractIntList/shuffleFromTo(int,int)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/MightyStaticBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/MightyStaticBin1D/hasSumOfPowers(int)|,|java+method:///hep/aida/bin/DynamicBin1D/getMinOrderForSumOfPowers()|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/swap(cern.colt.matrix.ObjectMatrix1D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|java+project:///|,|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/addAllOfFromTo(cern.colt.list.DoubleArrayList,int,int)|,|java+method:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator/newBuffer()|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/ObjectArrayList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewSelection(cern.colt.matrix.DoubleMatrix2DProcedure)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D/viewSlice(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/viewSelection(int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D/viewSelectionLike(int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(cern.colt.matrix.ObjectMatrix3D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/AbstractByteList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/mergeSortFromTo(int,int)|,|java+method:///cern/colt/list/FloatArrayList/elements(float%5B%5D)|>>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractBooleanList/removeFromTo(int,int)|,|java+method:///cern/colt/list/BooleanArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractBooleanList,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/beforeInsertAllOf(int,java.util.Collection)|,|java+method:///cern/colt/list/ObjectArrayList/replaceFromWith(int,java.util.Collection)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(cern.colt.matrix.ObjectMatrix2D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewColumn(int)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix3D/like2D(int,int,int,int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/viewSelectionLike(int%5B%5D,int%5B%5D)|>>,
  <<|java+class:///cern/colt/list/DistinctNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/indexOfFromTo(long,int,int)|,|java+method:///cern/colt/list/DistinctNumberList/getQuick(int)|>>,
  <<|java+class:///hep/aida/ref/Histogram3D|,|java+class:///hep/aida/ref/AbstractHistogram3D|>,<|java+project:///|,|java+method:///hep/aida/ref/AbstractHistogram3D/projectionXY()|,|java+method:///hep/aida/ref/Histogram3D/internalSliceXY(java.lang.String,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/forEachNonZero(cern.colt.function.IntIntDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/xforEach(cern.colt.function.ObjectProcedure)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/xforEach(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/RCDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/jet/random/ExponentialPower|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(double)|,|java+method:///cern/jet/random/ExponentialPower/nextDouble()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewPart(int,int,int,int)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/viewRow(int)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix3D/like2D(int,int,int,int,int,int)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/toString()|,|java+method:///hep/aida/bin/StaticBin1D/max()|>>,
  <<|java+class:///cern/jet/random/Binomial|,|java+class:///cern/jet/random/AbstractDiscreteDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDiscreteDistribution/nextDouble()|,|java+method:///cern/jet/random/Binomial/nextInt()|>>,
  <<|java+class:///cern/colt/list/DistinctNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/lastIndexOfFromTo(long,int,int)|,|java+method:///cern/colt/list/DistinctNumberList/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|java+project:///|,|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/get(int,int)|,|java+method:///cern/colt/matrix/impl/RCDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/aggregate(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int,cern.colt.function.ByteComparator)|,|java+method:///cern/colt/list/ByteArrayList/elements(byte%5B%5D)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/aggregate(cern.colt.function.DoubleDoubleFunction,cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewColumnFlip()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/fillFromToWith(int,int,char)|,|java+method:///cern/colt/list/CharArrayList/setQuick(int,char)|>>,
  <<|java+class:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D)|,|java+method:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/replaceFromWith(int,java.util.Collection)|,|java+method:///cern/colt/list/LongArrayList/set(int,long)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/variance()|,|java+method:///hep/aida/bin/StaticBin1D/sumOfSquares()|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/mergeSortFromTo(int,int)|,|java+method:///cern/colt/list/DoubleArrayList/elements(double%5B%5D)|>>,
