[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/jpa/reflect/JpaClassDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/createAttributeProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.ObjAttribute)|,|java+method:///org/apache/cayenne/jpa/reflect/JpaClassDescriptorFactory/createAccessor(org.apache.cayenne.reflect.PersistentDescriptor,java.lang.String,java.lang.Class)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/CustomModeController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/CustomModeController/getView()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTGreaterOrEqual|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTGreaterOrEqual/shallowCopy()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/mysql/MySQLMergerFactory/createSetPrimaryKeyToDb(org/apache/cayenne/map/DbEntity,java/util/Collection,java/util/Collection,java/lang/String)/$anonymous1|,|java+class:///org/apache/cayenne/merge/SetPrimaryKeyToDb|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/SetPrimaryKeyToDb/createSql(org.apache.cayenne.dba.DbAdapter)|,|java+method:///org/apache/cayenne/dba/mysql/MySQLMergerFactory/createSetPrimaryKeyToDb(org/apache/cayenne/map/DbEntity,java/util/Collection,java/util/Collection,java/lang/String)/$anonymous1/appendDropOriginalPrimaryKeySQL(org.apache.cayenne.dba.DbAdapter,java.util.List)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/oracle/OracleMergerFactory/createSetColumnTypeToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/SetColumnTypeToDb|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/SetColumnTypeToDb/createSql(org.apache.cayenne.dba.DbAdapter)|,|java+method:///org/apache/cayenne/dba/oracle/OracleMergerFactory/createSetColumnTypeToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute,org/apache/cayenne/map/DbAttribute)/$anonymous1/appendPrefix(java.lang.StringBuffer,org.apache.cayenne.dba.QuotingStrategy)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/db/DBGeneratorOptions|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/db/DBGeneratorOptions/getView()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/QualifierTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/QualifierTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/project/ProjectTest/SaveEmulator|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/toString()|,|java+method:///org/apache/cayenne/project/ProjectTest/SaveEmulator/getObjectName()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/DbJoinTableModel|,|java+class:///org/apache/cayenne/modeler/util/CayenneTableModel|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneTableModel/setValueAt(java.lang.Object,int,int)|,|java+method:///org/apache/cayenne/modeler/dialog/DbJoinTableModel/setUpdatedValueAt(java.lang.Object,int,int)|>>,
  <<|java+class:///org/apache/cayenne/reflect/pojo/EnhancedPojoDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/createEmbeddedAttributeProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.EmbeddedAttribute,org.apache.cayenne.map.ObjAttribute)|,|java+method:///org/apache/cayenne/reflect/pojo/EnhancedPojoDescriptorFactory/createEmbeddableDescriptor(org.apache.cayenne.map.EmbeddedAttribute)|>>,
  <<|java+class:///org/apache/cayenne/project/NamedObjectFactory/ObjRelationshipFactory|,|java+class:///org/apache/cayenne/project/NamedObjectFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/makeObject(java.lang.Object)|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/ObjRelationshipFactory/nameBase()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/objentity/ClassNameUpdater|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/objentity/ClassNameUpdater/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/ProjectController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/ProjectController/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/db/MergerTokenSelectorController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/db/MergerTokenSelectorController/getView()|>>,
  <<|java+class:///org/apache/cayenne/project/NamedObjectFactory/EmbeddableAttributeFactory|,|java+class:///org/apache/cayenne/project/NamedObjectFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/makeObject(java.lang.Object,java.lang.String)|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/EmbeddableAttributeFactory/create(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/ChangeObjEntityListenerClassAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/ChangeObjEntityListenerClassAction/getIconName()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/oracle/OracleMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/oracle/OracleMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/dba/sybase/SybaseAdapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/dba/JdbcAdapter/JdbcAdapter()|,|java+method:///org/apache/cayenne/dba/sybase/SybaseAdapter/createEJBQLTranslatorFactory()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/ObjEntitySyncAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/ObjEntitySyncAction/getIconName()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/modeler/editor/DataMapView/initView()/$anonymous5|,|java+class:///org/apache/cayenne/modeler/util/TextAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/TextAdapter/updateModel()|,|java+method:///org/apache/cayenne/modeler/editor/DataMapView/initView()/$anonymous5/updateModel(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/reflect/valueholder/ValueHolderDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/getDescriptor(org.apache.cayenne.map.ObjEntity,java.lang.Class)|,|java+method:///org/apache/cayenne/reflect/valueholder/ValueHolderDescriptorFactory/createToManyCollectionProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.ObjRelationship)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/modeler/editor/ObjEntityTab/initView()/$anonymous2|,|java+class:///org/apache/cayenne/modeler/util/TextAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/TextAdapter/updateModel()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityTab/initView()/$anonymous2/updateModel(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CreateQueryAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/CreateQueryAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/gen/ClassGenerationActionTest/testExecuteArtifactPairsMapRelationships()/$anonymous1|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/isSourceIndependentFromTargetChange()|,|java+method:///org/apache/cayenne/gen/ClassGenerationActionTest/testExecuteArtifactPairsMapRelationships()/$anonymous1/isToMany()|>>,
  <<|java+class:///org/apache/cayenne/merge/AddColumnToDb|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/merge/AddColumnToDb/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLIsEmpty|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLIsEmpty/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLAny|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLAny/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/modeler/editor/DataMapView/initView()/$anonymous2|,|java+class:///org/apache/cayenne/modeler/util/TextAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/TextAdapter/updateModel()|,|java+method:///org/apache/cayenne/modeler/editor/DataMapView/initView()/$anonymous2/updateModel(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLSubselect|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLSubselect/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/project/DataNodeFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/canHandleObject()|,|java+method:///org/apache/cayenne/project/DataNodeFile/canHandle(java.lang.Object)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/gen/ClassGenerationActionTest/assertCallbacks(boolean)/$anonymous1|,|java+class:///org/apache/cayenne/gen/ClassGenerationAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/gen/ClassGenerationAction/execute(org.apache.cayenne.gen.Artifact)|,|java+method:///org/apache/cayenne/gen/ClassGenerationActionTest/assertCallbacks(boolean)/$anonymous1/openWriter(org.apache.cayenne.gen.TemplateType)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/ClientModeController|,|java+class:///org/apache/cayenne/modeler/dialog/codegen/GeneratorController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/GeneratorController/createGenerator()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/ClientModeController/newGenerator()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/db/DataSourceWizard|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/db/DataSourceWizard/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributePathBrowser|,|java+class:///org/apache/cayenne/modeler/util/MultiColumnBrowser|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/MultiColumnBrowser/setSelectionPath(javax.swing.tree.TreePath)|,|java+method:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributePathBrowser/selectRow(java.lang.Object,int,javax.swing.tree.TreePath)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/PrimaryKeyJoinColumnsProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/PrimaryKeyJoinColumnsProcessor/onEntity(org.apache.cayenne.jpa.map.JpaEntity,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/gen/ClassGeneratorSuperTemplateTest/testImports()/$anonymous1|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/isOptional()|,|java+method:///org/apache/cayenne/gen/ClassGeneratorSuperTemplateTest/testImports()/$anonymous1/isToMany()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextDelegateSharedCacheTest/testBlockShouldProcessDeleteOnExternalChange()/$anonymous2|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextDelegateSharedCacheTest/testBlockShouldProcessDeleteOnExternalChange()/$anonymous2/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/ModelerProjectLoadDelegate|,|java+class:///org/apache/cayenne/conf/RuntimeLoadDelegate|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/RuntimeLoadDelegate/shouldLoadDataNode(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/action/ModelerProjectLoadDelegate/createDataNode(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/RemoveCallbackMethodAction|,|java+class:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction/removeCallbackMethods(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/RemoveCallbackMethodAction/getCallbackMap()|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/Entity/getAnyRelationship(org.apache.cayenne.map.Entity)|,|java+method:///org/apache/cayenne/map/ObjEntity/getRelationships()|>>,
  <<|java+class:///org/apache/cayenne/gen/ClassGeneratorSingleTemplateTest|,|java+class:///org/apache/cayenne/gen/ClassGeneratorTestBase|>,<|java+project:///|,|java+method:///org/apache/cayenne/gen/ClassGeneratorTestBase/setUp()|,|java+method:///org/apache/cayenne/gen/ClassGeneratorSingleTemplateTest/createGenerator()|>>,
  <<|java+class:///org/apache/cayenne/unit/jira/CAY_236Test/TestProjectFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/saveTemp()|,|java+method:///org/apache/cayenne/unit/jira/CAY_236Test/TestProjectFile/resolveFile()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CreateProcedureAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/CreateProcedureAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/readPropertyDirectly(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/unit/DerbyStackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/handlesNullVsEmptyLOBs()|,|java+method:///org/apache/cayenne/unit/DerbyStackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/EncodingSelector|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/EncodingSelector/getView()|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextSQLTemplateTest|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/CayenneContextSQLTemplateTest/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTScalar|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/toEJBQL(java.lang.String)|,|java+method:///org/apache/cayenne/exp/parser/ASTScalar/encodeAsEJBQL(java.io.PrintWriter,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTIn|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTIn/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/ClassesTabController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/ClassesTabController/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributeInfoDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributeInfoDialog/getView()|>>,
  <<|java+class:///org/apache/cayenne/unit/OracleStackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/handlesNullVsEmptyLOBs()|,|java+method:///org/apache/cayenne/unit/OracleStackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTOr|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTOr/evaluateNode(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueriesProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/NamedNativeQueriesProcessor/onEntityMap(org.apache.cayenne.jpa.map.JpaEntityMap,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/jpa/JpaNamedQuery|,|java+class:///org/apache/cayenne/jpa/JpaQuery|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/JpaQuery/setParameter(int,java.util.Date,javax.persistence.TemporalType)|,|java+method:///org/apache/cayenne/jpa/JpaNamedQuery/setParameter(int,java.lang.Object)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/conn/PoolManagerTest/testPassword()/$anonymous1|,|java+class:///org/apache/cayenne/conn/PoolManager|>,<|java+project:///|,|java+method:///org/apache/cayenne/conn/PoolManager/init(javax.sql.ConnectionPoolDataSource,int,int,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/conn/PoolManagerTest/testPassword()/$anonymous1/startMaintenanceThread()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/jpa/ProviderTest/testCreateContainerEntityManagerFactory()/$anonymous2|,|java+class:///org/apache/cayenne/jpa/JpaUnit|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/JpaUnit/getNonJtaDataSource()|,|java+method:///org/apache/cayenne/jpa/ProviderTest/testCreateContainerEntityManagerFactory()/$anonymous2/getJpaDataSourceFactory()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTBetween|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|,|java+method:///org/apache/cayenne/exp/parser/ASTBetween/getExpressionOperator(int)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotChangePropagationOnSelect()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotChangePropagationOnSelect()/$anonymous1/assertResult()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/gen/ClassGeneratorSingleTemplateTest/testImports()/$anonymous1|,|java+class:///org/apache/cayenne/map/Relationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/Relationship/toString()|,|java+method:///org/apache/cayenne/gen/ClassGeneratorSingleTemplateTest/testImports()/$anonymous1/isToMany()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/db/TableSelectorController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getWindow()|,|java+method:///org/apache/cayenne/modeler/dialog/db/TableSelectorController/getView()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTLikeIgnoreCase|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTLikeIgnoreCase/shallowCopy()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLWhere|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLWhere/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/gen/ClassGeneratorTest/testContainingListProperties()/$anonymous1|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/isOptional()|,|java+method:///org/apache/cayenne/gen/ClassGeneratorTest/testContainingListProperties()/$anonymous1/isToMany()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLDelete|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLDelete/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/conn/PoolManagerTest/testMaxConnections()/$anonymous1|,|java+class:///org/apache/cayenne/conn/PoolManager|>,<|java+project:///|,|java+method:///org/apache/cayenne/conn/PoolManager/init(javax.sql.ConnectionPoolDataSource,int,int,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/conn/PoolManagerTest/testMaxConnections()/$anonymous1/startMaintenanceThread()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTFalse|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/getEJBQLExpressionOperator(int)|,|java+method:///org/apache/cayenne/exp/parser/ASTFalse/getExpressionOperator(int)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTTrue|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTTrue/getType()|>>,
  <<|java+class:///org/apache/cayenne/event/JavaGroupsBridgeFactory/NoopEventBridge|,|java+class:///org/apache/cayenne/event/EventBridge|>,<|java+project:///|,|java+method:///org/apache/cayenne/event/EventBridge/startup(org.apache.cayenne.event.EventManager,int,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/cayenne/event/JavaGroupsBridgeFactory/NoopEventBridge/receivesLocalEvents()|>>,
  <<|java+class:///org/apache/cayenne/access/ToManyList|,|java+class:///org/apache/cayenne/util/PersistentObjectList|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/PersistentObjectList/add(java.lang.Object)|,|java+method:///org/apache/cayenne/access/ToManyList/postprocessAdd(java.lang.Object)|>>,
