[
  <<|java+class:///org/exoplatform/test/web/unit/CurrentResponseUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,220,<|java+field:///org/exoplatform/test/web/unit/WebUnit/monitor_|,|java+method:///org/exoplatform/test/web/unit/CurrentResponseUnit/log(long,int,boolean,boolean)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsAdminForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setClazz(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/sms/component/UISmsAdminForm/UISmsAdminForm(org.exoplatform.services.log.LogService,org.exoplatform.services.communication.sms.SmsService,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/workspace|,|java+method:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+method:///org/exoplatform/services/jcr/BaseTest/setUp()|,|java+method:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/credentials|,|java+method:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repository|,|java+method:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/ticket|,|java+method:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repositoryService|,|java+method:///org/exoplatform/services/jcr/api/comparing/rdb/TestIdenticalItems/setUp()|>>,
  <<|java+class:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext|,|java+class:///org/exoplatform/test/mocks/jsf/MockFacesContext|>,220,<|java+field:///org/exoplatform/test/mocks/jsf/MockFacesContext/externalContext_|,|java+method:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext/getMockPortletConfig()|>>,
  <<|java+class:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext|,|java+class:///org/exoplatform/test/mocks/jsf/MockFacesContext|>,220,<|java+field:///org/exoplatform/test/mocks/jsf/MockFacesContext/externalContext_|,|java+constructor:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext/MockPortletFacesContext()|>>,
  <<|java+class:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext|,|java+class:///org/exoplatform/test/mocks/jsf/MockFacesContext|>,220,<|java+field:///org/exoplatform/test/mocks/jsf/MockFacesContext/externalContext_|,|java+method:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext/getPortletPreferences()|>>,
  <<|java+class:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext|,|java+class:///org/exoplatform/test/mocks/jsf/MockFacesContext|>,220,<|java+field:///org/exoplatform/test/mocks/jsf/MockFacesContext/externalContext_|,|java+method:///org/exoplatform/test/mocks/portlet/MockPortletFacesContext/getMockPortletContext()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty|,|java+class:///org/exoplatform/services/jcr/api/reading/PropertyTest|>,220,<|java+method:///org/exoplatform/services/jcr/api/reading/PropertyTest/initRepository()|,|java+method:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+method:///org/exoplatform/services/jcr/BaseTest/setUp()|,|java+method:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/credentials|,|java+method:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repository|,|java+method:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/ticket|,|java+method:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repositoryService|,|java+method:///org/exoplatform/services/jcr/api/reading/rdb/TestProperty/setUp()|>>,
  <<|java+class:///org/exoplatform/commons/utils/ObjectPageList|,|java+class:///org/exoplatform/commons/utils/PageList|>,220,<|java+method:///org/exoplatform/commons/utils/PageList/setAvailablePage(int)|,|java+constructor:///org/exoplatform/commons/utils/ObjectPageList/ObjectPageList(java.util.List,int)|>>,
  <<|java+class:///org/exoplatform/commons/utils/ObjectPageList|,|java+class:///org/exoplatform/commons/utils/PageList|>,220,<|java+method:///org/exoplatform/commons/utils/PageList/getFrom()|,|java+method:///org/exoplatform/commons/utils/ObjectPageList/populateCurrentPage(int)|>>,
  <<|java+class:///org/exoplatform/commons/utils/ObjectPageList|,|java+class:///org/exoplatform/commons/utils/PageList|>,220,<|java+field:///org/exoplatform/commons/utils/PageList/currentListPage_|,|java+method:///org/exoplatform/commons/utils/ObjectPageList/populateCurrentPage(int)|>>,
  <<|java+class:///org/exoplatform/commons/utils/ObjectPageList|,|java+class:///org/exoplatform/commons/utils/PageList|>,220,<|java+method:///org/exoplatform/commons/utils/PageList/getTo()|,|java+method:///org/exoplatform/commons/utils/ObjectPageList/populateCurrentPage(int)|>>,
  <<|java+class:///org/exoplatform/text/template/xhtml/Button|,|java+class:///org/exoplatform/text/template/xhtml/Element|>,220,<|java+field:///org/exoplatform/text/template/xhtml/Element/dataHandlerType_|,|java+method:///org/exoplatform/text/template/xhtml/Button/render(org.exoplatform.text.template.xhtml.XhtmlDataHandlerManager,java.util.ResourceBundle,java.io.Writer)|>>,
  <<|java+class:///org/exoplatform/text/template/xhtml/Button|,|java+class:///org/exoplatform/text/template/xhtml/Element|>,220,<|java+field:///org/exoplatform/text/template/xhtml/Element/cssClass_|,|java+method:///org/exoplatform/text/template/xhtml/Button/render(org.exoplatform.text.template.xhtml.XhtmlDataHandlerManager,java.util.ResourceBundle,java.io.Writer)|>>,
  <<|java+class:///org/exoplatform/text/template/xhtml/Button|,|java+class:///org/exoplatform/text/template/xhtml/Element|>,220,<|java+method:///org/exoplatform/text/template/xhtml/Element/resolveValueAsString(org.exoplatform.text.template.Value,org.exoplatform.text.template.DataHandler,java.util.ResourceBundle)|,|java+method:///org/exoplatform/text/template/xhtml/Button/render(org.exoplatform.text.template.xhtml.XhtmlDataHandlerManager,java.util.ResourceBundle,java.io.Writer)|>>,
  <<|java+class:///org/exoplatform/text/template/xhtml/Button|,|java+class:///org/exoplatform/text/template/xhtml/Text|>,220,<|java+field:///org/exoplatform/text/template/xhtml/Text/data_|,|java+method:///org/exoplatform/text/template/xhtml/Button/render(org.exoplatform.text.template.xhtml.XhtmlDataHandlerManager,java.util.ResourceBundle,java.io.Writer)|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/api/serialization/ExportSysViewTest|>,220,<|java+method:///org/exoplatform/services/jcr/api/serialization/ExportSysViewTest/initRepository()|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/workspace|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+method:///org/exoplatform/services/jcr/BaseTest/setUp()|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/credentials|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repository|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/ticket|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repositoryService|,|java+method:///org/exoplatform/services/jcr/api/serialization/fs/TestExportSysView/setUp()|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentViewer|>,220,<|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentViewer/setContent(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer/onModify(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentViewer|>,220,<|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentViewer/getRenderer(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentViewer|>,220,<|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentViewer/setContentType(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentViewer|>,220,<|java+field:///org/exoplatform/portlets/content/explorer/component/UIContentViewer/renderer_|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer|,|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentViewer|>,220,<|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentViewer/setContent(java.lang.String)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileContentViewer/onChange(org.exoplatform.portlets.content.explorer.component.UIExplorer,org.exoplatform.portlets.content.explorer.component.model.NodeDescriptor)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+constructor:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource/XMLDBResource(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+constructor:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource/XMLDBResource()|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource/create(org.exoplatform.services.xml.querying.XMLWellFormedData)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource|>,220,<|java+field:///org/exoplatform/services/xml/querying/impl/xtas/resource/Resource/resourceId|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/resource/plugins/XMLDBResource/drop()|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AddEditNavActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,220,<|java+method:///org/exoplatform/faces/core/event/ExoActionListener/addInterceptor(org.exoplatform.faces.core.event.ActionInterceptor)|,|java+constructor:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AddEditNavActionListener/AddEditNavActionListener()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue|,|java+class:///org/exoplatform/services/jcr/api/writing/ValueTest|>,220,<|java+method:///org/exoplatform/services/jcr/api/writing/ValueTest/initRepository()|,|java+method:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+method:///org/exoplatform/services/jcr/BaseTest/setUp()|,|java+method:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/credentials|,|java+method:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repository|,|java+method:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/ticket|,|java+method:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue/setUp()|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue|,|java+class:///org/exoplatform/services/jcr/BaseTest|>,220,<|java+field:///org/exoplatform/services/jcr/BaseTest/repositoryService|,|java+method:///org/exoplatform/services/jcr/api/writing/inmemory/TestValue/setUp()|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UINavigationEdit|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/nav/component/UINavigationEdit/UINavigationEdit()|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIAccountForm/UpdateAccountListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,220,<|java+method:///org/exoplatform/faces/core/event/ExoActionListener/findInformationProvider(javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/user/component/UIAccountForm/UpdateAccountListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/editable_|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/readonly_|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/name_|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/name_|,|java+constructor:///org/exoplatform/faces/core/component/UISelectBox/UISelectBox(java.lang.String,java.lang.String,java.util.List)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/editable_|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/encodeBegin(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/readonly_|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/encodeBegin(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/getClazz()|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/encodeBegin(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISelectBox|,|java+class:///org/exoplatform/faces/core/component/UIInput|>,220,<|java+field:///org/exoplatform/faces/core/component/UIInput/name_|,|java+method:///org/exoplatform/faces/core/component/UISelectBox/encodeBegin(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+field:///org/exoplatform/services/indexing/BaseIndexerPlugin/iservice_|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/updatePost(org.exoplatform.services.communication.forum.Forum,org.exoplatform.services.communication.forum.hibernate.PostImpl)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+method:///org/exoplatform/services/indexing/BaseIndexerPlugin/removeIndex()|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/reindex()|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+field:///org/exoplatform/services/indexing/BaseIndexerPlugin/iservice_|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/removePost(org.exoplatform.services.communication.forum.Post)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+field:///org/exoplatform/services/indexing/BaseIndexerPlugin/iservice_|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/removeCategory(org.exoplatform.services.communication.forum.Category)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+method:///org/exoplatform/services/indexing/BaseIndexerPlugin/getContentDescription(java.lang.String,int)|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/createDocument(org.exoplatform.services.communication.forum.Forum,org.exoplatform.services.communication.forum.hibernate.PostImpl)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+method:///org/exoplatform/services/indexing/BaseIndexerPlugin/createBaseDocument(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/createDocument(org.exoplatform.services.communication.forum.Forum,org.exoplatform.services.communication.forum.hibernate.PostImpl)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+field:///org/exoplatform/services/indexing/BaseIndexerPlugin/iservice_|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/removeTopic(org.exoplatform.services.communication.forum.Topic)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+field:///org/exoplatform/services/indexing/BaseIndexerPlugin/iservice_|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/removeForum(org.exoplatform.services.communication.forum.Forum)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,220,<|java+field:///org/exoplatform/services/indexing/BaseIndexerPlugin/iservice_|,|java+method:///org/exoplatform/services/communication/forum/hibernate/ForumIndexerPluginImpl/createPost(org.exoplatform.services.communication.forum.Forum,org.exoplatform.services.communication.forum.hibernate.PostImpl)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/renderer/html/PortletCategoryRenderer|,|java+class:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer|>,220,<|java+field:///org/exoplatform/faces/core/renderer/html/HtmlBasicRenderer/linkRenderer_|,|java+method:///org/exoplatform/portlets/portletregistery/renderer/html/PortletCategoryRenderer/renderFooter(org.exoplatform.portal.faces.component.UIPortletCategory,javax.faces.context.ResponseWriter,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache|,|java+class:///org/exoplatform/services/communication/forum/test/ForumServiceTestCase|>,220,<|java+field:///org/exoplatform/services/communication/forum/test/ForumServiceTestCase/container_|,|java+method:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache/setUp()|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache|,|java+class:///org/exoplatform/services/communication/forum/test/ForumServiceTestCase|>,220,<|java+field:///org/exoplatform/services/communication/forum/test/ForumServiceTestCase/service_|,|java+method:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache/setUp()|>>,
  <<|java+class:///org/exoplatform/portlet/faces/component/UIPortletPreferences|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,221,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getLog(java.lang.String)|,|java+class:///org/exoplatform/portlet/faces/component/UIPortletPreferences|>>,
  <<|java+class:///org/exoplatform/portlet/faces/component/UIPortletPreferences|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setId(java.lang.String)|,|java+constructor:///org/exoplatform/portlet/faces/component/UIPortletPreferences/UIPortletPreferences(org.exoplatform.portlet.faces.component.UIPreferencesForm)|>>,
  <<|java+class:///org/exoplatform/portlet/faces/component/UIPortletPreferences|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setRendererType(java.lang.String)|,|java+constructor:///org/exoplatform/portlet/faces/component/UIPortletPreferences/UIPortletPreferences(org.exoplatform.portlet.faces.component.UIPreferencesForm)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setId(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/sms/component/UISmsForm/UISmsForm(org.exoplatform.services.log.LogService,org.exoplatform.services.communication.sms.SmsService,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/addActionListener(java.lang.Class,java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/sms/component/UISmsForm/UISmsForm(org.exoplatform.services.log.LogService,org.exoplatform.services.communication.sms.SmsService,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsForm|,|java+class:///org/exoplatform/faces/core/component/UIGrid|>,220,<|java+method:///org/exoplatform/faces/core/component/UIGrid/add(org.exoplatform.faces.core.component.model.Row)|,|java+constructor:///org/exoplatform/portlets/communication/sms/component/UISmsForm/UISmsForm(org.exoplatform.services.log.LogService,org.exoplatform.services.communication.sms.SmsService,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,220,<|java+method:///org/exoplatform/faces/core/component/UIExoCommand/setClazz(java.lang.String)|,|java+constructor:///org/exoplatform/portlets/communication/sms/component/UISmsForm/UISmsForm(org.exoplatform.services.log.LogService,org.exoplatform.services.communication.sms.SmsService,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/text/template/xhtml/Properties|,|java+class:///org/exoplatform/text/template/xhtml/Element|>,220,<|java+method:///org/exoplatform/text/template/xhtml/Element/setCssClass(java.lang.String)|,|java+constructor:///org/exoplatform/text/template/xhtml/Properties/Properties()|>>,
  <<|java+class:///org/exoplatform/text/template/xhtml/Properties|,|java+class:///org/exoplatform/text/template/xhtml/Element|>,220,<|java+method:///org/exoplatform/text/template/xhtml/Element/setFomater(org.exoplatform.text.template.ObjectFormater)|,|java+method:///org/exoplatform/text/template/xhtml/Properties/add(java.lang.String,java.lang.String,org.exoplatform.text.template.ObjectFormater)|>>,
