[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readPrevious()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/readRecord(int)|>>,
  <<|java+class:///com/ibm/as400/access/KeyedDataQueue|,|java+class:///com/ibm/as400/access/BaseDataQueue|>,<|java+project:///|,|java+method:///com/ibm/as400/access/BaseDataQueue/isFIFO()|,|java+method:///com/ibm/as400/access/KeyedDataQueue/retrieveAttributes()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/getImpl()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/validateProperties()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCStatement|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFileImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/relativeVerticalPosition(int)|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/vaccess/SQLQueryJoinPane|,|java+class:///com/ibm/as400/vaccess/SQLQueryFieldsPane|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/SQLQueryFieldsPane/init()|,|java+method:///com/ibm/as400/vaccess/SQLQueryJoinPane/update()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursor(java.lang.Object%5B%5D,int)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarbinary|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLVarbinary/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCPreparedStatement|,|java+class:///com/ibm/as400/access/AS400JDBCStatement|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCStatement/notifyClose()|,|java+method:///com/ibm/as400/access/AS400JDBCPreparedStatement/close()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecimal2|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLDecimal2/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400CertificateUserProfileUtil|,|java+class:///com/ibm/as400/access/AS400CertificateUtil|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400CertificateUtil/getFirstCertificates(java.lang.String,int)|,|java+method:///com/ibm/as400/access/AS400CertificateUserProfileUtil/connect()|>>,
  <<|java+class:///com/ibm/as400/access/AS400Date|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/getDateFormatter()|,|java+method:///com/ibm/as400/access/AS400Date/patternFor(int,java.lang.Character)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTimestamp(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBoolean()|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/AFPResourceImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecFloat34|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLDecFloat34/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+method:///com/ibm/as400/access/FTP/doAppendOrPut(java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FTP/issueCommand(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/IFSQuerySpaceRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSQuerySpaceRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableBidiMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int,int)|,|java+method:///com/ibm/as400/access/ConvTableBidiMap/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBoolean()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getNString()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/SystemResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/SystemResourceList/open()|,|java+method:///com/ibm/as400/resource/RJobList/setOpenParameters(com.ibm.as400.data.ProgramCallDocument)|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/OutputQueueListImplRemote/getDefaultAttrsToList()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceListImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectListImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectListImplRemote/buildList()|,|java+method:///com/ibm/as400/access/AFPResourceListImplRemote/getDefaultAttrsToList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDouble|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLDouble/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputReplyAction|,|java+class:///com/ibm/as400/vaccess/DialogAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DialogAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/OutputReplyAction/getInputComponent()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/NetServerPrintShare|,|java+class:///com/ibm/as400/access/NetServerShare|>,<|java+project:///|,|java+method:///com/ibm/as400/access/NetServerShare/listConnections()|,|java+method:///com/ibm/as400/access/NetServerPrintShare/establishConnection()|>>,
  <<|java+class:///com/ibm/as400/access/IFSReadRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSReadRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFileImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/ProfileTokenVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,<|java+project:///|,|java+method:///com/ibm/as400/access/CredentialVault/storeEncodedUsingExternalSeeds(byte%5B%5D,byte%5B%5D)|,|java+method:///com/ibm/as400/access/ProfileTokenVault/getClearCredential()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorBefore(java.lang.Object%5B%5D)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/resource/RMessageQueue|,|java+class:///com/ibm/as400/resource/SystemResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/SystemResourceList/open()|,|java+method:///com/ibm/as400/resource/RMessageQueue/setOpenParameters(com.ibm.as400.data.ProgramCallDocument)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecimal|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLDecimal/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/rollback(com.ibm.as400.access.AS400Impl)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/rollback()|>>,
  <<|java+class:///com/ibm/as400/resource/RPrinter|,|java+class:///com/ibm/as400/resource/Resource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/Resource/getAttributeValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/RPrinter/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputSendAction|,|java+class:///com/ibm/as400/vaccess/DialogAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DialogAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/OutputSendAction/getInputComponent()|>>,
  <<|java+class:///com/ibm/as400/resource/ArrayValueMap|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ltop(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/ArrayValueMap/ltop(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/resource/RJobList|,|java+class:///com/ibm/as400/resource/SystemResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/SystemResourceList/process(java.lang.String,long)|,|java+method:///com/ibm/as400/resource/RJobList/newResource(java.lang.String,int%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getInt()|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLTime|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLTime/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/create(int,java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SCS5224Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/relativeHorizontalPosition(int)|,|java+method:///com/ibm/as400/access/SCS5224Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileHandleCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/implClassName()|,|java+method:///com/ibm/as400/security/auth/ProfileHandleCredential/implClassNameRemote()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJobImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJobImplRemote/updateAttrs(com.ibm.as400.access.NPCPAttributeIDList)|>>,
  <<|java+class:///com/ibm/as400/util/commtrace/Routing|,|java+class:///com/ibm/as400/util/commtrace/ExtHeader|>,<|java+project:///|,|java+method:///com/ibm/as400/util/commtrace/ExtHeader/toString(com.ibm.as400.util.commtrace.FormatProperties)|,|java+method:///com/ibm/as400/util/commtrace/Routing/getHeaderLen()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/PermissionAccessQSYS|,|java+class:///com/ibm/as400/access/PermissionAccess|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PermissionAccess/setPrimaryGroup(java.lang.String,java.lang.String,boolean)|,|java+method:///com/ibm/as400/access/PermissionAccessQSYS/expandQuotes(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/vaccess/PrinterStopAction|,|java+class:///com/ibm/as400/vaccess/DialogAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DialogAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/PrinterStopAction/getInputComponent()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCResultSetMetaData|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCResultSetMetaData/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNumeric|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLNumeric/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTimestamp(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableMixedMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int,int)|,|java+method:///com/ibm/as400/access/ConvTableMixedMap/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/NetServerShare|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/commitAttributeChanges()|,|java+method:///com/ibm/as400/access/NetServerShare/commitAttributeChanges(java.lang.Object%5B%5D,java.lang.Object%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/resource/ArrayResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/getListLength()|,|java+method:///com/ibm/as400/resource/ArrayResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/resource/RPrinter|,|java+class:///com/ibm/as400/resource/Resource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/Resource/getAttributeValue(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/RPrinter/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFileImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLGraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTimestamp(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLGraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/BufferedResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/waitForComplete()|,|java+method:///com/ibm/as400/resource/BufferedResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorAfter(byte%5B%5D,int)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorToKey(byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/resource/RJavaProgram/UserProfileValueMap_|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/RJavaProgram/UserProfileValueMap_/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/RemoteCommandImplNative|,|java+class:///com/ibm/as400/access/RemoteCommandImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/RemoteCommandImplRemote/getJobInfo(java.lang.Boolean)|,|java+method:///com/ibm/as400/access/RemoteCommandImplNative/runProgramOnThread(java.lang.String,java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D,int,boolean)|>>,
  <<|java+class:///com/ibm/as400/resource/RSoftwareResource|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeUnchangedValue(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/RSoftwareResource/getAttributeUnchangedValue(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTable1208|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/ConvTable1208/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/PrinterList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/openAsynchronously()|,|java+method:///com/ibm/as400/access/PrinterList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/write(java.lang.String)|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SCS5219Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/relativeVerticalPosition(int)|,|java+method:///com/ibm/as400/access/SCS5219Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/openSynchronously()|,|java+method:///com/ibm/as400/access/SpooledFileList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/LocalOpenFeedback|,|java+class:///com/ibm/as400/access/DDMS38OpenFeedback|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DDMS38OpenFeedback/toString()|,|java+method:///com/ibm/as400/access/LocalOpenFeedback/getLibraryName()|>>,
  <<|java+class:///com/ibm/as400/access/DQCommonReplyDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/DQCommonReplyDataStream/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getTime(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+method:///com/ibm/as400/access/FTP/ren(java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FTP/ls(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/resource/RJob|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeValueImplementation(java.lang.Object,int)|,|java+method:///com/ibm/as400/resource/RJob/getAttributeUnchangedValue(java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDate(java.util.Calendar)|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+constructor:///com/ibm/as400/access/FTP/FTP(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FTP/setServer(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/list/SpooledFileOpenList|,|java+class:///com/ibm/as400/access/list/OpenList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/list/OpenList/open()|,|java+method:///com/ibm/as400/access/list/SpooledFileOpenList/callOpenListAPI()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorToFirst()|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorAt(int)|>>,
  <<|java+class:///com/ibm/as400/resource/SystemResourceList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/getListLength()|,|java+method:///com/ibm/as400/resource/SystemResourceList/open()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/list/SpooledFileOpenList|,|java+class:///com/ibm/as400/access/list/OpenList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/list/OpenList/getItems(int,int)|,|java+method:///com/ibm/as400/access/list/SpooledFileOpenList/getBestGuessReceiverSize(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCBlobLocatorOutputStream|,|java+class:///com/ibm/as400/access/AS400JDBCOutputStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCOutputStream/write(int)|,|java+method:///com/ibm/as400/access/AS400JDBCBlobLocatorOutputStream/doWrite(long,byte)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorAfter(java.lang.Object%5B%5D)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/DQExchangeAttributesNormalReplyDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/DQExchangeAttributesNormalReplyDataStream/hashCode()|>>,
