RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/Dirtiable|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/Hierarchical|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/Specification|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectActionContainer|> 
<|java+interface:///org/nakedobjects/metamodel/spec/NakedObjectSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociationContainer|> 
<|java+interface:///org/nakedobjects/metamodel/spec/Specification|,|java+interface:///org/nakedobjects/metamodel/spec/identifier/Identified|> 
<|java+interface:///org/nakedobjects/metamodel/spec/TypedSpecification|,|java+interface:///org/nakedobjects/metamodel/spec/Specification|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAction|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectMember|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/NamedAndDescribed|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/CurrentHolder|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectMember|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|,|java+interface:///org/nakedobjects/metamodel/spec/NamedAndDescribed|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|,|java+interface:///org/nakedobjects/metamodel/spec/TypedSpecification|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectMember|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectFeature|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToManyAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectActionParameter|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/MutableCurrentHolder|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneAssociation|,|java+interface:///org/nakedobjects/metamodel/spec/feature/NakedObjectAssociation|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/ParseableEntryActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/OneToOneActionParameter|> 
<|java+interface:///org/nakedobjects/metamodel/spec/feature/ParseableEntryActionParameter|,|java+interface:///org/nakedobjects/metamodel/spec/feature/ParseableEntryFeature|> 
<|java+interface:///org/nakedobjects/metamodel/spec/identifier/Identified|,|java+interface:///org/nakedobjects/metamodel/facets/FacetHolder|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/NakedObjectReflector|,|java+interface:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAware|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/SpecificationLoader|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/SpecificationLoader|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutor|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutor|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/collectiontyperegistry/CollectionTypeRegistry|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/collectiontyperegistry/CollectionTypeRegistry|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectActionParamPeer|,|java+interface:///org/nakedobjects/metamodel/facets/FacetHolder|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectActionPeer|,|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectMemberPeer|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectAssociationPeer|,|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectMemberPeer|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/internal/peer/NakedObjectMemberPeer|,|java+interface:///org/nakedobjects/metamodel/spec/identifier/Identified|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/traverser/SpecificationTraverser|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/metamodel/specloader/validator/MetaModelValidator|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ButtonAction|,|java+interface:///org/nakedobjects/plugins/dnd/UserAction|> 
<|java+interface:///org/nakedobjects/plugins/dnd/FieldContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ObjectContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToManyField|,|java+interface:///org/nakedobjects/plugins/dnd/FieldContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToManyFieldElement|,|java+interface:///org/nakedobjects/plugins/dnd/ObjectContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/OneToOneField|,|java+interface:///org/nakedobjects/plugins/dnd/ObjectContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/ParameterContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/TextParseableContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/dnd/TextParseableField|,|java+interface:///org/nakedobjects/plugins/dnd/TextParseableContent|> 
<|java+interface:///org/nakedobjects/plugins/dnd/Workspace|,|java+interface:///org/nakedobjects/plugins/dnd/View|> 
<|java+interface:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageContent|,|java+interface:///org/nakedobjects/plugins/dnd/Content|> 
<|java+interface:///org/nakedobjects/plugins/html/component/Block|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/plugins/html/component/DebugPane|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/plugins/html/component/Page|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/plugins/html/component/ViewPane|,|java+interface:///org/nakedobjects/plugins/html/component/Component|> 
<|java+interface:///org/nakedobjects/remoting/client/ClientConnection|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/remoting/data/common/CollectionData|,|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|> 
<|java+interface:///org/nakedobjects/remoting/data/common/EncodableObjectData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/data/common/IdentityData|,|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|> 
<|java+interface:///org/nakedobjects/remoting/data/common/ObjectData|,|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|> 
<|java+interface:///org/nakedobjects/remoting/data/common/ReferenceData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/data/query/PersistenceQueryData|,|java+interface:///org/nakedobjects/remoting/data/Data|> 
<|java+interface:///org/nakedobjects/remoting/exchange/Request|,|java+interface:///org/nakedobjects/metamodel/commons/encoding/Encodable|> 
<|java+interface:///org/nakedobjects/remoting/facade/ServerFacade|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/remoting/protocol/ClientMarshaller|,|java+interface:///org/nakedobjects/remoting/protocol/Marshaller|> 
<|java+interface:///org/nakedobjects/remoting/protocol/Marshaller|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/remoting/transport/Transport|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/authentication/AuthenticationManager|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/authentication/standard/Authenticator|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/authorization/AuthorizationManager|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/authorization/standard/Authorizor|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/fixturesinstaller/FixturesInstaller|,|java+interface:///org/nakedobjects/metamodel/commons/component/Installer|> 
<|java+interface:///org/nakedobjects/runtime/imageloader/TemplateImageLoader|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/installers/InstallerLookup|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionAdaptedServiceManager|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionContainer|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionForceReloader|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionHydrator|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionTestSupport|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSession|,|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionTransactionManagement|> 
<|java+interface:///org/nakedobjects/runtime/persistence/PersistenceSessionFactory|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adapterfactory/AdapterFactory|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adapterfactory/AdapterFactory|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManager|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManager|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerLookup|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/metamodel/commons/component/Resettable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManager|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerExtended|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerPersist|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerProxy|,|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerLookup|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/internal/OidAdapterMap|,|java+interface:///org/nakedobjects/metamodel/commons/component/Resettable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/internal/OidAdapterMap|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/internal/OidAdapterMap|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/internal/PojoAdapterMap|,|java+interface:///org/nakedobjects/metamodel/commons/component/Resettable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/internal/PojoAdapterMap|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/adaptermanager/internal/PojoAdapterMap|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactory|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStore|,|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistence|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStore|,|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStoreTransactionManagement|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistence|,|java+interface:///org/nakedobjects/metamodel/commons/component/NamedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistence|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistence|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/runtime/persistence/oidgenerator/OidGenerator|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/runtime/persistence/oidgenerator/OidGenerator|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/persistence/oidgenerator/OidGenerator|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/runtime/persistence/query/PersistenceQueryBuiltIn|,|java+interface:///org/nakedobjects/runtime/persistence/query/PersistenceQuery|> 
<|java+interface:///org/nakedobjects/runtime/session/NakedObjectSession|,|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/session/NakedObjectSessionFactory|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/system/NakedObjectsSystem|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManager|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/runtime/userprofile/UserProfileLoader|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/viewer/NakedObjectsViewer|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/runtime/web/EmbeddedWebServer|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 

SUBTYPE TOTAL: 185 
<|java+interface:///org/nakedobjects/applib/snapshot/SnapshottableWithInclusions|,|java+interface:///org/nakedobjects/applib/snapshot/Snapshottable|> 
<|java+interface:///org/nakedobjects/metamodel/adapter/NakedObject|,|java+interface:///org/nakedobjects/metamodel/adapter/NakedObjectMM|> 
<|java+interface:///org/nakedobjects/metamodel/adapter/NakedObjectMM|,|java+interface:///org/nakedobjects/metamodel/adapter/Instance|> 
<|java+interface:///org/nakedobjects/metamodel/adapter/oid/Oid|,|java+interface:///org/nakedobjects/metamodel/commons/encoding/Encodable|> 
<|java+interface:///org/nakedobjects/metamodel/adapter/oid/stringable/directly/DirectlyStringableOid|,|java+interface:///org/nakedobjects/metamodel/adapter/oid/Oid|> 
<|java+interface:///org/nakedobjects/metamodel/authentication/AuthenticationSession|,|java+interface:///org/nakedobjects/metamodel/commons/encoding/Encodable|> 
<|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|,|java+interface:///org/nakedobjects/metamodel/commons/component/Component|> 
<|java+interface:///org/nakedobjects/metamodel/commons/component/Installer|,|java+interface:///org/nakedobjects/metamodel/commons/component/ApplicationScopedComponent|> 
<|java+interface:///org/nakedobjects/metamodel/commons/component/SessionScopedComponent|,|java+interface:///org/nakedobjects/metamodel/commons/component/Component|> 
<|java+interface:///org/nakedobjects/metamodel/commons/component/TransactionScopedComponent|,|java+interface:///org/nakedobjects/metamodel/commons/component/Component|> 
<|java+interface:///org/nakedobjects/metamodel/config/ConfigurationBuilder|,|java+interface:///org/nakedobjects/metamodel/commons/component/Injectable|> 
<|java+interface:///org/nakedobjects/metamodel/config/NakedObjectConfiguration|,|java+interface:///org/nakedobjects/metamodel/commons/debug/DebugInfo|> 
<|java+interface:///org/nakedobjects/metamodel/consent/InteractionAdvisorFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/MarkerFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/MethodFilteringFacetFactory|,|java+interface:///org/nakedobjects/metamodel/facets/FacetFactory|> 
<|java+interface:///org/nakedobjects/metamodel/facets/MultiTypedFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/PropertyOrCollectionIdentifyingFacetFactory|,|java+interface:///org/nakedobjects/metamodel/facets/FacetFactory|> 
<|java+interface:///org/nakedobjects/metamodel/facets/SingleClassValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/SingleIntValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/SingleValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/SingleWhenValueFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleClassValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/choices/ActionChoicesFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/choices/ActionParameterChoicesFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/debug/DebugFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/defaults/ActionDefaultsFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/defaults/ActionParameterDefaultsFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/executed/ExecutedFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/exploration/ExplorationFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/invoke/ActionInvocationFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/actions/validate/ActionValidationFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/collections/modify/CollectionAddToFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/collections/modify/CollectionClearFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/collections/modify/CollectionFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/collections/modify/CollectionRemoveFromFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/collections/validate/CollectionValidateAddToFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/collections/validate/CollectionValidateRemoveFromFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/disable/DisableForContextFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/disable/DisableForSessionFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/disable/DisabledFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleWhenValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/help/HelpFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/hide/HiddenFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/HidingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/hide/HideForContextFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/hide/HideForContextFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/HidingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/hide/HideForSessionFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/hide/HideForSessionFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/HidingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/naming/describedas/DescribedAsFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/naming/named/NamedFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/aggregated/AggregatedFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MarkerFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/bounded/BoundedFacet|,|java+interface:///org/nakedobjects/metamodel/interactions/DisablingInteractionAdvisor|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|,|java+interface:///org/nakedobjects/metamodel/java5/ImperativeFacetMulti|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/LoadedCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/LoadingCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/PersistedCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/PersistingCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/RemovedCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/RemovingCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/UpdatedCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/UpdatingCallbackFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/callbacks/CallbackFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/defaults/DefaultedFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/ClearDirtyObjectFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/DirtyObjectFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/DirtyObjectFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/IsDirtyObjectFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/DirtyObjectFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/MarkDirtyObjectFacet|,|java+interface:///org/nakedobjects/metamodel/facets/object/dirty/DirtyObjectFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/ebc/EqualByContentFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MarkerFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/encodeable/EncodableFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/facets/FacetsFacet|,|java+interface:///org/nakedobjects/metamodel/facets/MultipleValueFacet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/ident/icon/IconFacet|,|java+interface:///org/nakedobjects/metamodel/facets/Facet|> 
<|java+interface:///org/nakedobjects/metamodel/facets/object/ident/plural/PluralFacet|,|java+interface:///org/nakedobjects/metamodel/facets/SingleStringValueFacet|> 
