{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/GeneralExpense|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/saved()|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem.java|(2448,29,<82,8>,<82,37>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/TextFieldResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LineBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/metamodel/examples/facets/jsr303/DomainObjectVanilla|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/SummaryFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification/AbstractFormSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification.java|(923,28,<20,34>,<20,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView.java|(4850,73,<152,8>,<152,81>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder/getMaximumSize()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder.java|(969,29,<28,26>,<28,55>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/ColumnLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseType|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/DummyWorkspaceView|,|java+class:///org/nakedobjects/plugins/dnd/DummyView|>,<|java+method:///org/nakedobjects/plugins/dnd/DummyView/dispose()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/test/java/org/nakedobjects/plugins/dnd/DummyView.java|(2564,31,<81,8>,<81,39>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ProjectCode|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Hotel|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/PrivateCarJourney|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/saved()|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem.java|(2448,29,<82,8>,<82,37>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseItemStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ProjectCode|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseType|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/InternalFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarTemplate|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/AbstractViewDecorator(org.nakedobjects.plugins.dnd.View)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator.java|(1560,25,<36,8>,<36,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2651,54,<63,23>,<63,77>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextFieldBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableHeader|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/AbstractView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewSpecification,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(3821,11,<87,8>,<87,19>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/runtime/testspec/MovieDirectorField|,|java+class:///org/nakedobjects/runtime/testspec/OneToOneAssociationTest|>,<|java+method:///org/nakedobjects/runtime/testspec/OneToOneAssociationTest/getInstance(org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/testspec/OneToOneAssociationTest.java|(4082,20,<124,28>,<124,48>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/extendedform/ExtendedFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/DetailedMessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Airfare|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SelectedBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/CarRental|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyOidGenerator|,|java+class:///org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract|>,<|java+method:///org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract.java|(1795,26,<57,12>,<57,38>)>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Airfare|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/CarRental|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ClaimStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/runtime/system/internal/InitialisationSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/toString()|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract.java|(3439,18,<118,15>,<118,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(7887,27,<246,28>,<246,55>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowExpandableFormSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification|>,<|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification/AbstractFormSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/form/AbstractFormSpecification.java|(923,28,<20,34>,<20,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11347,73,<317,12>,<317,85>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
