[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|>,220,<|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/getPathSource()|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/createCorrelationDelegate()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/AbstractNode|>,220,<|java+method:///org/hibernate/ejb/criteria/AbstractNode/criteriaBuilder()|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/createCorrelationDelegate()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractJoinImpl|>,220,<|java+method:///org/hibernate/ejb/criteria/path/AbstractJoinImpl/getJoinType()|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/createCorrelationDelegate()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/createCorrelationDelegate()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SingularAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractJoinImpl|>,220,<|java+method:///org/hibernate/ejb/criteria/path/AbstractJoinImpl/getAttribute()|,|java+method:///org/hibernate/ejb/criteria/path/SingularAttributeJoin/getAttribute()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/predicate/BooleanStaticAssertionPredicate|,|java+class:///org/hibernate/ejb/criteria/predicate/AbstractPredicateImpl|>,220,<|java+method:///org/hibernate/ejb/criteria/predicate/AbstractPredicateImpl/isNegated()|,|java+method:///org/hibernate/ejb/criteria/predicate/BooleanStaticAssertionPredicate/render(org.hibernate.ejb.criteria.CriteriaQueryCompiler.RenderingContext)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+field:///org/hibernate/dialect/unique/DefaultUniqueDelegate/dialect|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/applyUniquesOnAlter(org.hibernate.mapping.UniqueKey,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+method:///org/hibernate/dialect/unique/DefaultUniqueDelegate/applyUniquesOnAlter(org.hibernate.mapping.UniqueKey,java.lang.String,java.lang.String)|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/applyUniquesOnAlter(org.hibernate.mapping.UniqueKey,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+method:///org/hibernate/dialect/unique/DefaultUniqueDelegate/applyUniquesOnAlter(org.hibernate.metamodel.relational.UniqueKey)|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/applyUniquesOnAlter(org.hibernate.metamodel.relational.UniqueKey)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+field:///org/hibernate/dialect/unique/DefaultUniqueDelegate/dialect|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/applyUniquesOnAlter(org.hibernate.metamodel.relational.UniqueKey)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+field:///org/hibernate/dialect/unique/DefaultUniqueDelegate/dialect|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/dropUniquesOnAlter(org.hibernate.mapping.UniqueKey,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+method:///org/hibernate/dialect/unique/DefaultUniqueDelegate/dropUniquesOnAlter(org.hibernate.mapping.UniqueKey,java.lang.String,java.lang.String)|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/dropUniquesOnAlter(org.hibernate.mapping.UniqueKey,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+field:///org/hibernate/dialect/unique/DefaultUniqueDelegate/dialect|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/dropUniquesOnAlter(org.hibernate.metamodel.relational.UniqueKey)|>>,
  <<|java+class:///org/hibernate/dialect/unique/DB2UniqueDelegate|,|java+class:///org/hibernate/dialect/unique/DefaultUniqueDelegate|>,220,<|java+method:///org/hibernate/dialect/unique/DefaultUniqueDelegate/dropUniquesOnAlter(org.hibernate.metamodel.relational.UniqueKey)|,|java+method:///org/hibernate/dialect/unique/DB2UniqueDelegate/dropUniquesOnAlter(org.hibernate.metamodel.relational.UniqueKey)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/parserTemporalType(org.hibernate.internal.jaxb.mapping.orm.JaxbTemporalType,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/parserColumn(org.hibernate.internal.jaxb.mapping.orm.JaxbColumn,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/VersionMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserNamedNativeQueries(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserSqlResultSetMappings(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/indexBuilder|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/process()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserNamedQueries(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserSequenceGenerator(org.hibernate.internal.jaxb.mapping.orm.JaxbSequenceGenerator)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserColumnResult(org.hibernate.internal.jaxb.mapping.orm.JaxbColumnResult)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserTableGenerator(org.hibernate.internal.jaxb.mapping.orm.JaxbTableGenerator)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/nestedUniqueConstraintList(java.lang.String,java.util.List,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserTableGenerator(org.hibernate.internal.jaxb.mapping.orm.JaxbTableGenerator)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserNamedNativeQuery(org.hibernate.internal.jaxb.mapping.orm.JaxbNamedNativeQuery)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/indexBuilder|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserNamedNativeQuery(org.hibernate.internal.jaxb.mapping.orm.JaxbNamedNativeQuery)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserEntityResult(org.hibernate.internal.jaxb.mapping.orm.JaxbEntityResult)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/indexBuilder|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserEntityResult(org.hibernate.internal.jaxb.mapping.orm.JaxbEntityResult)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserQueryHint(org.hibernate.internal.jaxb.mapping.orm.JaxbQueryHint)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserNamedQuery(org.hibernate.internal.jaxb.mapping.orm.JaxbNamedQuery)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserSqlResultSetMapping(org.hibernate.internal.jaxb.mapping.orm.JaxbSqlResultSetMapping)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/GlobalAnnotationMocker/parserFieldResult(org.hibernate.internal.jaxb.mapping.orm.JaxbFieldResult)|>>,
  <<|java+class:///org/hibernate/dialect/HSQLDialect/ReadUncommittedLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,220,<|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/getLockMode()|,|java+method:///org/hibernate/dialect/HSQLDialect/ReadUncommittedLockingStrategy/lock(java.io.Serializable,java.lang.Object,java.lang.Object,int,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/dialect/HSQLDialect/ReadUncommittedLockingStrategy|,|java+class:///org/hibernate/dialect/lock/SelectLockingStrategy|>,220,<|java+method:///org/hibernate/dialect/lock/SelectLockingStrategy/lock(java.io.Serializable,java.lang.Object,java.lang.Object,int,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/dialect/HSQLDialect/ReadUncommittedLockingStrategy/lock(java.io.Serializable,java.lang.Object,java.lang.Object,int,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/type/AbstractSingleColumnStandardBasicType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/nullSafeSet(java.sql.PreparedStatement,java.lang.Object,int,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/type/AbstractSingleColumnStandardBasicType/nullSafeSet(java.sql.PreparedStatement,java.lang.Object,int,boolean%5B%5D,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/type/AbstractSingleColumnStandardBasicType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/getSqlTypeDescriptor()|,|java+method:///org/hibernate/type/AbstractSingleColumnStandardBasicType/sqlType()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSession()|,|java+method:///org/hibernate/collection/internal/PersistentList/disassemble(org.hibernate.persister.collection.CollectionPersister)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isPutQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/write()|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readElementByIndex(java.lang.Object)|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+field:///org/hibernate/collection/internal/AbstractPersistentCollection/UNKNOWN|,|java+method:///org/hibernate/collection/internal/PersistentList/remove(int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSnapshot()|,|java+method:///org/hibernate/collection/internal/PersistentList/equalsSnapshot(org.hibernate.persister.collection.CollectionPersister)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSession()|,|java+method:///org/hibernate/collection/internal/PersistentList/equalsSnapshot(org.hibernate.persister.collection.CollectionPersister)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readSize()|,|java+method:///org/hibernate/collection/internal/PersistentList/isEmpty()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getCachedSize()|,|java+method:///org/hibernate/collection/internal/PersistentList/isEmpty()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/write()|,|java+method:///org/hibernate/collection/internal/PersistentList/addAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/addAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isOperationQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/addAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSnapshot()|,|java+method:///org/hibernate/collection/internal/PersistentList/needsInserting(java.lang.Object,int,org.hibernate.type.Type)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/toArray()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/initialize(boolean)|,|java+method:///org/hibernate/collection/internal/PersistentList/retainAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/dirty()|,|java+method:///org/hibernate/collection/internal/PersistentList/retainAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/initialize(boolean)|,|java+method:///org/hibernate/collection/internal/PersistentList/removeAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/dirty()|,|java+method:///org/hibernate/collection/internal/PersistentList/removeAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/hashCode()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/lastIndexOf(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/containsAll(java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/subList(int,int)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/readSize()|,|java+method:///org/hibernate/collection/internal/PersistentList/size()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getCachedSize()|,|java+method:///org/hibernate/collection/internal/PersistentList/size()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSession()|,|java+method:///org/hibernate/collection/internal/PersistentList/getOrphans(java.io.Serializable,java.lang.String)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getOrphans(java.util.Collection,java.util.Collection,java.lang.String,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/collection/internal/PersistentList/getOrphans(java.io.Serializable,java.lang.String)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/write()|,|java+method:///org/hibernate/collection/internal/PersistentList/addAll(int,java.util.Collection)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/read()|,|java+method:///org/hibernate/collection/internal/PersistentList/toArray(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/getSession()|,|java+method:///org/hibernate/collection/internal/PersistentList/initializeFromCache(org.hibernate.persister.collection.CollectionPersister,java.io.Serializable,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/initialize(boolean)|,|java+method:///org/hibernate/collection/internal/PersistentList/clear()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/queueOperation(org.hibernate.collection.internal.AbstractPersistentCollection.DelayedOperation)|,|java+method:///org/hibernate/collection/internal/PersistentList/clear()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/dirty()|,|java+method:///org/hibernate/collection/internal/PersistentList/clear()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/isClearQueueEnabled()|,|java+method:///org/hibernate/collection/internal/PersistentList/clear()|>>,
  <<|java+class:///org/hibernate/collection/internal/PersistentList|,|java+class:///org/hibernate/collection/internal/AbstractPersistentCollection|>,220,<|java+method:///org/hibernate/collection/internal/AbstractPersistentCollection/setDirectlyAccessible(boolean)|,|java+constructor:///org/hibernate/collection/internal/PersistentList/PersistentList(org.hibernate.engine.spi.SessionImplementor,java.util.List)|>>,
