[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/doFilterMatch()/scope(0)/tmpMatches|>,
  <<|java+class:///net/suberic/pooka/MessageFilter|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(16112,33,<526,32>,<526,65>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(18281,93,<599,18>,<599,111>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(18494,93,<606,8>,<606,101>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(19161,48,<626,26>,<626,74>)>,
  <<|java+interface:///net/suberic/crypto/EncryptionKey|,|java+interface:///java/security/Key|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(21194,44,<680,51>,<680,95>)>,
  <<|java+interface:///net/suberic/crypto/EncryptionKey|,|java+interface:///java/security/Key|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(22108,45,<695,58>,<695,103>)>,
  <<|java+interface:///net/suberic/crypto/EncryptionKey|,|java+interface:///java/security/Key|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(22173,104,<696,18>,<696,122>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(24672,32,<775,10>,<775,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(24854,31,<777,15>,<777,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(25032,29,<779,15>,<779,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(25207,31,<781,15>,<781,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(25386,30,<783,15>,<783,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(25563,27,<785,15>,<785,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(25845,28,<787,15>,<787,43>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/openWindow(int,int)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(26890,140,<820,6>,<824,10>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(27163,87,<829,6>,<829,93>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(27544,42,<840,43>,<840,85>)>,
  <<|java+class:///javax/mail/internet/MimeMessage|,|java+class:///javax/mail/Message|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/openWindowAsNew(boolean)/scope(0)/scope(0)/newMessage|>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy|,|java+class:///net/suberic/pooka/gui/MessageProxy|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(27781,57,<845,28>,<845,85>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/openWindowAsNew(boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(27878,129,<849,6>,<853,10>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(28151,87,<860,6>,<860,93>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(28448,61,<868,30>,<868,91>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy|,|java+class:///net/suberic/pooka/gui/MessageProxy|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(29579,62,<901,29>,<901,91>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/replyToMessage(boolean,boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(29707,130,<904,6>,<908,10>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy|,|java+class:///net/suberic/pooka/gui/MessageProxy|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(30917,57,<939,29>,<939,86>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/forwardMessage(boolean,int)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(30982,130,<940,6>,<944,10>)>,
  <<|java+class:///javax/mail/internet/InternetAddress|,|java+class:///javax/mail/Address|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(32875,75,<985,10>,<985,85>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(33031,97,<988,10>,<988,107>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(34567,93,<1029,18>,<1029,111>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/bounceMessage(javax/mail/Address%5B%5D,boolean,boolean)/$anonymous1/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(34469,227,<1027,12>,<1031,16>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/bounceMessage(javax/mail/Address%5B%5D,boolean,boolean)/$anonymous1|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(34070,717,<1018,4>,<1034,67>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(36272,112,<1064,18>,<1064,130>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/deleteMessage(boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(35567,867,<1055,10>,<1067,14>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/deleteMessage(boolean)/scope(0)/scope(2)/scope(1)/mEx|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/deleteMessage(boolean)/$anonymous2|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(36566,230,<1073,8>,<1077,12>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(37204,83,<1093,22>,<1093,105>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(37631,153,<1101,10>,<1101,163>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(37809,159,<1103,10>,<1103,169>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/close()/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/close()/runMe|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(38859,61,<1139,18>,<1139,79>)>,
  <<|java+class:///javax/print/DocFlavor/SERVICE_FORMATTED|,|java+class:///javax/print/DocFlavor|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/printMessage(java/lang/Object)/$anonymous1/run()/messageFormat|>,
  <<|java+class:///javax/print/attribute/HashPrintRequestAttributeSet|,|java+interface:///javax/print/attribute/PrintRequestAttributeSet|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/printMessage(java/lang/Object)/$anonymous1/run()/attributes|>,
  <<|java+class:///javax/print/SimpleDoc|,|java+interface:///javax/print/Doc|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/printMessage(java/lang/Object)/$anonymous1/run()/scope(0)/myDoc|>,
  <<|java+class:///net/suberic/pooka/gui/MessagePrinterDisplay|,|java+interface:///javax/print/event/PrintJobListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(41216,34,<1204,14>,<1204,48>)>,
  <<|java+class:///javax/print/PrintException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(41607,36,<1214,24>,<1214,60>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/printMessage(java/lang/Object)/$anonymous1/run()/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/printMessage(java/lang/Object)/$anonymous1/run()/scope(0)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/printMessage(java/lang/Object)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(40010,1836,<1179,6>,<1223,10>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(41939,30,<1226,6>,<1226,36>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(42466,46,<1239,79>,<1239,125>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(43623,30,<1269,6>,<1269,36>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(46042,115,<1346,8>,<1346,123>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/setDeleteInProgress(boolean)/$anonymous1|,|java+class:///javax/swing/AbstractAction|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/setDeleteInProgress(boolean)/deleteInProgressAction|>,
  <<|java+class:///javax/swing/AbstractAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(50341,106,<1514,8>,<1514,114>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(52663,18,<1609,19>,<1609,37>)>,
  <<|java+interface:///javax/swing/Action|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(52655,26,<1609,11>,<1609,37>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(52883,49,<1617,8>,<1617,57>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenDefaultDisplayAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(52942,63,<1618,8>,<1618,71>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenFullDisplayAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53015,60,<1619,8>,<1619,68>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenRawDisplayAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53085,59,<1620,8>,<1620,67>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenTextDisplayAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53154,60,<1621,8>,<1621,68>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenHtmlDisplayAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53224,60,<1622,8>,<1622,68>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/DefaultOpenAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53294,56,<1623,8>,<1623,64>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/MoveAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53360,49,<1624,8>,<1624,57>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/CopyAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53419,49,<1625,8>,<1625,57>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53478,50,<1626,8>,<1626,58>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyAllAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53538,53,<1627,8>,<1627,61>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyWithAttachmentsAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53601,65,<1628,8>,<1628,73>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyAllWithAttachmentsAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53676,68,<1629,8>,<1629,76>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53754,52,<1630,8>,<1630,60>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardWithAttachmentsAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53816,67,<1631,8>,<1631,75>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardAsInlineAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53893,60,<1632,8>,<1632,68>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardAsAttachmentAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(53963,64,<1633,8>,<1633,72>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardQuotedAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54037,58,<1634,8>,<1634,66>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/PrintAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54161,50,<1637,8>,<1637,58>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SaveMessageAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54221,56,<1638,8>,<1638,64>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/CacheMessageAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54287,57,<1639,8>,<1639,65>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SaveAddressAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54354,56,<1640,8>,<1640,64>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAsNewAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54420,54,<1641,8>,<1641,62>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenCopyAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54484,53,<1642,8>,<1642,61>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/MessageFilterAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54547,58,<1643,8>,<1643,66>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SpamAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54615,49,<1644,8>,<1644,57>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/DecryptAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54674,52,<1645,8>,<1645,60>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/CheckSignatureAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54736,59,<1646,8>,<1646,67>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ImportKeysAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54805,55,<1647,8>,<1647,63>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/SignatureStatusAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54870,60,<1648,8>,<1648,68>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/EncryptionStatusAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(54940,61,<1649,8>,<1649,69>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(58178,31,<1782,38>,<1782,69>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(58490,147,<1791,14>,<1791,161>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/MoveAction/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(58400,265,<1789,8>,<1793,12>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(59213,31,<1816,38>,<1816,69>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(59525,148,<1825,14>,<1825,162>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/CopyAction/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(59435,266,<1823,8>,<1827,12>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/pooka/gui/MessageProxy/DeleteAction/actionPerformed(java.awt.event.ActionEvent)/scope(0)/v|>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+interface:///net/suberic/pooka/gui/FolderDisplayUI|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(63096,24,<1976,17>,<1976,41>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel|,|java+interface:///net/suberic/pooka/gui/FolderDisplayUI|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(63214,23,<1978,17>,<1978,40>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/DeleteAction/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(63351,421,<1985,6>,<1996,69>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(65225,92,<2057,8>,<2057,100>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/SaveAddressAction/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(66329,306,<2095,10>,<2099,14>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/MessageProxy/SaveAddressAction/actionPerformed(java/awt/event/ActionEvent)/$anonymous2|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(66664,227,<2101,10>,<2105,14>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(66951,79,<2108,8>,<2108,87>)>,
  <<|java+class:///net/suberic/pooka/gui/MultiValueIcon|,|java+class:///net/suberic/pooka/gui/BooleanIcon|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(25607,221,<786,15>,<786,236>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(23683,49,<742,11>,<742,60>)>,
  <<|java+class:///net/suberic/pooka/gui/search/SearchFolderPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchForm.java|(1029,21,<40,1>,<40,22>)>,
  <<|java+class:///net/suberic/pooka/gui/search/SearchEntryPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/search/SearchForm.java|(1115,20,<42,1>,<42,21>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(1600,15,<48,4>,<48,19>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(1621,22,<49,4>,<49,26>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(1764,26,<54,4>,<54,30>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(1796,25,<55,4>,<55,29>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(2499,25,<66,4>,<66,29>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(2531,18,<68,4>,<68,22>)>,
  <<|java+class:///net/suberic/util/gui/propedit/FileSelectorPane|,|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(2556,46,<70,4>,<70,50>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(3020,17,<84,28>,<84,45>)>,
  <<|java+anonymousClass:///net/suberic/util/gui/propedit/FileSelectorPane/createInputButton()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(3151,167,<87,8>,<91,12>)>,
  <<|java+anonymousClass:///net/suberic/util/gui/propedit/FileSelectorPane/createInputButton()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(3460,151,<99,4>,<103,8>)>,
  <<|java+class:///net/suberic/util/gui/propedit/FileSelectorPane|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(4019,140,<120,6>,<122,51>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(4519,134,<135,8>,<135,142>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/FileSelectorPane.java|(6014,44,<190,14>,<190,58>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(1373,20,<49,26>,<49,46>)>,
