{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/AWT/PhysicalDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRiflePulseLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/ArmorPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/CLLRT6|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLRAC2|,|java+class:///megamek/common/weapons/RACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MechViewPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/PilotPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHellboreAssaultLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLightMG|,|java+class:///megamek/common/weapons/MGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLargeVariableSpeedPulseLaser|,|java+class:///megamek/common/weapons/VariableSpeedPulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PrototypeLBXHandler|,|java+class:///megamek/common/weapons/LBXHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISRL2|,|java+class:///megamek/common/weapons/RLWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleClanMauserIICIASInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|,|java+interface:///megamek/common/event/GameListener|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/CLLRM15IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MineLauncherHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolStettaAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Player|,|java+class:///megamek/common/TurnOrdered|>,2,|java+interface:///megamek/common/EntitySelector|>,
  <<|java+class:///megamek/common/weapons/ISAC2|,|java+class:///megamek/common/weapons/ACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISERFlamer|,|java+class:///megamek/common/weapons/ERFlamerWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LBXBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/HAGWeapon|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunCombatWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolRevolverWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/event/BoardViewListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///megamek/client/ui/AWT/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISLightRifle|,|java+class:///megamek/common/weapons/RifleWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|,|java+interface:///megamek/common/event/GameListener|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/WeaponPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISTAG|,|java+class:///megamek/common/weapons/TAGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BarracudaHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/PrototypeRLWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportCompactGrenadeLauncherWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MapMenu|,|java+class:///javax/swing/JPopupMenu|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/HeavyNGaussWeapon|,|java+class:///megamek/common/weapons/NavalGaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMRM5OS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicCarbonReinforcedNailsWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/BufferedPanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/Entity|,|java+class:///megamek/common/TurnOrdered|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/ISLRT5|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyRecoillessRifleInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMediumLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLHeavyGrenadeLauncher|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISBALightMG|,|java+class:///megamek/common/weapons/BAMGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLargeChemicalLaser|,|java+class:///megamek/common/weapons/CLChemicalLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHeavyRecoillessRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMediumRecoillessRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSmallXPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT5|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/KillerWhaleWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLightMG|,|java+class:///megamek/common/weapons/MGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSmallLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/TargetingPhaseDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/ISMRM3IOS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NL35Weapon|,|java+class:///megamek/common/weapons/NavalLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/InsulatedLaserWeaponHandler|,|java+class:///megamek/common/weapons/EnergyWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyGrenadeLauncherInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISUAC10|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHVAC2|,|java+class:///megamek/common/weapons/HVACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/loaders/HMVWeaponLocation|,|java+class:///megamek/common/loaders/HMVType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISKingDavidLightGaussRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLUAC20|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BombAttackHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/LargeSupportTank|,|java+class:///megamek/common/SupportTank|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportPortablePPCWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanERLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/RapidfireHVACWeaponHandler|,|java+class:///megamek/common/weapons/RapidfireACWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/actions/DfaAttackAction|,|java+class:///megamek/common/actions/DisplacementAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/client/ui/swing/widget/PMSimpleLabel|,|java+interface:///megamek/client/ui/swing/widget/PMLabel|>,2,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/ISMediumXPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicBlackjackWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/AmmoWeaponHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/net/DataStreamConnection|,|java+class:///megamek/common/net/AbstractConnection|>,2,|java+interface:///megamek/common/net/IConnection|>,
  <<|java+class:///megamek/common/containers/PlayerIDandList|,|java+class:///java/util/Vector|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleShredderHeavyNeedlerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/AttackModel|,|java+class:///megamek/client/ui/AWT/boardview3d/ArrowModel|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/weapons/PulseLaserWeapon|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/SizedButton|,|java+class:///java/awt/Button|>,2,|java+interface:///java/awt/image/ImageObserver|>,
  <<|java+class:///megamek/common/weapons/CLTAG|,|java+class:///megamek/common/weapons/TAGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/common/Targetable|,|java+interface:///java/io/Serializable|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISMRM4OS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/SupportTank|,|java+class:///megamek/common/Tank|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/PPCBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHGaussRifle|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISGaussRiflePrototype|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/PushAttackAction|,|java+class:///megamek/common/actions/DisplacementAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportDragonsbaneDisposablePulseLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISRL3|,|java+class:///megamek/common/weapons/RLWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicSingleStunStaffWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MissileWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM6IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryWeapon|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/WeaponType|>,
  <<|java+class:///megamek/client/ui/swing/widget/PicMap|,|java+class:///javax/swing/JComponent|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolNambuAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHVAC5|,|java+class:///megamek/common/weapons/HVACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BombastLaserWeaponHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/LabelModel|,|java+class:///javax/media/j3d/TransformGroup|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/SignModel|,|java+class:///javax/media/j3d/Shape3D|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/weapons/PPCWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM5IOS|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NailRivetGunWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicNeuralWhipWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLERPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISTHBUAC20|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLHeavyRecoillessRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT4|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMauserAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/HeavyGrenadeLauncherHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/WeaponPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLightMortarWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/MovementPanel|,|java+class:///megamek/client/ui/AWT/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISMRM30|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT19|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|,|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/NL45Weapon|,|java+class:///megamek/common/weapons/NavalLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ChatLounge|,|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/client/ui/AWT/widget/BufferedPanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/CLLRT15OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ArtilleryWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SubCapitalLaserWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISNarcOS|,|java+class:///megamek/common/weapons/NarcWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISERPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/PortraitChoiceDialog/PortraitTableModel/Renderer|,|java+class:///megamek/client/ui/swing/PortraitChoiceDialog/PortraitPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLLRT3|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/BATaserHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/VehicleFlamerCoolHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/TargetingPhaseDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/ISRL1|,|java+class:///megamek/common/weapons/RLWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/BipedMech|,|java+class:///megamek/common/Mech|>,2,|java+class:///megamek/common/Mech|>,
  <<|java+class:///megamek/common/weapons/ISLRM15IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicStaffWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ExtendedLRMWeapon|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleNeedlerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicKatanaWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MiniMap|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/NL55Weapon|,|java+class:///megamek/common/weapons/NavalLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CapitalLaserBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportVLAWWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISRAC2|,|java+class:///megamek/common/weapons/RACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM6Prototype|,|java+class:///megamek/common/weapons/CLPrototypeStreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicBokkenWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT18|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMRM1IOS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunSawnoffDoubleBarrelWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMRM40|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHeavyFlamer|,|java+class:///megamek/common/weapons/VehicleFlamerWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportFiredrakeNeedlerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRT15OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/WeaponHandler|,|java+interface:///megamek/common/weapons/AttackHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+interface:///megamek/common/net/ConnectionListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISC3M|,|java+class:///megamek/common/weapons/TAGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/HeavySCCWeapon|,|java+class:///megamek/common/weapons/SubCapitalCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/ArmlessMech|,|java+class:///megamek/common/BipedMech|>,2,|java+class:///megamek/common/Mech|>,
  <<|java+class:///megamek/common/weapons/CLHeavyLargeLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/KillerWhaleTHandler|,|java+class:///megamek/common/weapons/TeleMissileHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/actions/TriggerAPPodAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/client/ui/AWT/DeployMinefieldDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISMRM10|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
