[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(15992,14,<484,13>,<484,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(16014,50,<484,35>,<484,85>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(16643,19,<504,29>,<504,48>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(16694,42,<505,29>,<505,71>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(19286,19,<587,13>,<587,32>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(19309,46,<587,36>,<587,82>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(19911,14,<607,13>,<607,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLabeledStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(19933,37,<607,35>,<607,72>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(20514,14,<627,13>,<627,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(20536,28,<627,35>,<627,63>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(21766,19,<667,29>,<667,48>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(21817,43,<668,29>,<668,72>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(22572,14,<690,14>,<690,28>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(22594,37,<690,36>,<690,73>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(25655,19,<781,13>,<781,32>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(25678,48,<781,36>,<781,84>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(26295,19,<801,13>,<801,32>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(26318,52,<801,36>,<801,88>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/getModifiers()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(26934,14,<821,13>,<821,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(26956,38,<821,35>,<821,73>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(27545,14,<841,13>,<841,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(27567,34,<841,35>,<841,69>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(28143,14,<861,13>,<861,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(28165,34,<861,35>,<861,69>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(28746,14,<881,13>,<881,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(28768,34,<881,35>,<881,69>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(31888,14,<973,13>,<973,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(31910,40,<973,35>,<973,75>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(33131,14,<1014,13>,<1014,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(33153,36,<1014,35>,<1014,71>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(33752,14,<1034,13>,<1034,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpressionNotPlusMinus|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(33774,48,<1034,35>,<1034,83>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(34394,14,<1054,13>,<1054,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(34416,47,<1054,35>,<1054,82>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(35034,14,<1074,13>,<1074,27>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/query/EqualTree.java|(35056,51,<1074,35>,<1074,86>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(1162,24,<32,12>,<32,36>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(1196,23,<32,46>,<32,69>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(1251,23,<32,101>,<32,124>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(1811,23,<44,45>,<44,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(1969,23,<47,54>,<47,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2376,15,<58,12>,<58,27>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2376,15,<58,12>,<58,27>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2403,15,<58,39>,<58,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2403,15,<58,39>,<58,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2563,19,<60,70>,<60,89>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getBeginLine()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule.java|(2563,19,<60,70>,<60,89>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getBeginLine()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/FieldDeclaration.java|(2223,23,<77,20>,<77,43>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/FieldDeclaration.java|(2307,28,<78,58>,<78,86>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/FieldDeclaration.java|(2307,28,<78,58>,<78,86>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/jdi/FieldDeclaration.java|(2401,23,<79,63>,<79,86>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddChildClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/AddChildClassAction.java|(3784,25,<95,8>,<95,33>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(2850,26,<89,9>,<89,35>),|java+method:///org/acm/seguin/summary/Summary/isAbstract()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(3422,27,<104,3>,<104,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(4085,26,<123,29>,<123,55>),|java+method:///org/acm/seguin/summary/VariableSummary/getTypeDecl()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(4119,30,<124,4>,<124,34>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(4297,22,<126,24>,<126,46>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(4327,37,<127,4>,<127,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(4371,41,<128,4>,<128,45>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(4851,38,<147,3>,<147,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6237,27,<195,4>,<195,31>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setAbstract(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6313,28,<197,40>,<197,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6313,28,<197,40>,<197,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6560,32,<200,3>,<200,35>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6851,27,<205,22>,<205,49>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotations()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6926,30,<206,45>,<206,75>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(6926,30,<206,45>,<206,75>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(7739,43,<230,2>,<230,45>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(7839,33,<232,2>,<232,35>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(7839,33,<232,2>,<232,35>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(7877,37,<233,2>,<233,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(7877,37,<233,2>,<233,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(8406,44,<258,3>,<258,47>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(8474,48,<260,9>,<260,57>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(9207,38,<287,2>,<287,40>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/fromString(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(9601,40,<300,2>,<300,42>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(10053,49,<314,3>,<314,52>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/AddNewMethod.java|(10053,49,<314,3>,<314,52>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
