{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/EliminatePackageImportVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRenameClassAction|,|java+class:///org/acm/seguin/ide/common/action/RenameClassAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInstanceOfExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/acm/seguin/uml/refactor/VariableListCellRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddParentClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/SimpleSortOption|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAdditiveExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/summary/LocalVariableSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jedit/JEditJSPPrettyPrinter|,|java+class:///org/acm/seguin/ide/jedit/JEditPrettyPrinter|>,2,|java+interface:///java/lang/Runnable|>,
  <<|java+class:///org/acm/seguin/pmd/rules/IdempotentOperationsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AnInterface|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInclusiveOrExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/ConstructorDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMinPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeModel|,|java+class:///javax/swing/tree/DefaultTreeModel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLMethod|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleEditingPanel/RulesEditingEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RulesEditingEventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///org/acm/seguin/tools/install/IndentCharPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/DynamicVariableSpacingPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/tools/install/FieldDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumElement|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/FileMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRemoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RemoveClassAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPostfixExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|,|java+class:///com/borland/primetime/actions/UpdateAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/NavigatorRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/XPathRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+class:///org/acm/seguin/summary/Summary|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/summary/PrintVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,2,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,
  <<|java+class:///org/acm/seguin/pmd/rules/VariableNamingConventionsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer/TabbedPane|,|java+class:///javax/swing/JTabbedPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/rules/strictexception/ExceptionTypeChecking|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/ide/common/action/ExtractMethodAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/tools/install/LinesBetweenPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/LongClassRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/tools/install/ForceBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/tools/install/FieldNameIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/uml/refactor/TypeCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AClass|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/ide/common/action/PushUpFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMultiplicativeExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AClass|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCastExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/UMLNestedType|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/refactor/BatchRename|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckAllBuffersAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///org/acm/seguin/ide/jedit/event/JRefactoryListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/refactor/type/AddImplementedInterfaceVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckDirRecurseAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pretty/sort/Ordering|,|java+interface:///java/util/Comparator|>,2,|java+interface:///java/util/Comparator|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|,|java+interface:///java/awt/event/ActionListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/refactor/field/PushDownFieldRefactoring|,|java+class:///org/acm/seguin/refactor/field/FieldRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///org/acm/seguin/ide/common/action/ExtractMethodAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReturnStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpressionList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/UMLNodeViewer|,|java+class:///com/borland/primetime/viewer/AbstractNodeViewer|>,2,|java+class:///com/borland/primetime/ide/NodeViewer|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSTagsOptionPane/TagsTableModel|,|java+class:///javax/swing/table/AbstractTableModel|>,2,|java+interface:///javax/swing/table/TableModel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBooleanLiteral|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/ExcessiveImportsRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Refactor|,|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Violation|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/refactor/method/AddAbstractMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|>,2,|java+class:///org/acm/seguin/refactor/TransformAST|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/ide/kawa/KawaPrettyPrint|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/IconPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckBufferAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction/MoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///org/acm/seguin/ide/common/KeyPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AField|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/TypeCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AConstructor|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/PackageMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/refactor/method/ChangeMethodScopeVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/BrowserAdapter|,|java+interface:///com/borland/primetime/ide/BrowserListener|>,2,|java+interface:///com/borland/primetime/ide/BrowserListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|,|java+class:///com/borland/primetime/actions/UpdateAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTDoStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AField|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/acm/seguin/summary/Summary|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/AConstructor|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderExtractInterfaceAction|,|java+class:///org/acm/seguin/ide/common/action/ExtractInterfaceAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/ide/common/action/MoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceTypeList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTree|,|java+class:///javax/swing/JTree|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTree/TreeNodeRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///org/acm/seguin/uml/line/ScalablePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/SearchRuleEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/standalone/JRefactory/MyScrollPane|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/HeaderPanel|,|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,2,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/TypeMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/MethodScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,
  <<|java+class:///org/acm/seguin/pmd/rules/MethodNamingConventionsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
