RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/factory/BufferParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|> 
<|java+class:///net/sourceforge/jrefactory/factory/FileParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|> 
<|java+class:///net/sourceforge/jrefactory/factory/InputStreamParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|> 
<|java+class:///net/sourceforge/jrefactory/factory/StdInParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|> 
<|java+class:///net/sourceforge/jrefactory/io/ASCII_CharStream|,|java+class:///net/sourceforge/jrefactory/io/CharStream|> 
<|java+class:///net/sourceforge/jrefactory/io/JavaCharStream|,|java+class:///net/sourceforge/jrefactory/io/CharStream|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/ImplementsRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/ide/cafe/CafeExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|> 
<|java+class:///org/acm/seguin/ide/cafe/CafePrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/common/action/AddChildClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/AddParentClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/ExtractInterfaceAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/GenericExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|> 
<|java+class:///org/acm/seguin/ide/common/action/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/common/action/MoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/MoveMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PushDownFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PushDownMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PushUpAbstractMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PushUpFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PushUpMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RemoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RenameClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RenameFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RenameMethodAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RenameParameterAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/options/JSAlignmentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSCommentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSGeneralOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSIndentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSJavadocOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSpacingOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSStubs2OptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSStubsJUnitOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSStubsOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSTagsOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/NavigatorOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/PMDOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/elixir/ElixirPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderCurrentSummary|,|java+class:///org/acm/seguin/ide/common/action/CurrentSummary|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|> 
<|java+class:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/jedit/JEditCurrentSummary|,|java+class:///net/sourceforge/jrefactory/action/CurrentSummary|> 
<|java+class:///org/acm/seguin/ide/jedit/JEditPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/ide/jedit/action/HideAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|> 
<|java+class:///org/acm/seguin/ide/jedit/action/JEditUndoAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|> 
<|java+class:///org/acm/seguin/ide/jedit/action/ReloadAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|> 
<|java+class:///org/acm/seguin/ide/jedit/action/ReloadAllAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|> 
<|java+class:///org/acm/seguin/ide/jedit/action/ShowAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|> 
<|java+class:///org/acm/seguin/ide/kawa/KawaPrettyPrint|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetBeansExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetBeansPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetbeansCurrentSummary|,|java+class:///net/sourceforge/jrefactory/action/CurrentSummary|> 
<|java+class:///org/acm/seguin/metrics/CommaDelimitedReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|> 
<|java+class:///org/acm/seguin/metrics/LCTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/metrics/MethodMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/metrics/PackageMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/metrics/ProjectMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/metrics/TextReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|> 
<|java+class:///org/acm/seguin/metrics/TypeMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/pmd/rules/AccessorClassGenerationRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidDuplicateLiteralsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/DuplicateImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ImportFromSamePackageRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/XPathRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/UseSingletonRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/MethodScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pretty/PrettyPrintString|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/pretty/TestPrettyPrintFile|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/pretty/XDocletTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|> 
<|java+class:///org/acm/seguin/pretty/line/LineNumberingData|,|java+class:///org/acm/seguin/pretty/PrintData|> 
<|java+class:///org/acm/seguin/pretty/line/NumberedLineQueue|,|java+class:///org/acm/seguin/pretty/LineQueue|> 
<|java+class:///org/acm/seguin/pretty/sort/FinalOrder|,|java+class:///org/acm/seguin/pretty/sort/Ordering|> 
<|java+class:///org/acm/seguin/pretty/sort/ProtectionOrder|,|java+class:///org/acm/seguin/pretty/sort/Ordering|> 
<|java+class:///org/acm/seguin/pretty/sort/SameOrdering|,|java+class:///org/acm/seguin/pretty/sort/Ordering|> 
<|java+class:///org/acm/seguin/pretty/sort/SetterGetterOrder|,|java+class:///org/acm/seguin/pretty/sort/Ordering|> 
<|java+class:///org/acm/seguin/pretty/sort/StaticOrder|,|java+class:///org/acm/seguin/pretty/sort/Ordering|> 
<|java+class:///org/acm/seguin/pretty/sort/TypeOrder|,|java+class:///org/acm/seguin/pretty/sort/Ordering|> 
<|java+class:///org/acm/seguin/print/text/PropertyLinePrinter|,|java+class:///org/acm/seguin/print/text/LinePrinter|> 
<|java+class:///org/acm/seguin/print/xml/AttributeState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/AttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/QuoteAttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/TagState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/print/xml/TextState|,|java+class:///org/acm/seguin/print/xml/State|> 
<|java+class:///org/acm/seguin/refactor/EliminatePackageImportVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|> 
<|java+class:///org/acm/seguin/refactor/method/AddAbstractMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|> 
<|java+class:///org/acm/seguin/refactor/method/AddConcreteMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|> 
<|java+class:///org/acm/seguin/refactor/method/ExtractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/method/InvokeMovedMethodTransform|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|> 
<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|> 
<|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/ExtractInterfaceRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/MoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|> 
<|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|> 
<|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|> 
<|java+class:///org/acm/seguin/refactor/undo/UndoCleaner|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/summary/SummaryLoadVisitor|,|java+class:///org/acm/seguin/summary/LineCountVisitor|> 
<|java+class:///org/acm/seguin/summary/SummaryTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|> 
<|java+class:///org/acm/seguin/summary/query/MovingTypeList|,|java+class:///org/acm/seguin/summary/query/TypeList|> 
<|java+class:///org/acm/seguin/summary/query/StayingTypeList|,|java+class:///org/acm/seguin/summary/query/TypeList|> 
<|java+class:///org/acm/seguin/tools/build/CleanClassFiles|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/build/CodeStoreBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/build/JarDirectoryBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/build/JavadocBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/builder/PrettyPrinter|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/install/AlphabeticalOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/BeanOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/GetterSetterOrderPanel|,|java+class:///org/acm/seguin/tools/install/ListOrderPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndexedPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/InitializerOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/OptionPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/SortControlSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/TagEditorSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/TextPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/TogglePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/TypeOrderPanel|,|java+class:///org/acm/seguin/tools/install/ListOrderPanel|> 
<|java+class:///org/acm/seguin/tools/international/StringListTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/tools/stub/StubGenTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/uml/line/ImplementsRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/uml/refactor/AddAbstractParentDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/AddChildClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/AddChildClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddMoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddParentClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddRenameClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/MoveMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpAbstractMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpFieldListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RemoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameFieldDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameParameterDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/util/BackupTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///test/net/sourceforge/pmd/jaxen/DocumentNavigatorTest/TestRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 




INTERNAL REUSE TOTAL: 0 

EXTERNAL REUSE TOTAL: 2 
<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|> 
<|java+class:///org/acm/seguin/summary/Summary|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|> 

SUBTYPE TOTAL: 102 
<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|> 
<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|> 
<|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///net/sourceforge/jrefactory/query/CompareParseTreeVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|> 
<|java+class:///org/acm/seguin/awt/ExceptionPrinter|,|java+interface:///net/sourceforge/jrefactory/factory/ExceptionPrinter|> 
<|java+class:///org/acm/seguin/ide/common/ClassDiagramReloader|,|java+interface:///net/sourceforge/jrefactory/uml/loader/Reloader|> 
<|java+class:///org/acm/seguin/ide/common/PackageSelectorPanel|,|java+interface:///net/sourceforge/jrefactory/uml/loader/Reloader|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/SimpleSortOption|,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|> 
<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+interface:///org/acm/seguin/ide/common/IDEInterface|> 
<|java+class:///org/acm/seguin/ide/jedit/JavaStylePlugin|,|java+interface:///org/acm/seguin/ide/common/IDEInterface|> 
<|java+class:///org/acm/seguin/ide/netbeans/JRefactory|,|java+interface:///org/acm/seguin/ide/common/IDEInterface|> 
<|java+class:///org/acm/seguin/ide/standalone/JRefactory|,|java+interface:///org/acm/seguin/ide/common/IDEInterface|> 
<|java+class:///org/acm/seguin/metrics/GatherData|,|java+interface:///org/acm/seguin/summary/SummaryVisitor|> 
<|java+class:///org/acm/seguin/pmd/AbstractRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/JLS1_4|,|java+interface:///org/acm/seguin/pmd/JLSVersion|> 
<|java+class:///org/acm/seguin/pmd/PMDDirectory/PMDDirectoryRequestEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryRequestEventListener|> 
<|java+class:///org/acm/seguin/pmd/PMDDirectory/RuleSetEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/RuleSetEventListener|> 
<|java+class:///org/acm/seguin/pmd/cpd/CPDNullListener|,|java+interface:///org/acm/seguin/pmd/cpd/CPDListener|> 
<|java+class:///org/acm/seguin/pmd/cpd/CPPLanguage|,|java+interface:///org/acm/seguin/pmd/cpd/Language|> 
<|java+class:///org/acm/seguin/pmd/cpd/CPPTokenizer|,|java+interface:///org/acm/seguin/pmd/cpd/Tokenizer|> 
<|java+class:///org/acm/seguin/pmd/cpd/GUI|,|java+interface:///org/acm/seguin/pmd/cpd/CPDListener|> 
<|java+class:///org/acm/seguin/pmd/cpd/JavaLanguage|,|java+interface:///org/acm/seguin/pmd/cpd/Language|> 
<|java+class:///org/acm/seguin/pmd/cpd/JavaTokenizer|,|java+interface:///org/acm/seguin/pmd/cpd/Tokenizer|> 
<|java+class:///org/acm/seguin/pmd/cpd/PHPLanguage|,|java+interface:///org/acm/seguin/pmd/cpd/Language|> 
<|java+class:///org/acm/seguin/pmd/cpd/PHPTokenizer|,|java+interface:///org/acm/seguin/pmd/cpd/Tokenizer|> 
<|java+class:///org/acm/seguin/pmd/cpd/SimpleRenderer|,|java+interface:///org/acm/seguin/pmd/cpd/Renderer|> 
<|java+class:///org/acm/seguin/pmd/cpd/XMLRenderer|,|java+interface:///org/acm/seguin/pmd/cpd/Renderer|> 
<|java+class:///org/acm/seguin/pmd/renderers/CSVRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/renderers/EmacsRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/renderers/HTMLRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/renderers/IDEAJRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/renderers/TextRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/renderers/XMLRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|> 
<|java+class:///org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/rules/junit/JUnitAssertionsShouldIncludeMessageRule|,|java+interface:///org/acm/seguin/pmd/Rule|> 
<|java+class:///org/acm/seguin/pmd/swingui/AnalysisResultsViewer/DirectoryTableEventHandler|,|java+interface:///org/acm/seguin/pmd/swingui/event/DirectoryTableEventListener|> 
