[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/SwitchDensityRule.java|(2375,36,<89,8>,<89,44>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule/SwitchDensity|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/SwitchDensityRule.java|(2574,20,<96,13>,<96,33>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/SwitchDensityRule.java|(2636,38,<99,8>,<99,46>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule/SwitchDensity|,|java+class:///java/lang/Object|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/SwitchDensityRule.java|(2173,7,<81,15>,<81,22>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ExcessivePublicCountRule.java|(1203,32,<33,41>,<33,73>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ExcessivePublicCountRule.java|(1585,31,<44,19>,<44,50>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ExcessivePublicCountRule.java|(1177,59,<33,15>,<33,74>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ExcessivePublicCountRule.java|(1531,14,<42,19>,<42,33>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/ExcessivePublicCountRule.java|(1585,31,<44,19>,<44,50>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/LongParameterListRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/design/LongParameterListRuleTest.java|(1107,37,<30,8>,<30,45>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/LongParameterListRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/design/LongParameterListRuleTest.java|(1220,37,<34,8>,<34,45>)>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/symboltable/GlobalScopeEvaluator.java|(395,17,<11,20>,<11,37>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/acm/seguin/pmd/cpd/PHPTokenizer/tokenize(org.acm.seguin.pmd.cpd.SourceCode,org.acm.seguin.pmd.cpd.Tokens,java.io.Reader)/lines|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/MethodQuery.java|(4734,27,<118,37>,<118,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/MethodQuery.java|(6391,36,<168,12>,<168,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/metrics/ProjectMetricsFrame.java|(723,14,<29,29>,<29,43>)>,
  <<|java+class:///org/acm/seguin/metrics/ProjectMetrics|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/metrics/ProjectMetricsFrame.java|(706,31,<29,12>,<29,43>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule.java|(1009,43,<33,41>,<33,84>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule.java|(999,53,<33,31>,<33,84>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule.java|(1126,26,<37,12>,<37,38>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule.java|(1317,19,<41,12>,<41,31>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule.java|(1446,21,<46,15>,<46,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(2384,38,<69,48>,<69,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(2473,38,<70,48>,<70,86>)>,
  <<|java+class:///javax/swing/text/html/HTMLEditorKit|,|java+class:///javax/swing/text/EditorKit|>,202,|java+field:///org/acm/seguin/ide/common/options/JSHelpOptionPane/htmlEditorKit|>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(3871,40,<115,2>,<115,42>)>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane/MouseHandler|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(4331,25,<128,3>,<128,28>)>,
  <<|java+class:///javax/swing/JTextPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(5195,25,<153,34>,<153,59>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(5497,41,<161,8>,<161,49>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(5549,16,<162,8>,<162,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(7489,39,<212,24>,<212,63>)>,
  <<|java+class:///javax/swing/border/EmptyBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(8848,38,<273,2>,<273,40>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(8891,44,<274,2>,<274,46>)>,
  <<|java+class:///javax/swing/border/EmptyBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(9410,38,<290,2>,<290,40>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(9453,25,<291,2>,<291,27>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(12603,32,<406,2>,<406,34>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(12640,8,<407,2>,<407,10>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13088,47,<426,2>,<426,49>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13171,13,<428,2>,<428,15>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13288,10,<431,2>,<431,12>)>,
  <<|java+class:///javax/swing/JSeparator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13375,47,<434,2>,<434,49>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13458,13,<436,2>,<436,15>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13760,32,<447,2>,<447,34>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(13797,8,<448,2>,<448,10>)>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|,|java+class:///java/awt/Component|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/options/JSHelpOptionPane.java|(8047,4,<234,9>,<234,13>)>,
  <<|java+class:///org/acm/seguin/uml/print/PrintingThread|,|java+class:///java/lang/Thread|>,202,|java+variable:///org/acm/seguin/uml/print/PrintAdapter/actionPerformed(java.awt.event.ActionEvent)/pt|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/MultipleDirClassDiagramReloader.java|(4062,20,<111,13>,<111,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/MultipleDirClassDiagramReloader.java|(4735,20,<139,26>,<139,46>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(1879,45,<54,18>,<54,63>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(1933,27,<55,6>,<55,33>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(2068,31,<58,9>,<58,40>)>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(2223,26,<62,6>,<62,32>)>,
  <<|java+class:///org/gjt/sp/jedit/msg/ViewUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(2684,15,<78,32>,<78,47>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(2852,39,<81,15>,<81,54>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(2974,38,<83,15>,<83,53>)>,
  <<|java+class:///org/gjt/sp/jedit/msg/BufferUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(3116,17,<86,34>,<86,51>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(3533,27,<93,18>,<93,45>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(3780,27,<97,18>,<97,45>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(4030,30,<101,18>,<101,48>)>,
  <<|java+class:///org/acm/seguin/ide/jedit/Navigator|,|java+interface:///org/gjt/sp/jedit/buffer/BufferChangeListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(4081,39,<102,18>,<102,57>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(4283,27,<105,18>,<105,45>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(4544,27,<109,18>,<109,45>)>,
  <<|java+class:///org/acm/seguin/ide/jedit/Navigator|,|java+interface:///org/gjt/sp/jedit/buffer/BufferChangeListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(5958,35,<147,7>,<147,42>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(6923,55,<176,6>,<176,61>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(6923,55,<176,6>,<176,61>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(7900,54,<205,6>,<205,60>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(7900,54,<205,6>,<205,60>)>,
  <<|java+class:///org/gjt/sp/jedit/View|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(8881,43,<249,6>,<249,49>)>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/Navigator.java|(8881,43,<249,6>,<249,49>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/XPathRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,201,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/WhileLoopsMustUseBracesRuleTest.java|(282,22,<12,8>,<12,30>)>,
  <<|java+class:///org/acm/seguin/uml/refactor/TypeCheckbox|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/PushDownMethodDialog.java|(4172,26,<101,32>,<101,58>)>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/PushDownMethodDialog.java|(4341,8,<107,15>,<107,23>)>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddChildClassDialog|,|java+class:///javax/swing/JDialog|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/AddChildClassListener.java|(3771,45,<93,15>,<93,60>)>,
  <<|java+class:///net/sourceforge/jrefactory/factory/FileParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(4589,50,<128,8>,<128,58>)>,
  <<|java+class:///net/sourceforge/jrefactory/factory/InputStreamParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(4930,69,<140,8>,<140,77>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(5923,45,<180,16>,<180,61>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(6034,34,<182,22>,<182,56>)>,
  <<|java+class:///java/io/OutputStreamWriter|,|java+class:///java/io/Writer|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(6028,40,<182,16>,<182,56>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(6139,48,<186,16>,<186,64>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(6253,34,<188,22>,<188,56>)>,
  <<|java+class:///java/io/OutputStreamWriter|,|java+class:///java/io/Writer|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(6247,40,<188,16>,<188,56>)>,
  <<|java+class:///org/acm/seguin/awt/ExceptionPrinter|,|java+interface:///net/sourceforge/jrefactory/factory/ExceptionPrinter|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(6981,68,<217,26>,<217,94>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubFile.java|(7095,25,<220,12>,<220,37>)>,
  <<|java+class:///org/netbeans/modules/java/JavaDataObject|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/NetbeansCurrentSummary.java|(4704,103,<115,24>,<115,127>)>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(3888,27,<87,37>,<87,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(3938,27,<88,20>,<88,47>)>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(4542,27,<111,33>,<111,60>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(5208,47,<135,43>,<135,90>)>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(5325,27,<137,33>,<137,60>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(5979,48,<157,21>,<157,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(6045,46,<159,13>,<159,59>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(6173,51,<163,37>,<163,88>)>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(7008,30,<187,36>,<187,66>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(7084,44,<188,43>,<188,87>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(7228,58,<190,41>,<190,99>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetMethodSummary.java|(7306,35,<191,17>,<191,52>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(2859,26,<80,8>,<80,34>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(3221,27,<92,8>,<92,35>)>,
  <<|java+class:///javax/swing/border/EmptyBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(3778,56,<108,25>,<108,81>)>,
  <<|java+class:///javax/swing/border/CompoundBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(3845,37,<109,8>,<109,45>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(4204,50,<121,21>,<121,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(4278,39,<122,21>,<122,60>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(4412,30,<124,31>,<124,61>)>,
  <<|java+class:///javax/swing/border/TitledBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(4453,65,<125,8>,<125,73>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(4529,57,<126,8>,<126,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(4529,57,<126,8>,<126,65>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTree|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5052,46,<141,21>,<141,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5122,40,<142,21>,<142,61>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5253,30,<144,27>,<144,57>)>,
  <<|java+class:///javax/swing/border/TitledBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5294,56,<145,8>,<145,64>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5361,53,<146,8>,<146,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5361,53,<146,8>,<146,61>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5626,82,<154,35>,<154,117>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(5626,82,<154,35>,<154,117>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchResultsViewer|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6217,50,<173,21>,<173,71>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6301,30,<174,31>,<174,61>)>,
  <<|java+class:///javax/swing/border/TitledBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6342,70,<175,8>,<175,78>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6423,57,<176,8>,<176,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6423,57,<176,8>,<176,65>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6674,88,<184,26>,<184,114>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(6674,88,<184,26>,<184,114>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7040,29,<195,21>,<195,50>)>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/SearchButtonActionEventHandler|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/SearchViewer.java|(7172,70,<197,8>,<197,78>)>,
