[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SortSettingPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/MainParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/MainParamDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/util/BackupTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/util/BackupTraversal/visit(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTBlock,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/summary/SummaryTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/summary/SummaryTraversal/isTarget(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocStarPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JavadocStarPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTEnumElement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/builder/PrettyPrinter|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/tools/builder/PrettyPrinter/isTarget(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/ide/cafe/CafePrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/cafe/CafePrettyPrinter/getStringFromIDE()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTConditionalAndExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/CatchStartLinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/CatchStartLinePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/MethodScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|java+project:///|,|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/addVariableNameOccurrence(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/MethodScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/common/action/GenericPrettyPrinter/getStringFromIDE()|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSStubs2OptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/init()|,|java+method:///org/acm/seguin/ide/common/options/JSStubs2OptionPane/_init()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTUnaryExpressionNotPlusMinus,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTIdentifier,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/GenericExtractMethod|,|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog/followup(org.acm.seguin.refactor.Refactoring)|,|java+method:///net/sourceforge/jrefactory/action/ExtractMethodAction/GenericExtractMethod/setStringInIDE(java.lang.String)|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/NavigatorOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/init()|,|java+method:///org/acm/seguin/ide/common/options/NavigatorOptionPane/_init()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ThrowsNewlinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/ThrowsNewlinePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/recordUsage()|,|java+method:///org/acm/seguin/refactor/type/AddChildRefactoring/getID()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ExceptionTagNamePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ExceptionTagNamePanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/RefactoringFactory/pushDownField()|,|java+method:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory/prepare()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTExclusiveOrExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/ExceptionDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ExceptionDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTRelationalExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/jrefactory/io/ASCII_CharStream|,|java+class:///net/sourceforge/jrefactory/io/CharStream|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/io/CharStream/ReInit(java.io.InputStream,int,int)|,|java+method:///net/sourceforge/jrefactory/io/ASCII_CharStream/ReInit(java.io.Reader,int,int,int)|>>,
  <<|java+class:///org/acm/seguin/tools/install/MainParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/MainParamDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/action/HideAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/jedit/action/Action/getMenuItem()|,|java+method:///org/acm/seguin/ide/jedit/action/HideAction/getText()|>>,
  <<|java+class:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/MainDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/MainDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/UMLLine/paint(java.awt.Graphics)|,|java+method:///org/acm/seguin/uml/UMLField/getDefaultBackground()|>>,
  <<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/line/SegmentedLine/paint(java.awt.Graphics)|,|java+method:///org/acm/seguin/uml/line/AssociationRelationship/drawArrow(java.awt.Graphics2D)|>>,
  <<|java+class:///org/acm/seguin/refactor/EliminatePackageImportVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.FileSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/EliminatePackageImportVisitor/getFileSpecificTransform(org.acm.seguin.summary.FileSummary)|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameParameterDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,<|java+project:///|,|java+constructor:///org/acm/seguin/uml/refactor/ClassNameDialog/ClassNameDialog(org.acm.seguin.uml.UMLPackage,int)|,|java+method:///org/acm/seguin/uml/refactor/RenameParameterDialog/getWindowTitle()|>>,
  <<|java+class:///org/acm/seguin/tools/install/FinalOrderPanel|,|java+class:///org/acm/seguin/tools/install/SortSettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SortSettingPanel/toString()|,|java+method:///org/acm/seguin/tools/install/FinalOrderPanel/getSortName()|>>,
  <<|java+class:///org/acm/seguin/tools/install/JunitSuiteReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JunitSuiteReturnDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/builder/PrettyPrinter|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/tools/builder/PrettyPrinter/visit(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTInterfaceBody,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/elixir/ElixirPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/elixir/ElixirPrettyPrinter/setStringInIDE(java.lang.String)|>>,
  <<|java+class:///org/acm/seguin/tools/install/LinesBetweenPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/LinesBetweenPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/netbeans/NetBeansExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/ExtractMethodDialog/init()|,|java+method:///org/acm/seguin/ide/netbeans/NetBeansExtractMethodDialog/getStringFromIDE()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTPreIncrementExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/RefactoringFactory/pushUpMethod()|,|java+method:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory/prepare()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration/getName()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/recordUsage()|,|java+method:///org/acm/seguin/refactor/method/RenameMethodRefactoring/getID()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentAbsoluteindentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/SinglelineCommentAbsoluteindentPanel/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///net/sourceforge/jrefactory/action/PrettyPrinterAction/GenericPrettyPrinter/setLineNumber(int)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTClassDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/uml/line/SegmentedLine/paint(java.awt.Graphics)|,|java+method:///net/sourceforge/jrefactory/uml/line/AssociationRelationship/drawArrow(java.awt.Graphics2D)|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSCommentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/save()|,|java+method:///org/acm/seguin/ide/common/options/JSCommentOptionPane/_save()|>>,
  <<|java+class:///org/acm/seguin/tools/install/CStyleIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/CStyleIndentPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTConditionalExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTConditionalExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTAssignmentOperator,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/print/xml/AttributeState|,|java+class:///org/acm/seguin/print/xml/State|>,<|java+project:///|,|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/AttributeState/getFont()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ClassDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/ClassDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/JunitTestDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JunitTestDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentOwnlinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/SinglelineCommentOwnlinePanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/KeepAllJavadocPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/KeepAllJavadocPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/IndentInitializerBlockPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/IndentInitializerBlockPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/KeywordSpacePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/KeywordSpacePanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pretty/TestPrettyPrintFile|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFile/apply(java.io.File,net.sourceforge.jrefactory.ast.SimpleNode)|,|java+method:///org/acm/seguin/pretty/TestPrettyPrintFile/getPrintData(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSTagsOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/init()|,|java+method:///org/acm/seguin/ide/common/options/JSTagsOptionPane/_init()|>>,
  <<|java+class:///org/acm/seguin/tools/install/DocumentNestedClassesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/DocumentNestedClassesPanel/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/ShowSourceAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTCastExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/metrics/TextReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|>,<|java+project:///|,|java+method:///org/acm/seguin/metrics/MetricsReport/finalReport(org.acm.seguin.metrics.ProjectMetrics)|,|java+method:///org/acm/seguin/metrics/TextReport/reportInterfaces(org.acm.seguin.metrics.ProjectMetrics)|>>,
  <<|java+class:///org/acm/seguin/tools/install/CaseIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/CaseIndentPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocIdLineupPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JavadocIdLineupPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/RefactoringFactory/renameField()|,|java+method:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory/prepare()|>>,
  <<|java+class:///org/acm/seguin/tools/install/JunitSuiteDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JunitSuiteDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/MoveMethodListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTReferenceType,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.FileSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/type/RemoveClassVisitor/getNewImports(org.acm.seguin.summary.FileSummary,java.lang.String)|>>,
