[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///org/castor/cpa/query/object/condition/MockExpression|,|java+interface:///org/castor/cpa/query/Expression|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestBetween.java|(3430,37,<104,8>,<104,45>)>,
  <<|java+class:///org/castor/transactionmanager/TestTransactionManagerAcquireException|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1134,65,<31,8>,<31,73>)>,
  <<|java+class:///org/castor/transactionmanager/TransactionManagerAcquireException|,|java+class:///java/lang/Exception|>,201,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1442,58,<42,8>,<42,66>)>,
  <<|java+class:///org/castor/transactionmanager/TransactionManagerAcquireException|,|java+class:///java/lang/Exception|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1644,39,<45,15>,<45,54>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1694,27,<46,8>,<46,35>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1806,60,<49,13>,<49,73>)>,
  <<|java+class:///org/castor/transactionmanager/TransactionManagerAcquireException|,|java+class:///java/lang/Exception|>,201,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1801,65,<49,8>,<49,73>)>,
  <<|java+class:///org/castor/transactionmanager/TransactionManagerAcquireException|,|java+class:///java/lang/Exception|>,203,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(2011,39,<52,15>,<52,54>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(2061,35,<53,8>,<53,43>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(2061,35,<53,8>,<53,43>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestTransactionManagerAcquireException.java|(1219,5,<33,15>,<33,20>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(4673,17,<116,30>,<116,47>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(4820,23,<119,35>,<119,58>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(5667,17,<140,34>,<140,51>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(5780,23,<142,35>,<142,58>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(7498,22,<181,39>,<181,61>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/castor/persist/resolver/OneToManyRelationResolver/preStore(org.castor.persist.TransactionContext,org.exolab.castor.persist.OID,java.lang.Object,int,java.lang.Object)/scope(0)/removed|>,
  <<|java+interface:///org/castor/persist/proxy/LazyCollection|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(7949,22,<191,31>,<191,53>)>,
  <<|java+interface:///org/castor/persist/proxy/LazyCollection|,|java+interface:///org/exolab/castor/persist/TxSynchronizable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(8079,28,<194,12>,<194,40>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(11127,17,<271,22>,<271,39>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/persist/resolver/OneToManyRelationResolver/update(org.castor.persist.TransactionContext,org.exolab.castor.persist.OID,java.lang.Object,org.exolab.castor.mapping.AccessMode,java.lang.Object)/scope(0)/actualIdentity|>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/persist/resolver/OneToManyRelationResolver.java|(12594,19,<301,28>,<301,47>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/oql/Parser.java|(8512,54,<173,31>,<173,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/oql/Parser.java|(8503,63,<173,22>,<173,85>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/oql/Parser.java|(8619,39,<174,51>,<174,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/oql/Parser.java|(8610,48,<174,42>,<174,90>)>,
  <<|java+class:///org/castor/jdo/conf/Jndi|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/Jndi.java|(1650,51,<79,8>,<79,59>)>,
  <<|java+class:///org/castor/jdo/conf/Jndi|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/Jndi.java|(2308,55,<96,8>,<96,63>)>,
  <<|java+class:///org/castor/jdo/conf/Jndi|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/Jndi.java|(3170,111,<122,15>,<122,126>)>,
  <<|java+class:///org/castor/jdo/conf/Jndi|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/target/generated-sources/castor/org/castor/jdo/conf/Jndi.java|(3634,24,<135,8>,<135,32>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/text/DateFormat|>,202,|java+field:///org/castor/cpa/query/object/literal/TimeLiteral/DF|>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/castor/cpa/jpa/info/ClassInfo/_atts|>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/castor/cpa/jpa/info/ClassInfo/_keys|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/castor/cpa/jpa/info/ClassInfo/_natures|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/ClassInfo/_properties|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(3155,25,<101,15>,<101,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(3380,21,<110,15>,<110,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(5544,43,<179,24>,<179,67>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(6016,35,<194,15>,<194,50>)>,
  <<|java+class:///org/castor/cpa/jpa/info/FieldInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(6482,24,<207,12>,<207,36>)>,
  <<|java+class:///org/castor/cpa/jpa/info/FieldInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(6522,22,<208,12>,<208,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(7313,36,<234,24>,<234,60>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(7777,35,<249,15>,<249,50>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(6016,35,<194,15>,<194,50>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/ClassInfo.java|(7777,35,<249,15>,<249,50>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/ShortToByte.java|(1405,14,<41,25>,<41,39>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/ShortToByte.java|(1395,38,<41,15>,<41,53>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/castor/cache/simple/CountLimited/values()/col|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/castor/cache/simple/CountLimited/entrySet()/map|>,
  <<|java+class:///org/castor/cpa/query/object/condition/MockSimpleCondition|,|java+interface:///org/castor/cpa/query/QueryObject|>,202,|java+variable:///org/castor/cpa/query/object/condition/TestSimpleCondition/testInstance()/n|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestSimpleCondition.java|(1760,37,<51,8>,<51,45>)>,
  <<|java+class:///org/castor/cpa/query/object/condition/MockExpression|,|java+interface:///org/castor/cpa/query/Expression|>,202,|java+variable:///org/castor/cpa/query/object/condition/TestSimpleCondition/testGetSet()/expression|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestSimpleCondition.java|(1986,51,<57,8>,<57,59>)>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestSimpleCondition.java|(1986,51,<57,8>,<57,59>)>,
  <<|java+class:///org/castor/cpa/query/object/condition/MockSimpleCondition|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestSimpleCondition.java|(2324,36,<68,8>,<68,44>)>,
  <<|java+interface:///org/castor/cpa/query/Condition|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestSimpleCondition.java|(2324,36,<68,8>,<68,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/SapDbQueryExpression.java|(3691,31,<93,19>,<93,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/SapDbQueryExpression.java|(3745,32,<94,20>,<94,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/SapDbQueryExpression.java|(3881,37,<97,20>,<97,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/SapDbQueryExpression.java|(4694,21,<113,17>,<113,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/SapDbQueryExpression.java|(5075,23,<121,31>,<121,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/SapDbQueryExpression.java|(5117,28,<122,16>,<122,44>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1288,60,<39,8>,<39,68>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1361,61,<41,8>,<41,69>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1433,63,<42,8>,<42,71>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1507,55,<43,8>,<43,63>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1575,56,<45,8>,<45,64>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1642,59,<46,8>,<46,67>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1714,54,<48,8>,<48,62>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1779,57,<49,8>,<49,65>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1847,53,<50,8>,<50,61>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1911,53,<51,8>,<51,61>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(1975,56,<52,8>,<52,64>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2042,56,<53,8>,<53,64>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2119,56,<55,8>,<55,64>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2186,56,<56,8>,<56,64>)>,
  <<|java+class:///org/castor/cache/TestDebuggingCacheProxy|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2253,58,<57,8>,<57,66>)>,
  <<|java+class:///org/castor/cache/CacheMock|,|java+class:///java/lang/String|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2825,45,<73,17>,<73,62>)>,
  <<|java+class:///org/castor/cache/DebuggingCacheProxy|,|java+interface:///org/castor/cache/Cache|>,201,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(2816,54,<73,8>,<73,62>)>,
  <<|java+class:///org/castor/cache/CacheMock|,|java+class:///java/lang/String|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(3292,45,<88,38>,<88,83>)>,
  <<|java+class:///org/castor/cache/DebuggingCacheProxy|,|java+interface:///org/castor/cache/Cache|>,202,|java+variable:///org/castor/cache/TestDebuggingCacheProxy/testInitialize()/cache|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4078,31,<111,19>,<111,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4132,32,<112,19>,<112,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4187,31,<113,19>,<113,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4242,32,<114,20>,<114,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4298,31,<115,20>,<115,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4400,35,<119,19>,<119,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4458,36,<120,19>,<120,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4517,35,<121,19>,<121,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4576,36,<122,20>,<122,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4636,35,<123,20>,<123,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4762,31,<129,20>,<129,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4817,32,<130,20>,<130,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4873,31,<131,20>,<131,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4928,32,<132,20>,<132,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(4984,31,<133,20>,<133,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5068,26,<137,8>,<137,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5118,31,<139,19>,<139,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5172,32,<140,19>,<140,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5228,31,<141,20>,<141,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5283,32,<142,20>,<142,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5339,31,<143,20>,<143,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5469,31,<149,20>,<149,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5524,32,<150,20>,<150,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5580,31,<151,20>,<151,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5635,32,<152,20>,<152,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(5691,31,<153,20>,<153,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6092,23,<169,36>,<169,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6156,24,<170,37>,<170,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6220,23,<171,36>,<171,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6266,24,<172,19>,<172,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6255,36,<172,8>,<172,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6313,23,<173,19>,<173,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6302,35,<173,8>,<173,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6474,51,<178,8>,<178,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6549,31,<180,19>,<180,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6603,32,<181,19>,<181,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6658,31,<182,19>,<182,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6712,32,<183,19>,<183,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6768,31,<184,20>,<184,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6880,26,<188,36>,<188,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6931,31,<190,19>,<190,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(6985,32,<191,19>,<191,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7041,31,<192,20>,<192,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7096,32,<193,20>,<193,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7152,31,<194,20>,<194,51>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7409,18,<202,8>,<202,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7459,31,<204,19>,<204,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/TestDebuggingCacheProxy.java|(7513,32,<205,19>,<205,51>)>,
