[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(14476,17,<336,28>,<336,45>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(14705,17,<339,53>,<339,70>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(14932,26,<344,43>,<344,69>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(14984,28,<345,24>,<345,52>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(15108,34,<347,20>,<347,54>),|java+method:///net/sf/freecol/common/model/AbstractGoods/setAmount(int)|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(15171,28,<348,27>,<348,55>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(15251,53,<349,20>,<349,73>),|java+method:///net/sf/freecol/common/model/AbstractGoods/setAmount(int)|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(16188,28,<369,69>,<369,97>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(16294,28,<370,62>,<370,90>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(16398,15,<371,67>,<371,82>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(16367,47,<371,36>,<371,83>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(16483,17,<372,68>,<372,85>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(16562,17,<373,58>,<373,75>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getAmount()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/UnitLabel|,|java+class:///javax/swing/JLabel|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(18124,27,<404,28>,<404,55>),|java+method:///java/awt/Component/getParent()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(18755,23,<421,20>,<421,43>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/isPartialChosen()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(18825,15,<422,43>,<422,58>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/getType()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(18842,17,<422,60>,<422,77>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/getAmount()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(19475,28,<435,69>,<435,97>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(19581,28,<436,62>,<436,90>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(19685,15,<437,67>,<437,82>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(19654,47,<437,36>,<437,83>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(19770,17,<438,68>,<438,85>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/getAmount()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(19849,17,<439,58>,<439,75>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/getAmount()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/DefaultTransferHandler|,|java+class:///javax/swing/TransferHandler|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(26105,28,<593,12>,<593,40>),|java+method:///javax/swing/TransferHandler/exportDone(javax.swing.JComponent,java.awt.datatransfer.Transferable,int)|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/DefaultTransferHandler|,|java+class:///javax/swing/TransferHandler|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(27004,108,<627,16>,<627,124>),|java+method:///javax/swing/TransferHandler/exportDone(javax.swing.JComponent,java.awt.datatransfer.Transferable,int)|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/DefaultTransferHandler|,|java+class:///javax/swing/TransferHandler|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(27151,75,<629,16>,<629,91>),|java+method:///javax/swing/TransferHandler/exportDone(javax.swing.JComponent,java.awt.datatransfer.Transferable,int)|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java|(27835,52,<646,16>,<646,68>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/setPartialChosen(boolean)|>,
  <<|java+class:///net/sf/freecol/common/model/Ability|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/FreeColGameObjectType.java|(8917,19,<311,20>,<311,39>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/Ability|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/FreeColGameObjectType.java|(8968,23,<312,20>,<312,43>),|java+method:///net/sf/freecol/common/model/Feature/setSource(net.sf.freecol.common.model.FreeColGameObjectType)|>,
  <<|java+class:///net/sf/freecol/common/model/Modifier|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/FreeColGameObjectType.java|(9535,20,<324,20>,<324,40>),|java+method:///net/sf/freecol/common/model/Feature/getSource()|>,
  <<|java+class:///net/sf/freecol/common/model/Modifier|,|java+class:///net/sf/freecol/common/model/Feature|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/FreeColGameObjectType.java|(9587,24,<325,20>,<325,44>),|java+method:///net/sf/freecol/common/model/Feature/setSource(net.sf.freecol.common.model.FreeColGameObjectType)|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/NationSummary.java|(2591,16,<97,29>,<97,45>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/Market|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/MarketLabel.java|(2576,16,<85,24>,<85,40>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/MarketLabel.java|(2655,22,<86,46>,<86,68>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/model/Modifier.java|(13360,19,<435,21>,<435,40>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/networking/ReceivingThread|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/Connection.java|(4215,14,<134,8>,<134,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3421,30,<82,24>,<82,54>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3421,30,<82,24>,<82,54>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3478,27,<84,23>,<84,50>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3586,35,<86,25>,<86,60>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3586,35,<86,25>,<86,60>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3707,27,<88,40>,<88,67>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3911,35,<93,35>,<93,70>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(3911,35,<93,35>,<93,70>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(5624,27,<141,39>,<141,66>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(5820,27,<146,28>,<146,55>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(6077,27,<150,100>,<150,127>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7038,41,<177,33>,<177,74>),|java+method:///net/sf/freecol/common/model/Colony/getBuildingForProducing(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7167,27,<181,26>,<181,53>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7167,27,<181,26>,<181,53>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7221,26,<182,25>,<182,51>),|java+method:///net/sf/freecol/common/model/Colony/getFoodProduction()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7512,30,<188,25>,<188,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7512,30,<188,25>,<188,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7512,30,<188,25>,<188,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7552,33,<189,8>,<189,41>),|java+method:///net/sf/freecol/common/model/Colony/removeGoods(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7801,21,<194,74>,<194,95>),|java+method:///net/sf/freecol/common/model/Colony/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7939,21,<198,76>,<198,97>),|java+method:///net/sf/freecol/common/model/Colony/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7986,27,<200,22>,<200,49>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(7986,27,<200,22>,<200,49>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(8036,26,<201,21>,<201,47>),|java+method:///net/sf/freecol/common/model/Colony/getFoodProduction()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerColony|,|java+class:///net/sf/freecol/common/model/Colony|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(8316,35,<207,21>,<207,56>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(8316,35,<207,21>,<207,56>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(8316,35,<207,21>,<207,56>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(10211,33,<253,38>,<253,71>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(10453,26,<257,62>,<257,88>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(10453,26,<257,62>,<257,88>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(11719,37,<288,36>,<288,73>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(11719,37,<288,36>,<288,73>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12017,37,<292,37>,<292,74>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12017,37,<292,37>,<292,74>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12215,37,<297,37>,<297,74>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12215,37,<297,37>,<297,74>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12345,37,<299,36>,<299,73>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12345,37,<299,36>,<299,73>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerBuilding|,|java+class:///net/sf/freecol/common/model/Building|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12821,23,<314,8>,<314,31>),|java+method:///net/sf/freecol/common/model/Building/add(net.sf.freecol.common.model.Locatable)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerBuilding|,|java+class:///net/sf/freecol/common/model/Building|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(12974,16,<318,8>,<318,24>),|java+method:///net/sf/freecol/common/model/Building/upgrade()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerBuilding|,|java+class:///net/sf/freecol/common/model/Building|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13089,20,<321,8>,<321,28>),|java+method:///net/sf/freecol/common/model/Building/add(net.sf.freecol.common.model.Locatable)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13283,31,<326,24>,<326,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13283,31,<326,24>,<326,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13529,31,<332,28>,<332,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13529,31,<332,28>,<332,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13651,31,<336,28>,<336,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13651,31,<336,28>,<336,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerColonyTest.java|(13826,31,<341,28>,<341,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
