[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionClass|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionClass/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setSettings(org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewSignalEvent|,|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewSignalEvent/createEvent(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/SelectionUseCase|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/use_case/ui/SelectionUseCase/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|,|java+class:///org/argouml/uml/diagram/ui/ArgoFigText|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ArgoFigText/setSettings(org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLScriptExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/setExpression(java.lang.String,java.lang.String)|,|java+method:///org/argouml/uml/ui/UMLScriptExpressionModel/newExpression()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel|,|java+class:///org/argouml/uml/ui/UMLRadioButtonPanel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLRadioButtonPanel/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLOperationConcurrencyRadioButtonPanel/buildModel()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizOperName|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/finish()|,|java+method:///org/argouml/uml/cognitive/critics/WizOperName/getNumSteps()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddAssociationSpecification|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddAssociationSpecification/getSelected()|>>,
  <<|java+class:///org/argouml/uml/ui/model_management/ActionAddPackageImport|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/model_management/ActionAddPackageImport/getSelected()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionSequenceDiagram|,|java+class:///org/argouml/uml/ui/ActionNewDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/ActionNewDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionSequenceDiagram/createDiagram(java.lang.Object,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLGeneralizableElementLeafCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLCheckBox2/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLGeneralizableElementLeafCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigOrdering|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/updateLayout(org.argouml.model.UmlChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigOrdering/setText()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLConditionExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getLanguage()|,|java+method:///org/argouml/uml/ui/UMLConditionExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAssocComposite|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizAssocComposite/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigMessage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/ui/FigMessage/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizDescription|,|java+class:///org/argouml/cognitive/ui/WizStep|>,<|java+project:///|,|java+method:///org/argouml/cognitive/ui/WizStep/refresh()|,|java+method:///org/argouml/cognitive/ui/WizDescription/setTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/SelectionDefaultClarifiers/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigTransition|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/layoutThisToSelf()|,|java+method:///org/argouml/uml/diagram/state/ui/FigTransition/setFig(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionException|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionException/getNewNodeType(int)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateOppositeAssocEnd|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/targetSet(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/uml/ui/ActionNavigateOppositeAssocEnd/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizBreakCircularComp|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizBreakCircularComp/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateAssociation|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/isEnabled()|,|java+method:///org/argouml/uml/ui/ActionNavigateAssociation/navigateTo(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigMessage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/initNotationProviders(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/ui/FigMessage/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigJoinState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/state/ui/FigJoinState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClass|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClass/updateNameText()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLDiscriminatorNameDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLDiscriminatorNameDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingAttrName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingAttrName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflictAC|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNameConflictAC/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/UMLToDoItem|,|java+class:///org/argouml/cognitive/ToDoItem|>,<|java+project:///|,|java+method:///org/argouml/cognitive/ToDoItem/checkOffs(org.argouml.cognitive.ListSet)|,|java+method:///org/argouml/uml/cognitive/UMLToDoItem/checkArgument(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigStubState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigStubState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/paintButtons(java.awt.Graphics)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance/getIcons()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLRecurrenceExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getLanguage()|,|java+method:///org/argouml/uml/ui/UMLRecurrenceExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizDescription|,|java+class:///org/argouml/cognitive/ui/WizStep|>,<|java+project:///|,|java+method:///org/argouml/cognitive/ui/WizStep/targetAdded(org.argouml.ui.targetmanager.TargetEvent)|,|java+method:///org/argouml/cognitive/ui/WizDescription/setTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoModelElementToTemplateParameter|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoModelElementToTemplateParameter/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBoundsImpl(int,int,int,int)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/cognitive/CompoundCritic|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+method:///org/argouml/cognitive/CompoundCritic/addKnowledgeType(java.lang.String)|>>,
  <<|java+class:///org/argouml/uml/ui/TabSrc|,|java+class:///org/argouml/ui/TabText|>,<|java+project:///|,|java+method:///org/argouml/ui/TabText/doGenerateText()|,|java+method:///org/argouml/uml/ui/TabSrc/genText(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/createBigPortFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/getInitialX()|>>,
  <<|java+class:///org/argouml/notation/providers/ActionStateNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/updateListener(java.lang.Object,java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/ActionStateNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleAgg|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMultipleAgg/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigMultiplicity|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/initNotationProviders()|,|java+method:///org/argouml/uml/diagram/ui/FigMultiplicity/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigPartition|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigPartition/getMinimumSize()|>>,
  <<|java+class:///org/argouml/notation/providers/MessageNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/MessageNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoInitialState|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNoInitialState/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrOppEndVsAttr/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation/getDialogTitle()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/getSelected()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoOperationToSequenceDiagram|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoOperationToSequenceDiagram/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalClassName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLConditionExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getBody()|,|java+method:///org/argouml/uml/ui/UMLConditionExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionDeploymentDiagram|,|java+class:///org/argouml/uml/ui/ActionAddDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/ActionAddDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionDeploymentDiagram/isValidNamespace(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewCallEvent|,|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent|>,<|java+project:///|,|java+constructor:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent/ButtonActionNewEvent()|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewCallEvent/getIconName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigGeneralization|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/keyTyped(java.awt.event.KeyEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigGeneralization/canEdit(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/removeOtherModelEventListeners(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrIllegalGeneralization|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrIllegalGeneralization/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigEnumLiteralsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+method:///org/argouml/uml/diagram/ui/FigEnumLiteralsCompartment/getUmlCollection()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrFinalSubclassed|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrFinalSubclassed/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLTimeExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getBody()|,|java+method:///org/argouml/uml/ui/UMLTimeExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddClientDependencyAction/getChoices()|>>,
  <<|java+class:///org/argouml/uml/ui/model_management/ActionAddPackageImport|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/isEnabled()|,|java+method:///org/argouml/uml/ui/model_management/ActionAddPackageImport/getChoices()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/use_cases/ActionAddExtendExtensionPoint|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/use_cases/ActionAddExtendExtensionPoint/getDialogTitle()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoEnumerationToLiterals|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoEnumerationToLiterals/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/determineFigNodes()|,|java+method:///org/argouml/uml/diagram/ui/FigAssociation/getSource()|>>,
  <<|java+class:///org/argouml/notation/providers/AssociationRoleNotation|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/updateListener(java.lang.Object,java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/AssociationRoleNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/SelectionActionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/activity/ui/SelectionActionState/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/diagramFontChanged(org.argouml.application.events.ArgoDiagramAppearanceEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/updateBounds()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionNewChangeEvent|,|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionNewEvent|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionNewEvent/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionNewChangeEvent/createEvent(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/paintButtons(java.awt.Graphics)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionClass|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionClass/getNewNodeType(int)|>>,
  <<|java+class:///org/argouml/profile/UserDefinedProfile|,|java+class:///org/argouml/profile/Profile|>,<|java+project:///|,|java+method:///org/argouml/profile/Profile/getProfileIdentifier()|,|java+method:///org/argouml/profile/UserDefinedProfile/getDisplayName()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSimpleState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/initializeState()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSimpleState/getInitialWidth()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLOperationSpecificationDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLOperationSpecificationDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLDiagramNameDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/updateText(java.lang.String)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLDiagramNameDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionNodeInstance|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionNodeInstance/isReverseEdge(int)|>>,
