[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/queries/CustomScoreQuery/CustomScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/CustomScoreQuery.java|(11392,9,<298,6>,<298,15>)>,
  <<|java+class:///org/apache/lucene/analysis/core/PayloadSetter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/core/TestAnalyzers.java|(9748,13,<232,4>,<232,17>)>,
  <<|java+class:///org/apache/lucene/search/ScoreCachingWrappingScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ScoreCachingWrappingScorer.java|(1852,21,<43,4>,<43,25>)>,
  <<|java+class:///org/apache/lucene/analysis/Tokenizer|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/Tokenizer.java|(1962,14,<52,4>,<52,18>)>,
  <<|java+class:///org/apache/lucene/analysis/Tokenizer|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/Tokenizer.java|(1705,15,<45,4>,<45,19>)>,
  <<|java+class:///org/apache/lucene/analysis/no/NorwegianLightStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/no/NorwegianLightStemFilter.java|(1859,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/document/LongDocValuesField|,|java+class:///org/apache/lucene/document/NumericDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/LongDocValuesField.java|(1677,19,<47,4>,<47,23>)>,
  <<|java+class:///org/apache/lucene/util/packed/MonotonicAppendingLongBuffer|,|java+class:///org/apache/lucene/util/packed/AbstractAppendingLongBuffer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/MonotonicAppendingLongBuffer.java|(1496,10,<44,4>,<44,14>)>,
  <<|java+class:///org/apache/lucene/search/suggest/Lookup/LookupPriorityQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/suggest/src/java/org/apache/lucene/search/suggest/Lookup.java|(3076,12,<99,6>,<99,18>)>,
  <<|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextNormsFormat/SimpleTextNormsConsumer|,|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextDocValuesWriter|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextNormsFormat.java|(2479,156,<72,6>,<74,40>)>,
  <<|java+class:///org/apache/lucene/store/LockReleaseFailedException|,|java+class:///java/io/IOException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/LockReleaseFailedException.java|(1104,15,<29,4>,<29,19>)>,
  <<|java+class:///org/apache/lucene/queryparser/xml/ParserException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/xml/ParserException.java|(1272,13,<41,4>,<41,17>)>,
  <<|java+class:///org/apache/lucene/queryparser/xml/ParserException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/xml/ParserException.java|(1050,8,<29,4>,<29,12>)>,
  <<|java+class:///org/apache/lucene/queryparser/xml/ParserException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/xml/ParserException.java|(1111,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/queryparser/xml/ParserException|,|java+class:///java/lang/Exception|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/xml/ParserException.java|(1196,22,<37,4>,<37,26>)>,
  <<|java+class:///org/apache/lucene/search/DisjunctionSumScorer|,|java+class:///org/apache/lucene/search/DisjunctionScorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/DisjunctionSumScorer.java|(2103,84,<50,4>,<50,88>)>,
  <<|java+class:///org/apache/lucene/store/WindowsDirectory/WindowsIndexInput|,|java+class:///org/apache/lucene/store/BufferedIndexInput|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/store/WindowsDirectory.java|(3088,72,<85,6>,<85,78>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestSetupTeardownChaining|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestSetupTeardownChaining.java|(1724,12,<56,4>,<56,16>)>,
  <<|java+class:///org/apache/lucene/analysis/icu/ICUTransformFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/icu/src/java/org/apache/lucene/analysis/icu/ICUTransformFilter.java|(3133,13,<78,4>,<78,17>)>,
  <<|java+class:///org/apache/lucene/facet/params/PerDimensionIndexingParams|,|java+class:///org/apache/lucene/facet/params/FacetIndexingParams|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/params/PerDimensionIndexingParams.java|(2537,26,<65,4>,<65,30>)>,
  <<|java+class:///org/apache/lucene/facet/codecs/facet42/Facet42DocValuesFormat|,|java+class:///org/apache/lucene/codecs/DocValuesFormat|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/codecs/facet42/Facet42DocValuesFormat.java|(1954,17,<50,4>,<50,21>)>,
  <<|java+class:///org/apache/lucene/search/ComplexExplanation|,|java+class:///org/apache/lucene/search/Explanation|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ComplexExplanation.java|(1091,8,<26,4>,<26,12>)>,
  <<|java+class:///org/apache/lucene/search/ComplexExplanation|,|java+class:///org/apache/lucene/search/Explanation|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ComplexExplanation.java|(1187,151,<30,4>,<32,30>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CloseTaxonomyIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CloseTaxonomyIndexTask.java|(1205,15,<32,4>,<32,19>)>,
  <<|java+class:///org/apache/lucene/queries/TermsFilter/TermsAndField|,|java+project:///|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/TermsFilter.java|(10047,8,<281,6>,<281,14>)>,
  <<|java+class:///org/apache/lucene/facet/search/DepthOneFacetResultsHandler/FacetResultNodeQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/DepthOneFacetResultsHandler.java|(1787,28,<44,6>,<44,34>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene3x/Lucene3xPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene3x/Lucene3xPostingsFormat.java|(1891,18,<52,4>,<52,22>)>,
  <<|java+class:///org/apache/lucene/facet/search/AdaptiveFacetsAccumulator|,|java+class:///org/apache/lucene/facet/search/StandardFacetsAccumulator|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/AdaptiveFacetsAccumulator.java|(2527,62,<63,4>,<63,66>)>,
  <<|java+class:///org/apache/lucene/facet/search/AdaptiveFacetsAccumulator|,|java+class:///org/apache/lucene/facet/search/StandardFacetsAccumulator|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/AdaptiveFacetsAccumulator.java|(2112,49,<52,4>,<52,53>)>,
  <<|java+class:///org/apache/lucene/codecs/mockrandom/MockRandomPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/mockrandom/MockRandomPostingsFormat.java|(3523,20,<79,4>,<79,24>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/AndQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/BooleanQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/nodes/AndQueryNode.java|(1253,15,<36,4>,<36,19>)>,
  <<|java+class:///org/apache/lucene/codecs/perfield/PerFieldPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/perfield/PerFieldPostingsFormat.java|(2798,22,<70,4>,<70,26>)>,
  <<|java+class:///org/apache/lucene/index/memory/MemoryIndex/MemoryIndexReader|,|java+class:///org/apache/lucene/index/AtomicReader|>,|project://lucene-4.2.0/memory/src/java/org/apache/lucene/index/memory/MemoryIndex.java|(29012,56,<721,6>,<721,62>)>,
  <<|java+class:///org/apache/lucene/document/SortedDocValuesField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/SortedDocValuesField.java|(1778,18,<57,4>,<57,22>)>,
  <<|java+class:///org/apache/lucene/search/NGramPhraseQuery|,|java+class:///org/apache/lucene/search/PhraseQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/NGramPhraseQuery.java|(1529,8,<41,4>,<41,12>)>,
  <<|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextPostingsFormat.java|(1584,20,<40,4>,<40,24>)>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/cjk/CJKTokenizer.java|(4266,18,<119,6>,<119,24>)>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/cjk/CJKTokenizer.java|(4181,10,<115,6>,<115,16>)>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/cjk/CJKTokenizer.java|(4361,19,<123,6>,<123,25>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/SortedDocValuesCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(37693,15,<1132,6>,<1132,21>)>,
  <<|java+class:///org/apache/lucene/search/spans/TestPayloadSpans/PayloadFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java|(19666,13,<490,6>,<490,19>)>,
  <<|java+class:///org/apache/lucene/search/PrefixFilter|,|java+class:///org/apache/lucene/search/MultiTermQueryWrapperFilter|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/PrefixFilter.java|(1104,31,<29,4>,<29,35>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40PostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40PostingsFormat.java|(13871,18,<238,4>,<238,22>)>,
  <<|java+class:///org/apache/lucene/codecs/nestedpulsing/NestedPulsingPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/nestedpulsing/NestedPulsingPostingsFormat.java|(1974,23,<46,4>,<46,27>)>,
  <<|java+class:///org/apache/lucene/store/BufferedIndexInput|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/BufferedIndexInput.java|(2283,20,<65,4>,<65,24>)>,
  <<|java+class:///org/apache/lucene/analysis/en/EnglishMinimalStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/en/EnglishMinimalStemFilter.java|(1858,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/search/FilteredQuery/LeapFrogScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FilteredQuery.java|(7986,14,<229,6>,<229,20>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/DoubleCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(33226,15,<1006,6>,<1006,21>)>,
  <<|java+class:///org/apache/lucene/spatial/vector/PointVectorStrategy|,|java+class:///org/apache/lucene/spatial/SpatialStrategy|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/vector/PointVectorStrategy.java|(3596,28,<86,4>,<86,32>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40PostingsReader/AllDocsSegmentDocsEnum|,|java+class:///org/apache/lucene/codecs/lucene40/Lucene40PostingsReader/SegmentDocsEnumBase|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40PostingsReader.java|(18181,25,<521,6>,<521,31>)>,
  <<|java+class:///org/apache/lucene/codecs/memory/MemoryPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/memory/MemoryPostingsFormat.java|(3760,16,<95,4>,<95,20>)>,
  <<|java+class:///org/apache/lucene/search/spell/SuggestWordQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/suggest/src/java/org/apache/lucene/search/spell/SuggestWordQueue.java|(1840,12,<58,4>,<58,16>)>,
  <<|java+class:///org/apache/lucene/search/spell/SuggestWordQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/suggest/src/java/org/apache/lucene/search/spell/SuggestWordQueue.java|(1557,12,<48,4>,<48,16>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene41/Lucene41PostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsFormat.java|(21972,18,<397,4>,<397,22>)>,
  <<|java+class:///org/apache/lucene/analysis/core/StopAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/StopAnalyzer.java|(2852,31,<75,4>,<75,35>)>,
  <<|java+class:///org/apache/lucene/analysis/el/GreekAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/el/GreekAnalyzer.java|(3399,31,<99,4>,<99,35>)>,
  <<|java+class:///org/apache/lucene/search/BooleanScorer2|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/BooleanScorer2.java|(3618,14,<91,4>,<91,18>)>,
  <<|java+class:///org/apache/lucene/analysis/icu/ICUNormalizer2Filter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/icu/src/java/org/apache/lucene/analysis/icu/ICUNormalizer2Filter.java|(3016,13,<74,4>,<74,17>)>,
  <<|java+class:///org/apache/lucene/index/RandomIndexWriter/MockIndexWriter|,|java+class:///org/apache/lucene/index/IndexWriter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/RandomIndexWriter.java|(2438,17,<64,6>,<64,23>)>,
  <<|java+class:///org/apache/lucene/document/FloatField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/FloatField.java|(6919,18,<169,4>,<169,22>)>,
  <<|java+class:///org/apache/lucene/document/FloatField|,|java+class:///org/apache/lucene/document/Field|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/FloatField.java|(6317,65,<155,4>,<155,69>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/FloatCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(26005,15,<784,6>,<784,21>)>,
  <<|java+class:///org/apache/lucene/search/ScoringRewrite/TermFreqBoostByteStart|,|java+class:///org/apache/lucene/util/BytesRefHash/DirectBytesStartArray|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/ScoringRewrite.java|(6818,16,<164,6>,<164,22>)>,
  <<|java+class:///org/apache/lucene/analysis/path/ReversePathHierarchyTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/path/ReversePathHierarchyTokenizer.java|(2729,13,<79,4>,<79,17>)>,
  <<|java+class:///org/apache/lucene/analysis/snowball/TestSnowball/TestTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/snowball/TestSnowball.java|(5842,8,<131,6>,<131,14>)>,
  <<|java+class:///org/apache/lucene/analysis/TokenStream|,|java+class:///org/apache/lucene/util/AttributeSource|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/TokenStream.java|(4381,13,<99,4>,<99,17>)>,
  <<|java+class:///org/apache/lucene/analysis/TokenStream|,|java+class:///org/apache/lucene/util/AttributeSource|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/TokenStream.java|(4204,8,<91,4>,<91,12>)>,
  <<|java+class:///org/apache/lucene/analysis/TokenStream|,|java+class:///org/apache/lucene/util/AttributeSource|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/TokenStream.java|(4597,15,<107,4>,<107,19>)>,
  <<|java+class:///org/apache/lucene/facet/associations/AssociationsDrillDownStream|,|java+class:///org/apache/lucene/facet/index/DrillDownStream|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/associations/AssociationsDrillDownStream.java|(1803,36,<42,4>,<42,40>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/TestTrimFilter/IterTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/miscellaneous/TestTrimFilter.java|(3401,8,<90,6>,<90,14>)>,
  <<|java+class:///org/apache/lucene/store/NativeUnixDirectory/NativeUnixIndexInput|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/store/NativeUnixDirectory.java|(10397,63,<300,6>,<300,69>)>,
  <<|java+class:///org/apache/lucene/store/NativeUnixDirectory/NativeUnixIndexInput|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/store/NativeUnixDirectory.java|(10984,24,<315,6>,<315,30>)>,
  <<|java+class:///org/apache/lucene/index/TwoPhaseCommitTool/CommitFailException|,|java+class:///java/io/IOException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/TwoPhaseCommitTool.java|(1765,35,<54,6>,<54,41>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/IDFValueSource|,|java+class:///org/apache/lucene/queries/function/valuesource/DocFreqValueSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/IDFValueSource.java|(1665,46,<40,4>,<40,50>)>,
  <<|java+class:///org/apache/lucene/search/grouping/function/FunctionAllGroupHeadsCollector/GroupHead|,|java+class:///org/apache/lucene/search/grouping/AbstractAllGroupHeadsCollector/GroupHead|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/function/FunctionAllGroupHeadsCollector.java|(4480,47,<126,6>,<126,53>)>,
  <<|java+class:///org/apache/lucene/analysis/miscellaneous/LengthFilter|,|java+class:///org/apache/lucene/analysis/util/FilteringTokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/LengthFilter.java|(1585,36,<42,4>,<42,40>)>,
  <<|java+class:///org/apache/lucene/search/AssertingIndexSearcher|,|java+class:///org/apache/lucene/search/IndexSearcher|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/AssertingIndexSearcher.java|(1497,9,<38,4>,<38,13>)>,
  <<|java+class:///org/apache/lucene/search/AssertingIndexSearcher|,|java+class:///org/apache/lucene/search/IndexSearcher|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/AssertingIndexSearcher.java|(1806,13,<48,4>,<48,17>)>,
  <<|java+class:///org/apache/lucene/search/AssertingIndexSearcher|,|java+class:///org/apache/lucene/search/IndexSearcher|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/AssertingIndexSearcher.java|(1978,19,<53,4>,<53,23>)>,
  <<|java+class:///org/apache/lucene/search/AssertingIndexSearcher|,|java+class:///org/apache/lucene/search/IndexSearcher|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/AssertingIndexSearcher.java|(1645,15,<43,4>,<43,19>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/ShortCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(17050,15,<498,6>,<498,21>)>,
  <<|java+class:///org/apache/lucene/analysis/ja/JapaneseReadingFormFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/kuromoji/src/java/org/apache/lucene/analysis/ja/JapaneseReadingFormFilter.java|(1764,13,<42,4>,<42,17>)>,
  <<|java+class:///org/apache/lucene/search/payloads/PayloadNearQuery/PayloadNearSpanScorer|,|java+class:///org/apache/lucene/search/spans/SpanScorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/payloads/PayloadNearQuery.java|(7391,32,<194,6>,<194,38>)>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileFilteredDocIdSet|,|java+class:///org/apache/lucene/search/FilteredDocIdSet|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/JustCompileSearch.java|(5485,16,<182,6>,<182,22>)>,
  <<|java+class:///org/apache/lucene/index/TestIntBlockPool/ByteTrackingAllocator|,|java+class:///org/apache/lucene/util/IntBlockPool/Allocator|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestIntBlockPool.java|(4193,17,<115,6>,<115,23>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/AddFacetedDocTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/AddDocTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/AddFacetedDocTask.java|(1972,15,<51,4>,<51,19>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector/OrdScoreAllGroupHeadsCollector/GroupHead|,|java+class:///org/apache/lucene/search/grouping/AbstractAllGroupHeadsCollector/GroupHead|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermAllGroupHeadsCollector.java|(11840,47,<316,8>,<316,55>)>,
  <<|java+class:///org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilter.java|(1600,13,<40,4>,<40,17>)>,
  <<|java+class:///org/apache/lucene/analysis/th/ThaiWordFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/th/ThaiWordFilter.java|(3441,106,<75,4>,<76,56>)>,
  <<|java+class:///org/apache/lucene/store/MMapDirectory/MMapIndexInput|,|java+class:///org/apache/lucene/store/ByteBufferIndexInput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/MMapDirectory.java|(8993,99,<228,6>,<228,105>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeParseException|,|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeException|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/QueryNodeParseException.java|(1738,17,<49,4>,<49,21>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeParseException|,|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeException|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/QueryNodeParseException.java|(1657,15,<45,4>,<45,19>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeParseException|,|java+class:///org/apache/lucene/queryparser/flexible/core/QueryNodeException|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/QueryNodeParseException.java|(1838,26,<53,4>,<53,30>)>,
  <<|java+class:///org/apache/lucene/store/SimpleFSDirectory/SimpleFSIndexInput|,|java+class:///org/apache/lucene/store/FSDirectory/FSIndexInput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/SimpleFSDirectory.java|(3774,46,<98,6>,<98,52>)>,
  <<|java+class:///org/apache/lucene/store/SimpleFSDirectory/SimpleFSIndexInput|,|java+class:///org/apache/lucene/store/FSDirectory/FSIndexInput|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/store/SimpleFSDirectory.java|(3968,62,<102,6>,<102,68>)>,
  <<|java+class:///org/apache/lucene/analysis/util/CharArrayMap/UnmodifiableCharArrayMap|,|java+class:///org/apache/lucene/analysis/util/CharArrayMap|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/util/CharArrayMap.java|(18943,11,<619,6>,<619,17>)>,
  <<|java+class:///org/apache/lucene/facet/search/TopKFacetResultsHandler|,|java+class:///org/apache/lucene/facet/partitions/PartitionsFacetResultsHandler|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/TopKFacetResultsHandler.java|(1793,49,<46,4>,<46,53>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/SearchTravRetVectorHighlightTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/SearchTravTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetVectorHighlightTask.java|(3113,15,<66,4>,<66,19>)>,
  <<|java+class:///org/apache/lucene/search/spans/SpanOrQuery/SpanQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/spans/SpanOrQuery.java|(4533,12,<151,6>,<151,18>)>,
  <<|java+class:///org/apache/lucene/sandbox/queries/SlowCollatedTermRangeQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/sandbox/src/java/org/apache/lucene/sandbox/queries/SlowCollatedTermRangeQuery.java|(3138,13,<75,4>,<75,17>)>,
