[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/test/TestParser|,|java+class:///org/jruby/test/TestRubyBase|>,220,<|java+method:///org/jruby/test/TestRubyBase/eval(java.lang.String)|,|java+method:///org/jruby/test/TestParser/testErrorLineNumber()|>>,
  <<|java+class:///org/jruby/RubyGlobal/LineNumberGlobalVariable|,|java+class:///org/jruby/runtime/GlobalVariable|>,220,<|java+field:///org/jruby/runtime/GlobalVariable/runtime|,|java+method:///org/jruby/RubyGlobal/LineNumberGlobalVariable/set(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyGlobal/LineNumberGlobalVariable|,|java+class:///org/jruby/runtime/GlobalVariable|>,220,<|java+field:///org/jruby/runtime/GlobalVariable/runtime|,|java+method:///org/jruby/RubyGlobal/LineNumberGlobalVariable/get()|>>,
  <<|java+class:///org/jruby/java/util/BlankSlateWrapper|,|java+class:///org/jruby/RubyModule|>,220,<|java+method:///org/jruby/RubyModule/searchMethodInner(java.lang.String)|,|java+method:///org/jruby/java/util/BlankSlateWrapper/searchMethodInner(java.lang.String)|>>,
  <<|java+class:///org/jruby/java/util/BlankSlateWrapper|,|java+class:///org/jruby/RubyModule|>,220,<|java+field:///org/jruby/RubyModule/superClass|,|java+method:///org/jruby/java/util/BlankSlateWrapper/searchMethodInner(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/ffi/jffi/DefaultMethodFactory/Signed16Invoker|,|java+class:///org/jruby/ext/ffi/jffi/DefaultMethodFactory/BaseInvoker|>,220,<|java+field:///org/jruby/ext/ffi/jffi/DefaultMethodFactory/BaseInvoker/invoker|,|java+method:///org/jruby/ext/ffi/jffi/DefaultMethodFactory/Signed16Invoker/invoke(org.jruby.runtime.ThreadContext,com.kenai.jffi.Function,com.kenai.jffi.HeapInvocationBuffer)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/method|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scope|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/script|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/beginChainedMethod()|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/inspector|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/rubyName|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/argParamCount|,|java+constructor:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/ChainedChildBodyCompiler19(org.jruby.compiler.impl.StandardASMCompiler,java.lang.String,java.lang.String,org.jruby.compiler.ASTInspector,org.jruby.parser.StaticScope,org.jruby.compiler.impl.ChildScopedBodyCompiler)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChainedChildBodyCompiler19|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/script|,|java+method:///org/jruby/compiler/impl/ChainedChildBodyCompiler19/getSignature()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyBoolean/createTrueClass(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/metaClass|,|java+method:///org/jruby/RubyBoolean/getSingletonClass()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/flags|,|java+constructor:///org/jruby/RubyBoolean/RubyBoolean(org.jruby.Ruby,boolean)|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/FALSE_F|,|java+constructor:///org/jruby/RubyBoolean/RubyBoolean(org.jruby.Ruby,boolean)|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/flags|,|java+method:///org/jruby/RubyBoolean/getNativeTypeIndex()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/FALSE_F|,|java+method:///org/jruby/RubyBoolean/getNativeTypeIndex()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/isTrue()|,|java+method:///org/jruby/RubyBoolean/marshalTo(org.jruby.runtime.marshal.MarshalStream)|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyBoolean/id()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/flags|,|java+method:///org/jruby/RubyBoolean/id()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+field:///org/jruby/RubyBasicObject/FALSE_F|,|java+method:///org/jruby/RubyBoolean/id()|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/isFalse()|,|java+method:///org/jruby/RubyBoolean/toJava(java.lang.Class)|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/toJava(java.lang.Class)|,|java+method:///org/jruby/RubyBoolean/toJava(java.lang.Class)|>>,
  <<|java+class:///org/jruby/RubyBoolean|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyBoolean/createFalseClass(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/runtime/GlobalVariable/Copy|,|java+class:///org/jruby/runtime/GlobalVariable|>,220,<|java+method:///org/jruby/runtime/GlobalVariable/set(org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/runtime/GlobalVariable/Copy/set(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/runtime/GlobalVariable/Copy|,|java+class:///org/jruby/runtime/GlobalVariable|>,220,<|java+method:///org/jruby/runtime/GlobalVariable/get()|,|java+constructor:///org/jruby/runtime/GlobalVariable/Copy/Copy(org.jruby.Ruby,java.lang.String,org.jruby.runtime.GlobalVariable)|>>,
  <<|java+class:///org/jruby/runtime/GlobalVariable/Copy|,|java+class:///org/jruby/runtime/GlobalVariable|>,220,<|java+method:///org/jruby/runtime/GlobalVariable/get()|,|java+method:///org/jruby/runtime/GlobalVariable/Copy/get()|>>,
  <<|java+class:///org/jruby/ast/ArrayNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/ArrayNode/interpretPrimitive(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ArrayNode|,|java+class:///org/jruby/ast/ListNode|>,220,<|java+method:///org/jruby/ast/ListNode/size()|,|java+method:///org/jruby/ast/ArrayNode/interpretPrimitive(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ArrayNode|,|java+class:///org/jruby/ast/ListNode|>,220,<|java+method:///org/jruby/ast/ListNode/get(int)|,|java+method:///org/jruby/ast/ArrayNode/interpretPrimitive(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+method:///org/jruby/embed/variable/AbstractVariable/getRubyObject()|,|java+method:///org/jruby/embed/variable/InstanceVariable/inject()|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+field:///org/jruby/embed/variable/AbstractVariable/name|,|java+method:///org/jruby/embed/variable/InstanceVariable/inject()|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+field:///org/jruby/embed/variable/AbstractVariable/receiver|,|java+method:///org/jruby/embed/variable/InstanceVariable/inject()|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+method:///org/jruby/embed/variable/AbstractVariable/updateByJavaObject(org.jruby.Ruby,java.lang.Object%5B%5D)|,|java+constructor:///org/jruby/embed/variable/InstanceVariable/InstanceVariable(org.jruby.RubyObject,java.lang.String,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+method:///org/jruby/embed/variable/AbstractVariable/isValidName(java.lang.String,java.lang.Object)|,|java+method:///org/jruby/embed/variable/InstanceVariable/isValidName(java.lang.Object)|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+field:///org/jruby/embed/variable/AbstractVariable/name|,|java+method:///org/jruby/embed/variable/InstanceVariable/remove()|>>,
  <<|java+class:///org/jruby/embed/variable/InstanceVariable|,|java+class:///org/jruby/embed/variable/AbstractVariable|>,220,<|java+field:///org/jruby/embed/variable/AbstractVariable/receiver|,|java+method:///org/jruby/embed/variable/InstanceVariable/remove()|>>,
  <<|java+class:///org/jruby/ir/instructions/defined/MethodIsPublicInstr|,|java+class:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr|>,220,<|java+method:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr/getName()|,|java+method:///org/jruby/ir/instructions/defined/MethodIsPublicInstr/interpret(org.jruby.runtime.ThreadContext,org.jruby.runtime.DynamicScope,org.jruby.runtime.builtin.IRubyObject,java.lang.Object%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ir/instructions/defined/MethodIsPublicInstr|,|java+class:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr|>,220,<|java+method:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr/getObject()|,|java+method:///org/jruby/ir/instructions/defined/MethodIsPublicInstr/interpret(org.jruby.runtime.ThreadContext,org.jruby.runtime.DynamicScope,org.jruby.runtime.builtin.IRubyObject,java.lang.Object%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ir/instructions/defined/MethodIsPublicInstr|,|java+class:///org/jruby/ir/instructions/defined/DefinedInstr|>,220,<|java+method:///org/jruby/ir/instructions/defined/DefinedInstr/getResult()|,|java+method:///org/jruby/ir/instructions/defined/MethodIsPublicInstr/cloneForInlining(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/ir/instructions/defined/MethodIsPublicInstr|,|java+class:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr|>,220,<|java+method:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr/getName()|,|java+method:///org/jruby/ir/instructions/defined/MethodIsPublicInstr/cloneForInlining(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/ir/instructions/defined/MethodIsPublicInstr|,|java+class:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr|>,220,<|java+method:///org/jruby/ir/instructions/defined/DefinedObjectNameInstr/getObject()|,|java+method:///org/jruby/ir/instructions/defined/MethodIsPublicInstr/cloneForInlining(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticFieldGetter|,|java+class:///org/jruby/java/invokers/FieldMethodZero|>,220,<|java+field:///org/jruby/java/invokers/FieldMethodZero/field|,|java+method:///org/jruby/java/invokers/StaticFieldGetter/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/loadThreadContext()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/loadBlock()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/invokeThreadContext(java.lang.String,java.lang.String)|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/loadBlock()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/issueLoopBreak()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueBreakEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/loadThreadContext()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueBreakEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/invokeUtilityMethod(java.lang.String,java.lang.String)|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueBreakEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/currentLoopLabels|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueBreakEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/script|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/getSignature()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/loadThreadContext()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/performReturn()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/invokeUtilityMethod(java.lang.String,java.lang.String)|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/performReturn()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/variableCompiler|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/method|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scope|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/redoJump|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scopeStart|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/beginMethod(org.jruby.compiler.CompilerCallback,org.jruby.parser.StaticScope)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/variableCompiler|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/endBody()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/method|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/endBody()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scope|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/endBody()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/inspector|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/endBody()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scopeEnd|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/endBody()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scopeStart|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/endBody()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/method|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scope|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/script|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/beginChainedMethod()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/inspector|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/rubyName|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/outline(java.lang.String)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/issueLoopNext()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueNextEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/invokeUtilityMethod(java.lang.String,java.lang.String)|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueNextEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/currentLoopLabels|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueNextEvent(org.jruby.compiler.CompilerCallback)|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/variableCompiler|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/createVariableCompiler()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/method|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/createVariableCompiler()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scope|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/createVariableCompiler()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/inspector|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/createVariableCompiler()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/getFirstTempIndex()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/createVariableCompiler()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/inNestedMethod|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueRedoEvent()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/method|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueRedoEvent()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/issueLoopRedo()|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueRedoEvent()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+method:///org/jruby/compiler/impl/BaseBodyCompiler/invokeUtilityMethod(java.lang.String,java.lang.String)|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueRedoEvent()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/currentLoopLabels|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueRedoEvent()|>>,
  <<|java+class:///org/jruby/compiler/impl/ChildScopedBodyCompiler|,|java+class:///org/jruby/compiler/impl/BaseBodyCompiler|>,220,<|java+field:///org/jruby/compiler/impl/BaseBodyCompiler/scopeStart|,|java+method:///org/jruby/compiler/impl/ChildScopedBodyCompiler/issueRedoEvent()|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/RubyThread/exceptionRaised(java.lang.Throwable)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getMetaClass()|,|java+method:///org/jruby/RubyThread/inspect()|>>,
