[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getFormalCharge()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecularFormula|,|java+class:///org/openscience/cdk/formula/MolecularFormula|>,<|java+project:///|,|java+method:///org/openscience/cdk/formula/MolecularFormula/clone()|,|java+method:///org/openscience/cdk/debug/DebugMolecularFormula/isotopes()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/addTestedAtomType(java.util.Map,java.lang.String)|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/StructGenMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/addTestedAtomType(java.util.Map,java.lang.String)|,|java+method:///org/openscience/cdk/atomtype/StructGenMatcherTest/getAtomTypeListName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getChainID()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getTempFactor()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getSymbol()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getCovalentRadius()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMoleculeSet|,|java+class:///org/openscience/cdk/AtomContainerSet|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainerSet/toString()|,|java+method:///org/openscience/cdk/debug/DebugMoleculeSet/getAtomContainerCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/Strand|>,<|java+project:///|,|java+method:///org/openscience/cdk/Strand/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getStrandName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getPoint2d()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getLonePair(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/Crystal|>,<|java+project:///|,|java+method:///org/openscience/cdk/Crystal/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getB()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/Polymer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Polymer/atomIsInMonomer(org.openscience.cdk.interfaces.IAtom)|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getMonomerNames()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypeNames(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/Monomer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Monomer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getMonomerName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getLonePair(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/Crystal|>,<|java+project:///|,|java+method:///org/openscience/cdk/Crystal/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getA()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/protein/data/PDBStrand|,|java+class:///org/openscience/cdk/Strand|>,<|java+project:///|,|java+method:///org/openscience/cdk/Strand/addAtom(org.openscience.cdk.interfaces.IAtom)|,|java+method:///org/openscience/cdk/protein/data/PDBStrand/addAtom(org.openscience.cdk.interfaces.IAtom,org.openscience.cdk.interfaces.IMonomer)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/Crystal|>,<|java+project:///|,|java+method:///org/openscience/cdk/Crystal/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getZ()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/PseudoAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/PseudoAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getLabel()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getPoint3d()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugLonePair|,|java+class:///org/openscience/cdk/ElectronContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/ElectronContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugLonePair/getElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getBondOrderSum()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/Renderer|,|java+class:///org/openscience/jchempaint/renderer/AtomContainerRenderer|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/AtomContainerRenderer/setupTransformToFit(java.awt.geom.Rectangle2D,java.awt.geom.Rectangle2D,double,boolean)|,|java+method:///org/openscience/jchempaint/renderer/Renderer/setDrawCenter(double,double)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/Polymer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Polymer/atomIsInMonomer(org.openscience.cdk.interfaces.IAtom)|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getMonomer(java.lang.String)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/FingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug931608()|,|java+method:///org/openscience/cdk/fingerprint/FingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getFormalNeighbourCount()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/interfaces/AbstractPseudoAtomTest|,|java+class:///org/openscience/cdk/interfaces/AbstractAtomTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/interfaces/AbstractAtomTest/testGetCharge()|,|java+method:///org/openscience/cdk/interfaces/AbstractPseudoAtomTest/testSetCharge_Double()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getHybridization()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getFormalCharge()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugReactionSet|,|java+class:///org/openscience/cdk/ReactionSet|>,<|java+project:///|,|java+method:///org/openscience/cdk/ReactionSet/toString()|,|java+method:///org/openscience/cdk/debug/DebugReactionSet/getReactionCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getAtomTypeName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getFormalCharge()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/SubstructureFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/EStateFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/EStateFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getAtomTypeName()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/testForDuplicateDefinitions()|,|java+method:///org/openscience/cdk/atomtype/AbstractSybylAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getLonePair(int)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/StructGenMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/addTestedAtomType(java.util.Map,java.lang.String)|,|java+method:///org/openscience/cdk/atomtype/StructGenMatcherTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/Strand|>,<|java+project:///|,|java+method:///org/openscience/cdk/Strand/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getStrandType()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugRing|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugRing/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getSymbol()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getCharge()|>>,
  <<|java+class:///org/openscience/cdk/graph/invariant/CanonicalLabelerTest|,|java+class:///org/openscience/cdk/CDKTestCase|>,<|java+project:///|,|java+method:///org/openscience/cdk/CDKTestCase/addExplicitHydrogens(org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/graph/invariant/CanonicalLabelerTest/addImplicitHydrogens(org.openscience.cdk.interfaces.IAtomContainer)|>>,
  <<|java+class:///org/openscience/cdk/isomorphism/matchers/QueryAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/addBond(int,int,org.openscience.cdk.interfaces.IBond.Order,org.openscience.cdk.interfaces.IBond.Stereo)|,|java+method:///org/openscience/cdk/isomorphism/matchers/QueryAtomContainer/addBond(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getPoint2d()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugIsotope|,|java+class:///org/openscience/cdk/Element|>,<|java+project:///|,|java+method:///org/openscience/cdk/Element/toString()|,|java+method:///org/openscience/cdk/debug/DebugIsotope/getAtomicNumber()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getOxt()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugSingleElectron|,|java+class:///org/openscience/cdk/ElectronContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/ElectronContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugSingleElectron/getElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/io/random/RandomAccessSDFReader|,|java+class:///org/openscience/cdk/io/random/RandomAccessReader|>,<|java+project:///|,|java+method:///org/openscience/cdk/io/random/RandomAccessReader/readRecord(int)|,|java+method:///org/openscience/cdk/io/random/RandomAccessSDFReader/processContent()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugElectronContainer|,|java+class:///org/openscience/cdk/ElectronContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/ElectronContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugElectronContainer/getElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/isomorphism/matchers/QueryAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/addElectronContainer(org.openscience.cdk.interfaces.IElectronContainer)|,|java+method:///org/openscience/cdk/isomorphism/matchers/QueryAtomContainer/addBond(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getICode()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getHybridization()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getAtomCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomContainer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomContainer/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugStrand/getLonePair(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getSingleElectron(int)|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/selection/RectangleSelection|,|java+class:///org/openscience/jchempaint/renderer/selection/ShapeSelection|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/selection/ShapeSelection/select(org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/jchempaint/renderer/selection/RectangleSelection/contains(javax.vecmath.Point2d)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getSingleElectronCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugCrystal|,|java+class:///org/openscience/cdk/Crystal|>,<|java+project:///|,|java+method:///org/openscience/cdk/Crystal/toString()|,|java+method:///org/openscience/cdk/debug/DebugCrystal/getC()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getSerial()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/addTestedAtomType(java.util.Map,java.lang.String)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getMaxBondOrder()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getResName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getFormalCharge()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getValency()|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/font/AWTFontManager|,|java+class:///org/openscience/jchempaint/renderer/font/AbstractFontManager|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/font/AbstractFontManager/setFontName(java.lang.String)|,|java+method:///org/openscience/jchempaint/renderer/font/AWTFontManager/makeFonts()|>>,
