[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockMutableComponentModel()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/no_fields_with_mixin_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/no_fields_with_mixin_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_findFieldsWithAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.Class,java.lang.String%5B%5D)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/no_fields_with_mixin_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/no_fields_with_mixin_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClassTransformation()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/no_fields_with_mixin_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/no_fields_with_mixin_annotation()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockMutableComponentModel()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getFieldType(org.apache.tapestry5.services.ClassTransformation,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClassTransformation()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getResourcesFieldName(org.apache.tapestry5.services.ClassTransformation,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getFieldAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.String,java.lang.Class,T)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_extendMethod(org.apache.tapestry5.services.ClassTransformation,org.apache.tapestry5.services.TransformMethodSignature,java.lang.String%5B%5D)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_findFieldsWithAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.Class,java.lang.String%5B%5D)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_explicit_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/train_resolveMixinTypeToClassName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/newMixin(java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/newMixin(java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockMutableComponentModel()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getFieldType(org.apache.tapestry5.services.ClassTransformation,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClassTransformation()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getResourcesFieldName(org.apache.tapestry5.services.ClassTransformation,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getFieldAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.String,java.lang.Class,T)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_extendMethod(org.apache.tapestry5.services.ClassTransformation,org.apache.tapestry5.services.TransformMethodSignature,java.lang.String%5B%5D)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/internal/transform/MixinWorkerTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_findFieldsWithAnnotation(org.apache.tapestry5.services.ClassTransformation,java.lang.Class,java.lang.String%5B%5D)|,|java+method:///org/apache/tapestry5/internal/transform/MixinWorkerTest/field_with_no_specific_mixin_type()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/mockObjectCreatorSource()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/train_findDecoratorsForService(org.apache.tapestry5.ioc.internal.InternalRegistry)|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/train_getService(org.apache.tapestry5.ioc.internal.InternalRegistry,java.lang.String,java.lang.Class,T)|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/mockInternalRegistry()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/train_getDescription(org.apache.tapestry5.ioc.internal.ObjectCreatorSource,java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/mockModule()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/ioc/internal/IOCInternalTestCase/mockServiceActivityTracker()|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/PropertyDisplay|,|java+class:///org/apache/tapestry5/corelib/base/AbstractPropertyOutput|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractPropertyOutput/renderPropertyValue(org.apache.tapestry5.MarkupWriter,java.lang.String)|,|java+method:///org/apache/tapestry5/corelib/components/PropertyDisplay/beginRender(org.apache.tapestry5.MarkupWriter)|>>,
  <<|java+class:///org/apache/tapestry5/corelib/components/PropertyDisplay|,|java+class:///org/apache/tapestry5/corelib/base/AbstractPropertyOutput|>,220,<|java+method:///org/apache/tapestry5/corelib/base/AbstractPropertyOutput/getPropertyModel()|,|java+method:///org/apache/tapestry5/corelib/components/PropertyDisplay/beginRender(org.apache.tapestry5.MarkupWriter)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentTemplateSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/ComponentTemplateSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_isPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_setLocaleFromLocaleName(org.apache.tapestry5.services.LocalizationSetter,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockLocalizationSetter()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/empty_path()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getRootElement(org.apache.tapestry5.internal.structure.Page,org.apache.tapestry5.internal.structure.ComponentPageElement)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentPageElement()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPageResponseRenderer()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_setLocaleFromLocaleName(org.apache.tapestry5.services.LocalizationSetter,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockLocalizationSetter()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_isPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/context_passed_in_path(boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/stub_isPageName(org.apache.tapestry5.services.ComponentClassResolver,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_setLocaleFromLocaleName(org.apache.tapestry5.services.LocalizationSetter,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockLocalizationSetter()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentClassResolver()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/not_a_page_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/train_triggerContextEvent(org.apache.tapestry5.internal.structure.ComponentPageElement,java.lang.String,java.lang.Object%5B%5D,boolean)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/getService(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/setup()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_isPageName(org.apache.tapestry5.services.ComponentClassResolver,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_setLocaleFromLocaleName(org.apache.tapestry5.services.LocalizationSetter,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/PageRenderDispatcherTest/just_the_locale_name()|>>,
