[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifactType|,|java+interface:///org/sonatype/aether/artifact/ArtifactType|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java|(5411,83,<95,8>,<95,91>)>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifactType|,|java+interface:///org/sonatype/aether/artifact/ArtifactType|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java|(5504,83,<96,8>,<96,91>)>,
  <<|java+class:///org/sonatype/aether/util/artifact/DefaultArtifactTypeRegistry|,|java+interface:///org/sonatype/aether/artifact/ArtifactTypeRegistry|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java|(5597,38,<97,8>,<97,46>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java|(5801,40,<103,8>,<103,48>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingResult.java|(3164,40,<99,12>,<99,52>)>,
  <<|java+class:///org/apache/maven/model/Site|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/SiteTest.java|(1171,31,<42,8>,<42,39>)>,
  <<|java+class:///org/apache/maven/model/Site|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/SiteTest.java|(1307,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/SiteTest.java|(1392,38,<53,8>,<53,46>)>,
  <<|java+class:///org/apache/maven/model/DistributionManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DistributionManagementTest.java|(1243,67,<42,8>,<42,75>)>,
  <<|java+class:///org/apache/maven/model/DistributionManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DistributionManagementTest.java|(1451,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DistributionManagementTest.java|(1536,56,<53,8>,<53,64>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/validation/ModelValidationResult.java|(1244,34,<40,8>,<40,42>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java|(1815,35,<48,8>,<48,43>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java|(2144,35,<60,8>,<60,43>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java|(2320,31,<66,16>,<66,47>)>,
  <<|java+class:///org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java|(3239,35,<117,45>,<117,80>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java|(3292,28,<119,15>,<119,43>)>,
  <<|java+class:///org/apache/maven/artifact/repository/metadata/Plugin|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/GroupRepositoryMetadata.java|(2260,17,<82,28>,<82,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/GroupRepositoryMetadata.java|(2296,39,<83,17>,<83,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/GroupRepositoryMetadata.java|(2722,7,<102,15>,<102,22>)>,
  <<|java+class:///org/apache/maven/repository/metadata/MetadataGraphVertex|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java|(3628,17,<104,25>,<104,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///org/apache/maven/repository/metadata/ArtifactMetadata|>,202,|java+variable:///org/apache/maven/repository/metadata/DefaultGraphConflictResolver/resolveConflicts(org.apache.maven.repository.metadata.MetadataGraph,org.apache.maven.artifact.ArtifactScopeEnum)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/newMd|>,
  <<|java+class:///java/lang/String|,|java+class:///org/apache/maven/repository/metadata/ArtifactMetadata|>,202,|java+variable:///org/apache/maven/repository/metadata/DefaultGraphConflictResolver/resolveConflicts(org.apache.maven.repository.metadata.MetadataGraph,org.apache.maven.artifact.ArtifactScopeEnum)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/newMd|>,
  <<|java+class:///java/lang/String|,|java+class:///org/apache/maven/repository/metadata/ArtifactMetadata|>,202,|java+variable:///org/apache/maven/repository/metadata/DefaultGraphConflictResolver/resolveConflicts(org.apache.maven.repository.metadata.MetadataGraph,org.apache.maven.artifact.ArtifactScopeEnum)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/newMd|>,
  <<|java+class:///org/apache/maven/repository/metadata/MetadataResolutionException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java|(5968,41,<144,18>,<144,59>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/repository/metadata/DefaultGraphConflictResolver/findLinkedSubgraph(org.apache.maven.repository.metadata.MetadataGraph)/visited|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/repository/metadata/DefaultGraphConflictResolver/findLinkedSubgraph(org.apache.maven.repository.metadata.MetadataGraph)/dropList|>,
  <<|java+class:///org/apache/maven/repository/metadata/MetadataGraphVertex|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java|(6648,21,<164,18>,<164,39>)>,
  <<|java+class:///org/apache/maven/repository/metadata/MetadataGraphVertex|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java|(6991,20,<179,12>,<179,32>)>,
  <<|java+class:///org/apache/maven/repository/metadata/MetadataGraphVertex|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java|(7268,24,<188,13>,<188,37>)>,
  <<|java+class:///org/apache/maven/model/Developer|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DeveloperTest.java|(1191,41,<42,8>,<42,49>)>,
  <<|java+class:///org/apache/maven/model/Developer|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DeveloperTest.java|(1347,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DeveloperTest.java|(1432,43,<53,8>,<53,51>)>,
  <<|java+class:///org/apache/maven/settings/building/DefaultSettingsBuilder|,|java+interface:///org/apache/maven/settings/building/SettingsBuilder|>,202,|java+variable:///org/apache/maven/settings/building/DefaultSettingsBuilderFactoryTest/testCompleteWiring()/builder|>,
  <<|java+interface:///org/apache/maven/settings/building/SettingsBuilder|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-settings-builder/src/test/java/org/apache/maven/settings/building/DefaultSettingsBuilderFactoryTest.java|(1337,24,<42,8>,<42,32>)>,
  <<|java+class:///org/apache/maven/settings/building/DefaultSettingsBuildingRequest|,|java+interface:///org/apache/maven/settings/building/SettingsBuildingRequest|>,207,|project://maven-3.0.5/maven-settings-builder/src/test/java/org/apache/maven/settings/building/DefaultSettingsBuilderFactoryTest.java|(1619,24,<48,40>,<48,64>)>,
  <<|java+interface:///org/apache/maven/settings/building/SettingsBuildingResult|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-settings-builder/src/test/java/org/apache/maven/settings/building/DefaultSettingsBuilderFactoryTest.java|(1653,23,<49,8>,<49,31>)>,
  <<|java+class:///org/apache/maven/settings/Settings|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-settings-builder/src/test/java/org/apache/maven/settings/building/DefaultSettingsBuilderFactoryTest.java|(1686,46,<50,8>,<50,54>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(3648,31,<112,19>,<112,50>)>,
  <<|java+class:///java/math/BigInteger|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(3813,31,<119,23>,<119,54>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/ComparableVersion/IntegerItem|,|java+interface:///org/apache/maven/artifact/versioning/ComparableVersion/Item|>,203,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(4023,18,<125,46>,<125,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(5312,25,<166,76>,<166,101>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(7075,32,<215,20>,<215,52>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/ComparableVersion/StringItem|,|java+interface:///org/apache/maven/artifact/versioning/ComparableVersion/Item|>,203,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(7712,17,<233,90>,<233,107>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/ComparableVersion/ListItem|,|java+interface:///org/apache/maven/artifact/versioning/ComparableVersion/Item|>,203,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(9637,15,<304,45>,<304,60>)>,
  <<|java+interface:///org/apache/maven/artifact/versioning/ComparableVersion/Item|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(10607,28,<332,16>,<332,44>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/ComparableVersion/ListItem|,|java+interface:///org/apache/maven/artifact/versioning/ComparableVersion/Item|>,203,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(13507,22,<436,19>,<436,41>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/ComparableVersion/ListItem|,|java+interface:///org/apache/maven/artifact/versioning/ComparableVersion/Item|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(13844,26,<450,15>,<450,41>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/ComparableVersion|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(14060,21,<460,73>,<460,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java|(14040,55,<460,53>,<460,108>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java|(1398,67,<44,8>,<44,75>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java|(4139,23,<128,15>,<128,38>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java|(4139,23,<128,15>,<128,38>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java|(4139,43,<128,15>,<128,58>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java|(4139,43,<128,15>,<128,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java|(3805,17,<118,15>,<118,32>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/DefaultSchedules/createExecutionPlanItem(org.apache.maven.project.MavenProject,java.util.List)/result|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/DefaultSchedules.java|(2785,52,<87,17>,<87,69>)>,
  <<|java+class:///org/apache/maven/model/Relocation|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/RelocationTest.java|(1195,43,<42,8>,<42,51>)>,
  <<|java+class:///org/apache/maven/model/Relocation|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/RelocationTest.java|(1355,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/RelocationTest.java|(1440,44,<53,8>,<53,52>)>,
  <<|java+class:///java/util/WeakHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/maven/project/interpolation/StringSearchModelInterpolator/fieldsByClass|>,
  <<|java+class:///java/util/WeakHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/maven/project/interpolation/StringSearchModelInterpolator/fieldIsPrimitiveByClass|>,
  <<|java+class:///org/apache/maven/model/Model|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(2401,67,<65,8>,<65,75>)>,
  <<|java+class:///org/apache/maven/project/interpolation/StringSearchModelInterpolator/InterpolateObjectAction|,|java+interface:///java/security/PrivilegedAction|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(3210,39,<83,48>,<83,87>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(5751,24,<164,33>,<164,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(6580,32,<184,51>,<184,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(6910,28,<189,46>,<189,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(7027,37,<191,44>,<191,81>)>,
  <<|java+interface:///java/util/Collection|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(7359,44,<197,59>,<197,103>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/project/interpolation/StringSearchModelInterpolator/InterpolateObjectAction/traverseObjectWithParents(java.lang.Class,java.lang.Object)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/scope(1)/scope(0)/originalValues|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(8957,14,<222,95>,<222,109>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(11259,45,<259,60>,<259,105>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(12046,14,<271,95>,<271,109>)>,
  <<|java+class:///java/lang/IllegalArgumentException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(15601,149,<328,38>,<329,72>)>,
  <<|java+class:///java/lang/IllegalAccessException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(15913,149,<333,38>,<334,72>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(16686,48,<355,18>,<355,66>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(16885,40,<360,17>,<360,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(17129,34,<370,17>,<370,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(17782,14,<390,67>,<390,81>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/StringSearchInterpolator|,|java+interface:///org/codehaus/plexus/interpolation/Interpolator|>,206,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java|(3637,12,<101,15>,<101,27>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/apache/maven/repository/DelegatingLocalArtifactRepository/findVersions(org.apache.maven.artifact.Artifact)/versions|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java|(2971,56,<97,12>,<97,68>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java|(3098,56,<102,12>,<102,68>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java|(3175,71,<105,8>,<105,79>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java|(3264,65,<107,15>,<107,80>)>,
  <<|java+class:///org/apache/maven/repository/DelegatingLocalArtifactRepository|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java|(5296,39,<189,50>,<189,89>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/apache/maven/profiles/DefaultProfileManager/activatedIds|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/apache/maven/profiles/DefaultProfileManager/deactivatedIds|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/apache/maven/profiles/DefaultProfileManager/defaultIds|>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/maven/profiles/DefaultProfileManager/profilesById|>,
  <<|java+interface:///org/codehaus/plexus/MutablePlexusContainer|,|java+interface:///org/codehaus/plexus/PlexusContainer|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(2965,34,<85,28>,<85,62>)>,
  <<|java+class:///org/codehaus/plexus/component/repository/exception/ComponentLookupException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(3098,30,<89,18>,<89,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(3611,29,<111,37>,<111,66>)>,
  <<|java+class:///org/apache/maven/model/Profile|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(3601,39,<111,27>,<111,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(4320,34,<133,14>,<133,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(4812,18,<148,31>,<148,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(5091,36,<159,14>,<159,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(5593,18,<174,31>,<174,49>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/profiles/DefaultProfileManager/getActiveProfiles()/errors|>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(6701,48,<202,36>,<202,84>)>,
  <<|java+class:///org/apache/maven/model/profile/DefaultProfileActivationContext|,|java+interface:///org/apache/maven/model/profile/ProfileActivationContext|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(6328,481,<195,12>,<206,15>)>,
  <<|java+anonymousClass:///org/apache/maven/profiles/DefaultProfileManager/getActiveProfiles()/$anonymous1|,|java+interface:///org/apache/maven/model/building/ModelProblemCollector|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(6328,481,<195,12>,<206,15>)>,
  <<|java+class:///org/apache/maven/model/Profile|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(7199,19,<223,30>,<223,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java|(7347,32,<231,14>,<231,46>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/composition/DefaultDependencyManagementImporter/importManagement(org.apache.maven.model.Model,java.util.List,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/scope(0)/dependencies|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/composition/DefaultDependencyManagementImporter.java|(2655,31,<71,26>,<71,57>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/composition/DefaultDependencyManagementImporter.java|(2839,77,<78,12>,<78,89>)>,
  <<|java+class:///org/apache/maven/repository/metadata/GraphConflictResolutionException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultClasspathTransformation.java|(2897,45,<82,18>,<82,63>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultClasspathTransformation.java|(3660,79,<105,12>,<105,91>)>,
  <<|java+class:///org/apache/maven/repository/metadata/MetadataGraphVertex|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultClasspathTransformation.java|(4009,24,<112,17>,<112,41>)>,
  <<|java+class:///org/apache/maven/project/DefaultProjectRealmCache/CacheKey|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectRealmCache.java|(2133,12,<72,29>,<72,41>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectRealmCache.java|(2167,47,<74,19>,<74,66>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/maven/project/DefaultProjectRealmCache/cache|>,
  <<|java+class:///org/apache/maven/project/DefaultProjectRealmCache/CacheKey|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectRealmCache.java|(2420,44,<83,15>,<83,59>)>,
  <<|java+class:///org/apache/maven/project/DefaultProjectRealmCache/CacheKey|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultProjectRealmCache.java|(2820,24,<96,13>,<96,37>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/DefaultLifecyclesTest.java|(1566,23,<52,8>,<52,31>)>,
