[
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/JDBCMailRepository/sqlQueries|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/loadPendingMessages()|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/JDBCMailRepository/theJDBCUtil|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/loadPendingMessages()|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/JDBCMailRepository/datasource|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/loadPendingMessages()|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/JDBCMailRepository/repositoryName|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/loadPendingMessages()|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/JDBCMailRepository/unlock(java.lang.String)|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/JDBCMailRepository/lock(java.lang.String)|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/JDBCMailRepository/retrieve(java.lang.String)|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Bounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getExistingReturnPath(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Bounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/isDebug|,|java+method:///org/apache/james/transport/mailets/Bounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Bounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Bounce/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/HostIsLocal|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/HostIsLocal/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RemoteAddrNotInNetwork|,|java+class:///org/apache/james/transport/matchers/AbstractNetworkMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/matchNetwork(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/RemoteAddrNotInNetwork/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getMessage()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/NONE|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTypeCode(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getPassThrough()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/MESSAGE|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTypeCode(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getReversePath(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota|,|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/parseQuota(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota|,|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|>,220,<|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/init()|,|java+method:///org/apache/james/transport/matchers/RecipientIsOverFixedQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/LocalDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/LocalDelivery/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/debug/Counter|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/debug/Counter/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/CompareNumericHeaderValue|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/CompareNumericHeaderValue/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoveMailAttribute|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoveMailAttribute/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Info|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Info/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Info|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/sendStandardReply(org.apache.mailet.Mail,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Info/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Info|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Info/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Info|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/initXMLResources(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Info/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Info|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Info/getMemberList()|>>,
  <<|java+class:///org/apache/james/transport/matchers/InSpammerBlacklist|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/InSpammerBlacklist/init()|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/getOutputStream(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository/put(java.lang.String)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/remove(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository/remove(java.lang.String)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/getFile(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository/get(java.lang.String)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/getFile(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Stream_Repository/getSize(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/matchers/HostIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/HostIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/initUsersRepository()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/initUsersRepository()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/initUsersRepository()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/getResourcesFile()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetConfig()|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/initXMLResources(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/sendStandardReply(org.apache.mailet.Mail,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/initXMLResources(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getCommandListservManager()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/UnSubscribeConfirm/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/getInputStream(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/get(java.lang.String,java.lang.ClassLoader)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+field:///org/apache/james/mailrepository/filepair/AbstractFileRepository/DEBUG|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/get(java.lang.String,java.lang.ClassLoader)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/getInputStream(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/get(java.lang.String)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+field:///org/apache/james/mailrepository/filepair/AbstractFileRepository/DEBUG|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/get(java.lang.String)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/getOutputStream(java.lang.String)|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/put(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,220,<|java+field:///org/apache/james/mailrepository/filepair/AbstractFileRepository/DEBUG|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/put(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/james/transport/matchers/CommandForListserv|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/CommandForListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderInFakeDomain|,|java+class:///org/apache/james/transport/matchers/AbstractNetworkMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/matchNetwork(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/SenderInFakeDomain/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderInFakeDomain|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/SenderInFakeDomain/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderInFakeDomain|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/SenderInFakeDomain/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/CommandListservMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/CommandListservMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SMTPAuthUserIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SMTPAuthUserIs/init()|>>,
  <<|java+class:///org/apache/james/util/RFC822DateFormat|,|java+class:///org/apache/james/util/SynchronizedDateFormat|>,220,<|java+method:///org/apache/james/util/SynchronizedDateFormat/format(java.util.Date)|,|java+method:///org/apache/james/util/RFC822DateFormat/toString(java.util.Date)|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/loadSettings()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AttachmentFileNameIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/AttachmentFileNameIs/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/HasMailAttributeWithValue|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/HasMailAttributeWithValue/init(org.apache.mailet.MatcherConfig)|>>,
  <<|java+class:///org/apache/james/transport/mailets/ServerTime|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/ServerTime/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/UserIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/UserIs/init()|>>,
