[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/LocalRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithUID(int,boolean)|,|java+method:///org/columba/mail/folder/LocalRootFolder/getTrashFolder()|>>,
  <<|java+class:///org/columba/mail/folder/LocalRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithUID(int,boolean)|,|java+method:///org/columba/mail/folder/LocalRootFolder/getInboxFolder()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyToMailingListCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ReplyToMailingListCommandTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentTemporaryCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,220,<|java+method:///org/columba/mail/gui/message/command/SaveAttachmentCommand/execute(org.columba.api.command.IWorkerStatusController)|,|java+method:///org/columba/mail/gui/message/command/SaveAttachmentTemporaryCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentTemporaryCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,220,<|java+method:///org/columba/mail/gui/message/command/SaveAttachmentCommand/getFilename(org.columba.ristretto.message.MimeHeader)|,|java+method:///org/columba/mail/gui/message/command/SaveAttachmentTemporaryCommand/getDestinationFile(org.columba.ristretto.message.MimeHeader)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MBOXImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+field:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/counter|,|java+method:///org/columba/mail/folder/mailboximport/MBOXImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MBOXImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+field:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/TYPE_FILE|,|java+method:///org/columba/mail/folder/mailboximport/MBOXImporter/getType()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/AccountCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/folder/AddMessageFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/AddMessageFolderTest/testAddMessage()|>>,
  <<|java+class:///org/columba/mail/folder/AddMessageFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+field:///org/columba/mail/folder/AbstractFolderTst/sourceFolder|,|java+method:///org/columba/mail/folder/AddMessageFolderTest/testAddMessage()|>>,
  <<|java+class:///org/columba/mail/folder/AddMessageFolderTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/AddMessageFolderTest/testAddAttributesTest()|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractLocalFolder/addMessage(java.io.InputStream,org.columba.ristretto.message.Attributes,org.columba.ristretto.message.Flags)|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/addMessage(java.io.InputStream,org.columba.ristretto.message.Attributes,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setAttribute(java.lang.Object,java.lang.String,java.lang.Object)|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/addMessage(java.io.InputStream,org.columba.ristretto.message.Attributes,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractLocalFolder/headerList|,|java+constructor:///org/columba/mail/folder/outbox/OutboxFolder/OutboxFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractLocalFolder/getMessage(java.lang.Object)|,|java+method:///org/columba/mail/folder/outbox/OutboxFolder/getSendableMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/isInboxFolder()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/addMessage(java.io.InputStream,org.columba.ristretto.message.Attributes,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/tryToGetLock(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/save()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/save()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/searchEngine|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/getSearchEngine()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/expungeFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/expungeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/markMessage(java.lang.Object%5B%5D,int)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/markMessage(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/fireFolderPropertyChanged()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/fireMessageAdded(org.columba.ristretto.imap.IMAPFlags)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/listenerList|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/fireMessageAdded(org.columba.ristretto.imap.IMAPFlags)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setChanged(boolean)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/fireMessageAdded(org.columba.ristretto.imap.IMAPFlags)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getMessageFolderInfo()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/fireMessageAdded(org.columba.ristretto.imap.IMAPFlags)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/setName(java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/setName(java.lang.String)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/setName(java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/removeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/getImapPath()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/searchMessages(org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageFlagChanged(java.lang.Object,org.columba.ristretto.message.Flags,int)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/synchronizeFlags()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/fireFolderPropertyChanged()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/syncMailboxInfo(org.columba.ristretto.imap.MailboxStatus)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/messageFolderInfo|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/syncMailboxInfo(org.columba.ristretto.imap.MailboxStatus)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/getObservable()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/getServer()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/synchronizeHeaderlist()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/synchronizeHeaderlist()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/synchronizeHeaderlist()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/addMessage(java.io.InputStream)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setSearchEngine(org.columba.mail.folder.search.DefaultSearchEngine)|,|java+constructor:///org/columba/mail/folder/imap/IMAPFolder/IMAPFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/isTrashFolder()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/imap/IMAPFolder/IMAPFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/addSubfolder(org.columba.mail.folder.IMailFolder)|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/addSubfolder(org.columba.mail.folder.IMailFolder)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/imap/IMAPFolder/releaseLock(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getSearchEngine()|,|java+method:///org/columba/mail/folder/temp/TempFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/directoryFile|,|java+constructor:///org/columba/mail/folder/temp/TempFolder/TempFolder(java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setSearchEngine(org.columba.mail.folder.search.DefaultSearchEngine)|,|java+constructor:///org/columba/mail/folder/temp/TempFolder/TempFolder(java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getSearchEngine()|,|java+method:///org/columba/mail/folder/temp/TempFolder/searchMessages(org.columba.core.filter.Filter)|>>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/temp/TempFolder/addMessage(java.io.InputStream,org.columba.ristretto.message.Attributes,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/temp/TempFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|,|java+method:///org/columba/mail/folder/temp/TempFolder/removeMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/gui/composer/text/TextEditorController|,|java+class:///org/columba/mail/gui/composer/AbstractEditorController|>,220,<|java+method:///org/columba/mail/gui/composer/AbstractEditorController/getController()|,|java+method:///org/columba/mail/gui/composer/text/TextEditorController/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/composer/text/TextEditorController|,|java+class:///org/columba/mail/gui/composer/AbstractEditorController|>,220,<|java+field:///org/columba/mail/gui/composer/AbstractEditorController/controller|,|java+method:///org/columba/mail/gui/composer/text/TextEditorController/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/spam/rules/MixedCharactersAddressRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/NEARLY_ZERO|,|java+method:///org/columba/mail/spam/rules/MixedCharactersAddressRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/MixedCharactersAddressRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/MAX_PROBABILITY|,|java+method:///org/columba/mail/spam/rules/MixedCharactersAddressRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/gui/composer/html/HtmlEditorController|,|java+class:///org/columba/mail/gui/composer/AbstractEditorController|>,220,<|java+method:///org/columba/mail/gui/composer/AbstractEditorController/getController()|,|java+method:///org/columba/mail/gui/composer/html/HtmlEditorController/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/mh/CachedMHFolder/CachedMHFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getSearchEngine()|,|java+constructor:///org/columba/mail/folder/mh/CachedMHFolder/CachedMHFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractLocalFolder/dataStorage|,|java+method:///org/columba/mail/folder/mh/CachedMHFolder/getDataStorageInstance()|>>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/mh/CachedMHFolder/CachedMHFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getSearchEngine()|,|java+constructor:///org/columba/mail/folder/mh/CachedMHFolder/CachedMHFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mbox/CachedMboxFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/mbox/CachedMboxFolder/CachedMboxFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mbox/CachedMboxFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getSearchEngine()|,|java+constructor:///org/columba/mail/folder/mbox/CachedMboxFolder/CachedMboxFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mbox/CachedMboxFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/mbox/CachedMboxFolder/CachedMboxFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mbox/CachedMboxFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getSearchEngine()|,|java+constructor:///org/columba/mail/folder/mbox/CachedMboxFolder/CachedMboxFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/mbox/CachedMboxFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractLocalFolder/dataStorage|,|java+method:///org/columba/mail/folder/mbox/CachedMboxFolder/getDataStorageInstance()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/MarkActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/filterAction|,|java+method:///org/columba/mail/gui/config/filter/plugins/MarkActionRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/MarkActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/MarkActionRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/MarkActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/MarkActionRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/MarkActionRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultActionRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/MarkActionRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/imap/IMAPRootFolder/IMAPRootFolder(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/addSubfolder(org.columba.mail.folder.IMailFolder)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/addSubfolder(org.columba.mail.folder.AbstractFolder)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/addSubfolder(org.columba.mail.folder.AbstractFolder)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/syncSubscribedFolders()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithName(java.lang.String,boolean)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/syncSubscribedFolders()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getName()|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/save()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithName(java.lang.String,boolean)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/getInboxFolder()|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/findChildWithName(java.lang.String,boolean,java.lang.Class)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/syncFolder(org.columba.mail.folder.AbstractFolder,java.lang.String,org.columba.ristretto.imap.ListInfo)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/syncFolder(org.columba.mail.folder.AbstractFolder,java.lang.String,org.columba.ristretto.imap.ListInfo)|>>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/add(org.columba.mail.folder.IMailFolder)|,|java+method:///org/columba/mail/folder/imap/IMAPRootFolder/syncFolder(org.columba.mail.folder.AbstractFolder,java.lang.String,org.columba.ristretto.imap.ListInfo)|>>,
