[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/BarRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/BarRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/MergeCellsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/MergeCellsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/test35084()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet/getTestDataProvider()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous3|,|java+class:///org/apache/poi/hssf/record/formula/functions/FinanceFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/evaluate(double%5B%5D)|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous3/evaluate(double,double,double,double,boolean)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testRowBreaks()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherOptRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherOptRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SaveRecalcRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/SaveRecalcRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/HideObjRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/HideObjRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/RKRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/toString()|,|java+method:///org/apache/poi/hssf/record/RKRecord/getRecordName()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherSpRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherSpRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/HSSFFooter|,|java+class:///org/apache/poi/hssf/usermodel/HeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/usermodel/HeaderFooter/updateHeaderFooterText(java.lang.String%5B%5D)|,|java+method:///org/apache/poi/hssf/usermodel/HSSFFooter/setHeaderFooterText(java.lang.String)|>>,
  <<|java+class:///org/apache/poi/hssf/record/DrawingRecordForBiffViewer|,|java+class:///org/apache/poi/hssf/record/AbstractEscherHolderRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/AbstractEscherHolderRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/DrawingRecordForBiffViewer/getSid()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherChildAnchorRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/display(java.io.PrintWriter,int)|,|java+method:///org/apache/poi/ddf/EscherChildAnchorRecord/getRecordName()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/commonLogFormatted(int,java.lang.String,java.lang.Object%5B%5D)|,|java+method:///org/apache/poi/util/CommonsLogger/log(int,java.lang.Object)|>>,
  <<|java+class:///org/apache/poi/util/DummyPOILogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/poi/util/DummyPOILogger/check(int)|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous2|,|java+class:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous2/evaluate(double%5B%5D)|>>,
  <<|java+class:///org/apache/poi/hslf/model/ShapeGroup|,|java+class:///org/apache/poi/hslf/model/Shape|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/model/Shape/getShapeName()|,|java+method:///org/apache/poi/hslf/model/ShapeGroup/getShapeType()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/UnionPtg|,|java+class:///org/apache/poi/hssf/record/formula/Ptg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Ptg/setClass(byte)|,|java+method:///org/apache/poi/hssf/record/formula/UnionPtg/isBaseToken()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/TextRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/TextRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/util/DummyPOILogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/poi/util/DummyPOILogger/check(int)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherDgRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherDgRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testDisplayOptions()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/test35084()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/internal/signature/DigitalCertificatePart|,|java+class:///org/apache/poi/openxml4j/opc/PackagePart|>,<|java+project:///|,|java+method:///org/apache/poi/openxml4j/opc/PackagePart/getOutputStream()|,|java+method:///org/apache/poi/openxml4j/opc/internal/signature/DigitalCertificatePart/getOutputStreamImpl()|>>,
  <<|java+class:///org/apache/poi/hslf/model/TitleMaster|,|java+class:///org/apache/poi/hslf/model/Sheet|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/model/Sheet/setSlideShow(org.apache.poi.hslf.usermodel.SlideShow)|,|java+method:///org/apache/poi/hslf/model/TitleMaster/getTextRuns()|>>,
  <<|java+class:///org/apache/poi/hssf/record/ExternSheetRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/ExternSheetRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFFirstHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFFirstHeader/getText()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFEvenHeader|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getCenter()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFEvenHeader/getText()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testDeletedCell()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartStartBlockRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ChartStartBlockRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/BooleanFunction/$anonymous1|,|java+class:///org/apache/poi/hssf/record/formula/functions/BooleanFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/BooleanFunction/calculate(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D)|,|java+method:///org/apache/poi/hssf/record/formula/functions/BooleanFunction/$anonymous1/partialEvaluate(boolean,boolean)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherDggRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherDggRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/PageItemRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/pivottable/PageItemRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ValueRangeRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/ValueRangeRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/LabelSSTRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/toString()|,|java+method:///org/apache/poi/hssf/record/LabelSSTRecord/getRecordName()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/PlotAreaRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/PlotAreaRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testUnicodeInAll()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/IndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/IndexRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous4|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/eval(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous4/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/AreaRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testPrintArea()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/UnknownRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/UnknownRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/functions/Countif/StringMatcher|,|java+class:///org/apache/poi/hssf/record/formula/functions/Countif/MatcherBase|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/Countif/MatcherBase/toString()|,|java+method:///org/apache/poi/hssf/record/formula/functions/Countif/StringMatcher/getValueText()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherClientAnchorRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherClientAnchorRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesLabelsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/SeriesLabelsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/ExtendedPivotTableViewFieldsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/pivottable/ExtendedPivotTableViewFieldsRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testRemoveSheetAt()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartEndObjectRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/ChartEndObjectRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFSimpleShape|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setFillColor(int,int,int)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFSimpleShape/getShapeProperties()|>>,
  <<|java+class:///org/apache/poi/hssf/record/NoteStructureSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+method:///org/apache/poi/hssf/record/NoteStructureSubRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/FormulaRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/toString()|,|java+method:///org/apache/poi/hssf/record/FormulaRecord/getRecordName()|>>,
  <<|java+class:///org/apache/poi/hssf/record/FontRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/FontRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/PICT|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/write(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/blip/PICT/getSignature()|>>,
  <<|java+class:///org/apache/poi/hssf/record/PrintGridlinesRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/PrintGridlinesRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartTitleFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/ChartTitleFormatRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous18|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/eval(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous18/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/util/DummyPOILogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/DummyPOILogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+class:///org/apache/poi/hssf/record/RowRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/RowRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/CommonsLogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+class:///org/apache/poi/hssf/record/TopMarginRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/TopMarginRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/UseSelFSRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/UseSelFSRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testGetFirstLastRowNum()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/EndRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/EndRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/SelectionRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/SelectionRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testDeletedCell()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRow()|,|java+method:///org/apache/poi/hssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherDgRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherDgRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBlipWMFRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherBlipWMFRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/SaveRecalcRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/SaveRecalcRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testPrintSetupLandscapeNew()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/BoolErrRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/toString()|,|java+method:///org/apache/poi/hssf/record/BoolErrRecord/getRecordName()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/IntersectionPtg|,|java+class:///org/apache/poi/hssf/record/formula/Ptg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Ptg/setClass(byte)|,|java+method:///org/apache/poi/hssf/record/formula/IntersectionPtg/isBaseToken()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/baseTestCellBounds(int)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/StringRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/StringRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/PrintHeadersRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/PrintHeadersRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/HideObjRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/HideObjRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartStartObjectRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ChartStartObjectRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisOptionsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisOptionsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/model/CommentsTable|,|java+class:///org/apache/poi/POIXMLDocumentPart|>,<|java+project:///|,|java+method:///org/apache/poi/POIXMLDocumentPart/onSave(java.util.Set)|,|java+method:///org/apache/poi/xssf/model/CommentsTable/commit()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testAddRemove()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/InterfaceEndRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/InterfaceEndRecord/getDataSize()|>>,
