[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/EditingGraphMousePlugin.java|(5839,19,<147,21>,<147,40>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getGraphLayout()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/EditingGraphMousePlugin.java|(6015,12,<150,20>,<150,32>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/EditingGraphMousePlugin.java|(6180,43,<156,12>,<156,55>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/EditingGraphMousePlugin.java|(6237,44,<157,12>,<157,56>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/EditingGraphMousePlugin.java|(6916,12,<176,12>,<176,24>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout/FRLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout/AbstractLayout|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(5337,87,<150,8>,<150,95>),|java+method:///edu/uci/ics/jung/algorithms/layout/AbstractLayout/setInitializer(org.apache.commons.collections15.Transformer)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(5729,16,<156,8>,<156,24>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(5897,25,<159,55>,<159,80>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(5960,21,<160,8>,<160,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(6026,21,<161,8>,<161,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(6117,23,<161,99>,<161,122>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedEdgeState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(6178,29,<163,8>,<163,37>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(6354,21,<168,8>,<168,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(6431,21,<169,8>,<169,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(6529,21,<170,8>,<170,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/samples/VertexImageShaperDemo/DemoVertexIconShapeTransformer|,|java+class:///edu/uci/ics/jung/visualization/decorators/VertexIconShapeTransformer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(7431,46,<186,8>,<186,54>),|java+method:///edu/uci/ics/jung/visualization/decorators/VertexIconShapeTransformer/setIconMap(java.util.Map)|>,
  <<|java+class:///edu/uci/ics/jung/samples/VertexImageShaperDemo/DemoVertexIconTransformer|,|java+class:///edu/uci/ics/jung/visualization/decorators/DefaultVertexIconTransformer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(7487,41,<187,8>,<187,49>),|java+method:///edu/uci/ics/jung/visualization/decorators/DefaultVertexIconTransformer/setIconMap(java.util.Map)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(7547,21,<189,8>,<189,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(7632,21,<190,8>,<190,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(8052,25,<197,33>,<197,58>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/picking/PickedState|,|java+interface:///edu/uci/ics/jung/visualization/picking/PickedInfo|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(8087,75,<198,8>,<198,83>),|java+method:///java/awt/ItemSelectable/addItemListener(java.awt.event.ItemListener)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(8543,12,<210,30>,<210,42>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getSize()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(8181,1104,<200,8>,<228,10>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(9736,31,<239,26>,<239,57>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeKeyListener()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(10031,14,<245,39>,<245,53>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(10269,14,<251,41>,<251,55>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(10585,12,<260,16>,<260,28>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(10922,12,<270,16>,<270,28>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(11288,12,<280,16>,<280,28>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(11365,28,<284,28>,<284,56>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14496,43,<386,8>,<386,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14496,43,<386,8>,<386,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14549,43,<387,8>,<387,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14549,43,<387,8>,<387,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14602,43,<388,8>,<388,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14602,43,<388,8>,<388,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14655,43,<389,8>,<389,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14655,43,<389,8>,<389,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14708,43,<390,8>,<390,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14708,43,<390,8>,<390,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14761,43,<391,8>,<391,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14761,43,<391,8>,<391,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14814,43,<392,8>,<392,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14814,43,<392,8>,<392,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14867,43,<393,8>,<393,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14867,43,<393,8>,<393,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14920,43,<394,8>,<394,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14920,43,<394,8>,<394,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14973,43,<395,8>,<395,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(14973,43,<395,8>,<395,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15026,43,<396,8>,<396,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15026,43,<396,8>,<396,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15079,43,<397,8>,<397,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15079,43,<397,8>,<397,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15132,43,<398,8>,<398,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15132,43,<398,8>,<398,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15185,43,<399,8>,<399,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15185,43,<399,8>,<399,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15238,43,<400,8>,<400,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15238,43,<400,8>,<400,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15291,43,<401,8>,<401,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15291,43,<401,8>,<401,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15344,43,<402,8>,<402,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15344,43,<402,8>,<402,51>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15397,44,<403,8>,<403,52>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15397,44,<403,8>,<403,52>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(15451,44,<404,8>,<404,52>),|java+method:///edu/uci/ics/jung/graph/AbstractGraph/addEdge(E,V,V,edu.uci.ics.jung.graph.util.EdgeType)|>,
