[
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl.java|(8596,23,<230,7>,<230,30>),|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/loadSourceClass(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/getResourceAsStream(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/DockableWindowConfig|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager/DockingLayout|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/DockingLayout/getLayoutDirectory()|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/DockableWindowConfig/getName()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/undo(org.gjt.sp.jedit.textarea.TextArea)|,|java+method:///org/gjt/sp/jedit/Buffer/fireBeginUndo()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PluginManagerOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/PluginManagerOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileRootsVFS|,|java+class:///org/gjt/sp/jedit/io/VFS|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFS/listFiles(java.lang.Object,java.util.Collection,java.util.List,java.lang.String,org.gjt.sp.jedit.io.VFSFileFilter,boolean,java.awt.Component,boolean,boolean)|,|java+method:///org/gjt/sp/jedit/io/FileRootsVFS/_listFiles(java.lang.Object,java.lang.String,java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/StatusBarOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/StatusBarOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/LogViewer/MyFilteredListModel|,|java+class:///org/gjt/sp/jedit/gui/FilteredListModel|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/FilteredListModel/setFilter(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/LogViewer/MyFilteredListModel/passFilter(int,java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/EncodingsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/EncodingsOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileVFS/LocalFile|,|java+class:///org/gjt/sp/jedit/io/VFSFile|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFSFile/getDefaultIcon(boolean)|,|java+method:///org/gjt/sp/jedit/io/FileVFS/LocalFile/getSymlinkPath()|>>,
  <<|java+class:///org/gjt/sp/jedit/search/DirectoryListSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getFileCount(org.gjt.sp.jedit.View)|,|java+method:///org/gjt/sp/jedit/search/DirectoryListSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ContextOptionPane|,|java+class:///org/gjt/sp/jedit/gui/AbstractContextOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/AbstractContextOptionPane/_save()|,|java+method:///org/gjt/sp/jedit/options/ContextOptionPane/saveContextMenu(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintText|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintText/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPlugin/Deferred|,|java+class:///org/gjt/sp/jedit/EditPlugin|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EditPlugin/createMenuItems()|,|java+method:///org/gjt/sp/jedit/EditPlugin/Deferred/getClassName()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/AbbrevsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/AbbrevsOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BrowserOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/BrowserOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BufferOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/BufferOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/FirewallOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/FirewallOptionPane/_save()|>>
]
