[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(28860,26,<656,4>,<656,30>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29011,34,<660,18>,<660,52>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29052,26,<661,4>,<661,30>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29206,37,<665,21>,<665,58>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29250,29,<666,4>,<666,33>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29420,40,<670,24>,<670,64>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29467,32,<671,4>,<671,36>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29680,39,<676,23>,<676,62>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/ISearchMarkDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29667,52,<676,10>,<676,62>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29738,33,<678,14>,<678,47>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29778,22,<679,4>,<679,26>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29910,33,<683,14>,<683,47>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(29950,22,<684,4>,<684,26>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30086,37,<688,18>,<688,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30130,26,<689,4>,<689,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30284,37,<693,18>,<693,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30328,26,<694,4>,<694,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30482,37,<698,18>,<698,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30526,26,<699,4>,<699,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30680,37,<703,18>,<703,55>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30724,26,<704,4>,<704,30>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30881,40,<708,21>,<708,61>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(30928,29,<709,4>,<709,33>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31101,43,<713,24>,<713,67>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31151,32,<714,4>,<714,36>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31665,60,<730,20>,<730,80>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31773,20,<732,4>,<732,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31818,60,<734,20>,<734,80>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31926,20,<736,4>,<736,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(31971,60,<738,20>,<738,80>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32079,20,<740,4>,<740,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32127,65,<742,23>,<742,88>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32246,23,<744,4>,<744,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32297,65,<746,23>,<746,88>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32416,23,<748,4>,<748,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32467,65,<750,23>,<750,88>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32586,23,<752,4>,<752,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32640,72,<754,26>,<754,98>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32772,26,<756,4>,<756,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32832,79,<758,29>,<758,108>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(32977,29,<760,4>,<760,33>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(33120,112,<764,24>,<764,136>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(33392,112,<769,24>,<769,136>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(33668,121,<774,28>,<774,149>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(33965,121,<779,28>,<779,149>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(34262,121,<784,28>,<784,149>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(34559,121,<789,28>,<789,149>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(34859,128,<794,31>,<794,159>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(35178,135,<799,34>,<799,169>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(35460,70,<804,23>,<804,93>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(35626,70,<808,23>,<808,93>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(35796,79,<812,27>,<812,106>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(35987,79,<816,27>,<816,106>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(36178,79,<820,27>,<820,106>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(36369,79,<824,27>,<824,106>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(36563,86,<828,30>,<828,116>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(36776,93,<832,33>,<832,126>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(37022,76,<837,26>,<837,102>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(37197,76,<841,26>,<841,102>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(37376,85,<845,30>,<845,115>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(37576,85,<849,30>,<849,115>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(37776,85,<853,30>,<853,115>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(37976,85,<857,30>,<857,115>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(38179,92,<861,33>,<861,125>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(38401,99,<865,36>,<865,135>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(38607,22,<869,4>,<869,26>)>,
  <<|java+class:///org/rssowl/core/tests/model/CachingDAOTest/NullOperationMonitor|,|java+class:///org/rssowl/core/util/LongOperationMonitor|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39522,63,<911,4>,<911,67>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39650,35,<914,34>,<914,69>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/IFolderDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39637,48,<914,21>,<914,69>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39700,33,<915,12>,<915,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39740,20,<916,4>,<916,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39813,23,<918,4>,<918,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39853,33,<920,12>,<920,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39893,20,<921,4>,<921,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(39966,23,<923,4>,<923,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40006,33,<925,12>,<925,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40046,20,<926,4>,<926,24>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40119,23,<928,4>,<928,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40162,36,<930,15>,<930,51>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40205,23,<931,4>,<931,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40288,26,<933,4>,<933,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40334,36,<935,15>,<935,51>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40377,23,<936,4>,<936,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40460,26,<938,4>,<938,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40506,36,<940,15>,<940,51>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40549,23,<941,4>,<941,27>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40632,26,<943,4>,<943,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40681,39,<945,18>,<945,57>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40727,26,<946,4>,<946,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40820,29,<948,4>,<948,33>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40875,42,<950,21>,<950,63>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(40924,29,<951,4>,<951,33>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41027,32,<953,4>,<953,36>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41115,37,<956,23>,<956,60>)>,
  <<|java+class:///org/rssowl/core/internal/persist/dao/CachingDAO|,|java+interface:///org/rssowl/core/persist/dao/IBookMarkDAO|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41102,50,<956,10>,<956,60>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41171,31,<958,14>,<958,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41209,22,<959,4>,<959,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41339,31,<963,14>,<963,45>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41377,22,<964,4>,<964,26>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41511,35,<968,18>,<968,53>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41553,26,<969,4>,<969,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41705,35,<973,18>,<973,53>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41747,26,<974,4>,<974,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41899,35,<978,18>,<978,53>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(41941,26,<979,4>,<979,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42093,35,<983,18>,<983,53>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42135,26,<984,4>,<984,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42290,38,<988,21>,<988,59>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42335,29,<989,4>,<989,33>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/model/CachingDAOTest.java|(42506,41,<993,24>,<993,65>)>,
