[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/writeJar(java.lang.String,java.io.File,java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addSelector(org.apache.tools.ant.types.selectors.SelectSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDir(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DepthSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/DepthSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/War|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/addResources(org.apache.tools.ant.types.ResourceCollection,org.apache.tools.ant.types.Resource%5B%5D,org.apache.tools.zip.ZipOutputStream)|,|java+method:///org/apache/tools/ant/taskdefs/War/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/NetRexxC/TraceAttr|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/NetRexxC/TraceAttr/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/EjbJar/CMPVersion|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/EjbJar/CMPVersion/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/comparators/DelegatedResourceComparator|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/comparators/DelegatedResourceComparator/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous8|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous8/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addDepend(org.apache.tools.ant.types.selectors.DependSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/WaitFor/Unit|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/WaitFor/Unit/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/TimeComparison|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/TimeComparison/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/EjbJar/NamingScheme|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/EjbJar/NamingScheme/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/War|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/War/cleanUp()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/ArchiveFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getDirectoryScanner(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/TarFileSet/newArchiveScanner()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addModified(org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/validate()|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/selectorElements()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/condition/IsLastModified/CompareMode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/condition/IsLastModified/CompareMode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/util/depend/bcel/FullAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getFileDependencies()|,|java+method:///org/apache/tools/ant/util/depend/bcel/FullAnalyzer/supportsFileDependencies()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/TypeSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/TypeSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/GZipResource|,|java+class:///org/apache/tools/ant/types/resources/CompressedResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/CompressedResource/toString()|,|java+method:///org/apache/tools/ant/types/resources/GZipResource/getCompressionName()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/toString()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/util/SourceFileScanner/restrict(java/lang/String%5B%5D,java/io/File,java/io/File,org/apache/tools/ant/util/FileNameMapper,long)/$anonymous1|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toString()|,|java+method:///org/apache/tools/ant/util/SourceFileScanner/restrict(java/lang/String%5B%5D,java/io/File,java/io/File,org/apache/tools/ant/util/FileNameMapper,long)/$anonymous1/getName()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool/getBorlandDescriptorHandler(java/io/File)/$anonymous1|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler/endElement(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool/getBorlandDescriptorHandler(java/io/File)/$anonymous1/processElement()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOSCheckin|,|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOSCheckin/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DateSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/DateSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/comparators/Reverse|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/comparators/Reverse/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Jar|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Jar/createEmptyZip(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/Ear/initZipOutputStream(org.apache.tools.zip.ZipOutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Move|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Copy/execute()|,|java+method:///org/apache/tools/ant/taskdefs/Move/doFileOperations()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/JavaResource|,|java+class:///org/apache/tools/ant/types/resources/AbstractClasspathResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/AbstractClasspathResource/getInputStream()|,|java+method:///org/apache/tools/ant/types/resources/JavaResource/openInputStream(java.lang.ClassLoader)|>>,
  <<|java+class:///org/apache/tools/ant/types/Assertions/EnabledAssertion|,|java+class:///org/apache/tools/ant/types/Assertions/BaseAssertion|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Assertions/BaseAssertion/toCommand()|,|java+method:///org/apache/tools/ant/types/Assertions/EnabledAssertion/getCommandPrefix()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/GUnzip|,|java+class:///org/apache/tools/ant/taskdefs/Unpack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Unpack/validate()|,|java+method:///org/apache/tools/ant/taskdefs/GUnzip/getDefaultExtension()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous9|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous9/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/getDescriptorHandler(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/registerKnownDTDs(org.apache.tools.ant.taskdefs.optional.ejb.DescriptorHandler)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/equals(java.lang.Object)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/compareTo(java.lang.Object)|>>,
  <<|java+class:///org/apache/tools/ant/listener/SimpleBigProjectLogger|,|java+class:///org/apache/tools/ant/NoBannerLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/NoBannerLogger/targetStarted(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/SimpleBigProjectLogger/extractTargetName(org.apache.tools.ant.BuildEvent)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOSGet|,|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOSGet/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/SQLExec/DelimiterType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/SQLExec/DelimiterType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Input/HandlerType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Input/HandlerType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOSCheckout|,|java+class:///org/apache/tools/ant/taskdefs/optional/sos/SOS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/sos/SOSCheckout/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/PropertyResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/compareTo(java.lang.Object)|,|java+method:///org/apache/tools/ant/types/resources/PropertyResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/types/optional/depend/ClassfileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/toString()|,|java+method:///org/apache/tools/ant/types/optional/depend/ClassfileSet/getDirectoryScanner(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SizeSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/SizeSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/PresentSelector/FilePresence|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/selectors/PresentSelector/FilePresence/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addDepend(org.apache.tools.ant.types.selectors.DependSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Tar/TarLongFileMode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Tar/TarLongFileMode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/addVendorFiles(java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getFileDependencies()|,|java+method:///org/apache/tools/ant/taskdefs/optional/depend/AntAnalyzer/determineDependencies(java.util.Vector,java.util.Vector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addSize(org.apache.tools.ant.types.selectors.SizeSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Sync/MyCopy|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Copy/execute()|,|java+method:///org/apache/tools/ant/taskdefs/Sync/MyCopy/scan(org.apache.tools.ant.types.Resource%5B%5D,java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/mergePatterns(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addOr(org.apache.tools.ant.types.selectors.OrSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/War|,|java+class:///org/apache/tools/ant/taskdefs/Jar|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Jar/createEmptyZip(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/War/initZipOutputStream(org.apache.tools.zip.ZipOutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addCustom(org.apache.tools.ant.types.selectors.ExtendSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/TarResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/TarResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Sync/MyCopy|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Copy/execute()|,|java+method:///org/apache/tools/ant/taskdefs/Sync/MyCopy/supportsNonFileResources()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toLongString()|,|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/isFollowSymlinks()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Delete|,|java+class:///org/apache/tools/ant/taskdefs/MatchingTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/MatchingTask/XsetItems(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Delete/createInclude()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Length/FileMode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Length/FileMode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/RedirectorElement|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/RedirectorElement/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDirectoryScanner(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addContainsRegexp(org.apache.tools.ant.types.selectors.ContainsRegexpSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addFilename(org.apache.tools.ant.types.selectors.FilenameSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/add(org.apache.tools.ant.types.selectors.FileSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool/writeJar(java.lang.String,java.io.File,java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarScanner|,|java+class:///org/apache/tools/ant/types/ArchiveScanner|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/ArchiveScanner/scanme()|,|java+method:///org/apache/tools/ant/types/TarScanner/fillMapsFromArchive(org.apache.tools.ant.types.Resource,java.lang.String,java.util.Map,java.util.Map,java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/StringResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/toLongString()|,|java+method:///org/apache/tools/ant/types/resources/StringResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Apt|,|java+class:///org/apache/tools/ant/taskdefs/Javac|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Javac/getCurrentCompilerArgs()|,|java+method:///org/apache/tools/ant/taskdefs/Apt/getCompiler()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getSelectors(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/BUnzip2|,|java+class:///org/apache/tools/ant/taskdefs/Unpack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Unpack/validate()|,|java+method:///org/apache/tools/ant/taskdefs/BUnzip2/getDefaultExtension()|>>,
