[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+class:///org/springframework/transaction/jta/JtaTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(26130,28,<671,27>,<671,55>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(26202,49,<672,42>,<672,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(27194,49,<698,41>,<698,90>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(27379,49,<702,41>,<702,90>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(27591,49,<710,46>,<710,95>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(27702,49,<713,44>,<713,93>)>,
  <<|java+interface:///javax/transaction/UserTransaction|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(28137,37,<725,23>,<725,60>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(28750,33,<744,25>,<744,58>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(28884,34,<746,26>,<746,60>)>,
  <<|java+class:///org/springframework/transaction/jta/JtaTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(29646,28,<769,27>,<769,55>)>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(29848,38,<772,19>,<772,57>)>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(29928,54,<773,40>,<773,94>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(29989,19,<774,4>,<774,23>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(29989,19,<774,4>,<774,23>)>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(30014,45,<775,4>,<775,49>)>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(30342,38,<783,19>,<783,57>)>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(30422,54,<784,40>,<784,94>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(30483,19,<785,4>,<785,23>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(30483,19,<785,4>,<785,23>)>,
  <<|java+class:///org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(30508,45,<786,4>,<786,49>)>,
  <<|java+interface:///javax/transaction/UserTransaction|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(31184,37,<805,23>,<805,60>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(31797,33,<824,25>,<824,58>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(31931,34,<826,26>,<826,60>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32223,33,<835,25>,<835,58>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32357,34,<837,26>,<837,60>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceJtaTransactionTests/doTestJtaTransactionWithIsolationLevelDataSourceRouter(boolean)/targetDataSources|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32771,41,<849,3>,<849,44>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32893,31,<851,3>,<851,34>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32929,31,<852,3>,<852,34>)>,
  <<|java+class:///org/springframework/beans/factory/support/StaticListableBeanFactory|,|java+interface:///org/springframework/beans/factory/BeanFactory|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32993,44,<853,31>,<853,75>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/BeanFactoryDataSourceLookup|,|java+interface:///org/springframework/jdbc/datasource/lookup/DataSourceLookup|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(32965,73,<853,3>,<853,76>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33116,39,<857,3>,<857,42>)>,
  <<|java+class:///org/springframework/transaction/jta/JtaTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33377,28,<865,27>,<865,55>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33579,38,<868,19>,<868,57>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33659,54,<869,40>,<869,94>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33720,19,<870,4>,<870,23>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33720,19,<870,4>,<870,23>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(33745,45,<871,4>,<871,49>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34049,38,<878,19>,<878,57>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34129,54,<879,40>,<879,94>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34190,19,<880,4>,<880,23>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34190,19,<880,4>,<880,23>)>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+interface:///javax/sql/DataSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34215,45,<881,4>,<881,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34577,73,<895,2>,<895,75>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java|(34735,83,<897,2>,<897,85>)>,
  <<|java+class:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator|,|java+interface:///org/springframework/jdbc/support/SQLExceptionTranslator|>,202,|java+variable:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests/doTest(java.lang.String,java.lang.Class)/translator|>,
  <<|java+class:///org/springframework/dao/DataAccessException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(2796,99,<86,2>,<86,101>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(2899,129,<87,2>,<87,131>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(2899,129,<87,2>,<87,131>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(3032,114,<88,2>,<88,116>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(3150,126,<89,2>,<89,128>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java|(3150,126,<89,2>,<89,128>)>,
  <<|java+class:///org/springframework/core/NamedThreadLocal|,|java+class:///java/lang/ThreadLocal|>,202,|java+field:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter/threadBoundCredentials|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1145,97,<39,2>,<39,99>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1145,97,<39,2>,<39,99>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1246,50,<40,2>,<40,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1246,50,<40,2>,<40,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1300,50,<41,2>,<41,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1300,50,<41,2>,<41,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1354,50,<42,2>,<42,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1354,50,<42,2>,<42,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1613,94,<48,2>,<48,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1613,94,<48,2>,<48,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1711,51,<49,2>,<49,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1711,51,<49,2>,<49,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1993,51,<55,2>,<55,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(1993,51,<55,2>,<55,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2048,51,<56,2>,<56,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2048,51,<56,2>,<56,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2103,51,<57,2>,<57,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2103,51,<57,2>,<57,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2280,30,<64,2>,<64,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2280,49,<64,2>,<64,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2280,68,<64,2>,<64,70>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2378,74,<65,28>,<65,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2352,101,<65,2>,<65,103>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2352,101,<65,2>,<65,103>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2494,83,<67,4>,<67,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2457,121,<66,2>,<67,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(2457,121,<66,2>,<67,88>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests/convertParamMapToArray()/paramMap|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3054,92,<79,2>,<79,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3471,33,<91,2>,<91,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3471,55,<91,2>,<91,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3471,77,<91,2>,<91,79>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3566,110,<92,16>,<93,90>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3702,119,<94,16>,<95,99>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3847,119,<96,16>,<97,99>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(3994,119,<98,18>,<99,99>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(4318,55,<105,2>,<105,57>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(4684,79,<112,18>,<112,97>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(4767,33,<113,2>,<113,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(4767,33,<113,2>,<113,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5159,89,<121,2>,<121,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5159,89,<121,2>,<121,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5480,142,<131,2>,<132,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5480,142,<131,2>,<132,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5690,27,<134,2>,<134,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5721,27,<135,2>,<135,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5752,27,<136,2>,<136,29>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5801,58,<137,20>,<137,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5897,28,<139,2>,<139,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5929,28,<140,2>,<140,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5961,28,<141,2>,<141,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(5993,28,<142,2>,<142,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/namedparam/NamedParameterUtilsTests.java|(6175,140,<146,2>,<147,63>)>,
