[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/LocalTypeBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/NestedTypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/NestedTypeBinding/addSyntheticArgument(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/LocalTypeBinding/updateInnerEmulationDependents()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareWarningDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration/getJavadocProperty()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareWarningDeclaration/internalJavadocProperty()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ContinueStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ContinueStatement/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedTypeReference/printExpression(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetAllocationExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedStringConcatenation(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetAllocationExpression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CompoundAssignment|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedStringConcatenationCreation(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CompoundAssignment/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/PackageDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/getStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/PackageDeclaration/internalGetChildListProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildListPropertyDescriptor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/CompilationUnitResolver|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/Compiler|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/Compiler/compile(org.aspectj.org.eclipse.jdt.internal.compiler.env.ICompilationUnit%5B%5D)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/CompilationUnitResolver/handleInternalException(org.aspectj.org.eclipse.jdt.internal.compiler.problem.AbortCompilation,org.aspectj.org.eclipse.jdt.internal.compiler.ast.CompilationUnitDeclaration)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/EnhancedForStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/EnhancedForStatement/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateSyntheticBodyForMethodAccess(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.SyntheticMethodBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/initializeMaxLocals(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.MethodBinding)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.MarkerAnnotation)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/ConditionalFlowInfo|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowInfo|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowInfo/canOnlyBeNull(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/ConditionalFlowInfo/isProtectedNull(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.TypeParameter)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/OrPointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/resolve(org.aspectj.weaver.patterns.IScope)|,|java+method:///org/aspectj/weaver/patterns/OrPointcut/resolveBindings(org.aspectj.weaver.patterns.IScope,org.aspectj.weaver.patterns.Bindings)|>>,
  <<|java+class:///org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope,org.aspectj.org.eclipse.jdt.internal.compiler.ClassFile)|,|java+method:///org/aspectj/ajdt/internal/compiler/ast/AspectDeclaration/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.ClassFile)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareErrorDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration/getModifiersProperty()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareErrorDeclaration/internalModifiers2Property()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeOnlyTypeArguments()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser/problemReporter()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.ParenthesizedExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/weaver/AjAttribute/MethodDeclarationLineNumberAttribute|,|java+class:///org/aspectj/weaver/AjAttribute|>,<|java+project:///|,|java+method:///org/aspectj/weaver/AjAttribute/getNameChars()|,|java+method:///org/aspectj/weaver/AjAttribute/MethodDeclarationLineNumberAttribute/getNameString()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ClassInstanceCreation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/accept(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ClassInstanceCreation/accept0(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AnonymousClassDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AnonymousClassDeclaration/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.TextElement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/NormalAnnotation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/NormalAnnotation/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/QualifiedNameReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedBoolean(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/QualifiedNameReference/optimizedBooleanConstant()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/BinaryMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toDebugString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/BinaryMethod/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|>>,
  <<|java+class:///org/aspectj/weaver/ArrayReferenceType|,|java+class:///org/aspectj/weaver/UnresolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/UnresolvedType/getBaseName()|,|java+method:///org/aspectj/weaver/ArrayReferenceType/isParameterizedType()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareParentsDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareParentsDeclaration/internalGetSetBooleanProperty(org.aspectj.org.eclipse.jdt.core.dom.SimplePropertyDescriptor,boolean,boolean)|>>,
  <<|java+class:///org/aspectj/weaver/reflect/StandardShadow|,|java+class:///org/aspectj/weaver/Shadow|>,<|java+project:///|,|java+method:///org/aspectj/weaver/Shadow/implementMungers()|,|java+method:///org/aspectj/weaver/reflect/StandardShadow/getIWorld()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/DeleteResourceElementsOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/MultiOperation|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/MultiOperation/processElements()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/DeleteResourceElementsOperation/processElement(org.aspectj.org.eclipse.jdt.core.IJavaElement)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/VariableDeclarationStatement|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/VariableDeclarationStatement/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/TypeLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/TypeLiteral/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.EnumDeclaration)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumePackageComment()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/DocumentElementParser/checkComment()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumePrimaryNoNewArrayPrimitiveType()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser/getTypeReference(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareErrorDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareErrorDeclaration/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/DoubleConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/castTo(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/DoubleConstant/intValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateSyntheticOuterArgumentValues(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/generateOuterAccess(java.lang.Object%5B%5D,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Binding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|>>,
  <<|java+class:///org/aspectj/ajdt/internal/compiler/ast/InterTypeConstructorDeclaration|,|java+class:///org/aspectj/ajdt/internal/compiler/ast/InterTypeDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/ajdt/internal/compiler/ast/InterTypeDeclaration/setSelector(char%5B%5D)|,|java+method:///org/aspectj/ajdt/internal/compiler/ast/InterTypeConstructorDeclaration/getPrefix()|>>,
  <<|java+class:///org/aspectj/weaver/bcel/BcelAccessForInlineMunger|,|java+class:///org/aspectj/weaver/ConcreteTypeMunger|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ConcreteTypeMunger/compareTo(java.lang.Object)|,|java+method:///org/aspectj/weaver/bcel/BcelAccessForInlineMunger/getSignature()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/NullLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/NullLiteral/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/NoTypePattern|,|java+class:///org/aspectj/weaver/patterns/TypePattern|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/TypePattern/matchesSubtypes(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType)|,|java+method:///org/aspectj/weaver/patterns/NoTypePattern/matchesExactly(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/WildcardBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/qualifiedSourceName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/WildcardBinding/sourceName()|>>,
  <<|java+class:///org/aspectj/weaver/patterns/AnyTypePattern|,|java+class:///org/aspectj/weaver/patterns/TypePattern|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/TypePattern/matchesStatically(org.aspectj.weaver.ResolvedType)|,|java+method:///org/aspectj/weaver/patterns/AnyTypePattern/matchesExactly(org.aspectj.weaver.ResolvedType)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.ContinueStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BaseTypeBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/qualifiedPackageName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BaseTypeBinding/getPackage()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.ParameterizedType)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ClassFile|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/Openable|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/Openable/codeComplete(org.aspectj.org.eclipse.jdt.internal.compiler.env.ICompilationUnit,org.aspectj.org.eclipse.jdt.internal.compiler.env.ICompilationUnit,int,org.aspectj.org.eclipse.jdt.core.CompletionRequestor,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ClassFile/getBuffer()|>>,
  <<|java+class:///org/aspectj/weaver/patterns/HasMemberTypePattern|,|java+class:///org/aspectj/weaver/patterns/TypePattern|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/TypePattern/matchesSubtypes(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType)|,|java+method:///org/aspectj/weaver/patterns/HasMemberTypePattern/matchesExactly(org.aspectj.weaver.ResolvedType,org.aspectj.weaver.ResolvedType)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.InstanceofExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateEmulationForConstructor(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.MethodBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/invokeArrayNewInstance()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/EnumDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration/internalSetModifiers(int)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/EnumDeclaration/internalModifiersProperty()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ThisExpression|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/structuralPropertiesForType()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ThisExpression/internalStructuralPropertiesForType(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateImportOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateElementInCUOperation|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CreateElementInCUOperation/generateResultHandles()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CreateImportOperation/generateResultHandle()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/ByteConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/hasSameValue(org.aspectj.org.eclipse.jdt.internal.compiler.impl.Constant)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/ByteConstant/typeID()|>>,
  <<|java+class:///org/aspectj/weaver/bcel/BcelCflowStackFieldAdder|,|java+class:///org/aspectj/weaver/ConcreteTypeMunger|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ConcreteTypeMunger/compareTo(java.lang.Object)|,|java+method:///org/aspectj/weaver/bcel/BcelCflowStackFieldAdder/getSignature()|>>,
  <<|java+class:///org/aspectj/weaver/TypeVariableReferenceType|,|java+class:///org/aspectj/weaver/ReferenceType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ReferenceType/getDeclaredInterfaces()|,|java+method:///org/aspectj/weaver/TypeVariableReferenceType/getDelegate()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/MatchLocatorParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeTypeParameterWithExtendsAndBounds()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/search/matching/MatchLocatorParser/getTypeReference(int)|>>,
